date,price
2017/6/7,1799.8524
2017/6/6,1766.3934
2017/6/5,1761.2457
2017/6/2,1745.9265
2017/6/1,1728.488
2017/5/31,1763.7292
2017/5/26,1759.6318
2017/5/25,1777.6939
2017/5/24,1776.2778
2017/5/23,1758.2348
2017/5/22,1788.0753
2017/5/19,1801.0776
2017/5/18,1813.5065
2017/5/17,1822.6389
2017/5/16,1814.9405
2017/5/15,1778.6359
2017/5/12,1774.6277
2017/5/11,1772.4131
2017/5/10,1771.3195
2017/5/9,1802.4908
2017/5/8,1788.7083
2017/5/5,1818.1911
2017/5/4,1838.1038
2017/5/3,1840.4534
2017/5/2,1850.8493
2017/4/28,1850.7336
2017/4/27,1842.9222
2017/4/26,1820.4805
2017/4/25,1818.8704
2017/4/24,1809.9113
2017/4/21,1839.0064
2017/4/20,1850.39
2017/4/19,1845.3821
2017/4/18,1848.2027
2017/4/17,1868.2814
2017/4/14,1887.4603
2017/4/13,1910.476
2017/4/12,1897.5065
2017/4/11,1917.6329
2017/4/10,1912.4507
2017/4/7,1946.0485
2017/4/6,1944.2345
2017/4/5,1943.1602
2017/3/31,1907.3381
2017/3/30,1893.7009
2017/3/29,1929.1958
2017/3/28,1944.3626
2017/3/27,1947.5282
2017/3/24,1965.1368
2017/3/23,1948.3692
2017/3/22,1948.5799
2017/3/21,1961.0632
2017/3/20,1953.8158
2017/3/17,1949.661
2017/3/16,1966.7266
2017/3/15,1957.8199
2017/3/14,1958.023
2017/3/13,1970.8788
2017/3/10,1950.0077
2017/3/9,1953.9425
2017/3/8,1964.6284
2017/3/7,1977.8531
2017/3/6,1962.7697
2017/3/3,1928.289
2017/3/2,1920.4049
2017/3/1,1931.9682
2017/2/28,1927.1597
2017/2/27,1926.7715
2017/2/24,1938.4445
2017/2/23,1925.9512
2017/2/22,1919.9732
2017/2/21,1921.0773
2017/2/20,1894.9616
2017/2/17,1882.8685
2017/2/16,1897.6297
2017/2/15,1892.357
2017/2/14,1909.3954
2017/2/13,1913.6805
2017/2/10,1904.6849
2017/2/9,1914.0823
2017/2/8,1903.6279
2017/2/7,1889.1337
2017/2/6,1900.4472
2017/2/3,1876.7607
2017/1/26,1886.232
2017/1/25,1870.7028
2017/1/24,1861.2158
2017/1/23,1887.3245
2017/1/20,1880.7483
2017/1/19,1844.14
2017/1/18,1845.7875
2017/1/17,1867.8683
2017/1/16,1830.8477
2017/1/13,1899.9428
2017/1/12,1930.1447
2017/1/11,1937.5466
2017/1/10,1951.6773
2017/1/9,1961.6191
2017/1/6,1965.03
2017/1/5,1983.9713
2017/1/4,1991.5652
2017/1/3,1963.255
2016/12/30,1962.0587
2016/12/29,1959.2396
2016/12/28,1957.1545
2016/12/27,1968.6195
2016/12/26,1974.0101
2016/12/23,1964.5412
2016/12/22,1986.2744
2016/12/21,1991.6964
2016/12/20,1982.2972
2016/12/19,1980.4102
2016/12/16,1998.1134
2016/12/15,1975.8535
2016/12/14,1963.0796
2016/12/13,1985.0428
2016/12/12,1984.3948
2016/12/9,2099.8878
2016/12/8,2114.7107
2016/12/7,2134.9867
2016/12/6,2122.2594
2016/12/5,2143.8776
2016/12/2,2143.4518
2016/12/1,2181.929
2016/11/30,2183.0494
2016/11/29,2160.3455
2016/11/28,2166.045
2016/11/25,2167.5276
2016/11/24,2146.6265
2016/11/23,2165.7074
2016/11/22,2177.6506
2016/11/21,2152.6015
2016/11/18,2157.9597
2016/11/17,2163.0414
2016/11/16,2182.467
2016/11/15,2179.2995
2016/11/14,2161.6856
2016/11/11,2147.1072
2016/11/10,2143.321
2016/11/9,2123.8444
2016/11/8,2150.3024
2016/11/7,2130.3012
2016/11/4,2145.229
2016/11/3,2153.1848
2016/11/2,2146.3988
2016/11/1,2176.4468
2016/10/31,2159.7604
2016/10/28,2165.433
2016/10/27,2182.477
2016/10/26,2184.493
2016/10/25,2200.207
2016/10/24,2200.803
2016/10/21,2180.996
2016/10/20,2193.255
2016/10/19,2184.91
2016/10/18,2198.141
2016/10/17,2167.862
2016/10/14,2194.227
2016/10/13,2208.567
2016/10/12,2209.685
2016/10/11,2210.861
2016/10/10,2208.469
2016/9/30,2149.901
2016/9/29,2146.184
2016/9/28,2139.628
2016/9/27,2140.803
2016/9/26,2122.9
2016/9/23,2156.51
2016/9/22,2168.422
2016/9/21,2162.131
2016/9/20,2158.432
2016/9/19,2165.213
2016/9/14,2144.557
2016/9/13,2145.868
2016/9/12,2145.563
2016/9/9,2202.967
2016/9/8,2223.468
2016/9/7,2212.053
2016/9/6,2222.837
2016/9/5,2182.694
2016/9/2,2170.857
2016/9/1,2181.326
2016/8/31,2191.758
2016/8/30,2195.531
2016/8/29,2193.2
2016/8/26,2189.749
2016/8/25,2180.66
2016/8/24,2192.17
2016/8/23,2174.158
2016/8/22,2167.4
2016/8/19,2204.556
2016/8/18,2201.594
2016/8/17,2208.195
2016/8/16,2201.096
2016/8/15,2193.211
2016/8/12,2123.841
2016/8/11,2103.395
2016/8/10,2137.001
2016/8/9,2154.505
2016/8/8,2130.594
2016/8/5,2109.055
2016/8/4,2129.652
2016/8/3,2108.314
2016/8/2,2113.214
2016/8/1,2099.179
2016/7/29,2122.412
2016/7/28,2139.744
2016/7/27,2155.386
2016/7/26,2279.55
2016/7/25,2245.885
2016/7/22,2249.999
2016/7/21,2265.128
2016/7/20,2268.535
2016/7/19,2273.719
2016/7/18,2249.871
2016/7/15,2263.784
2016/7/14,2293.079
2016/7/13,2285.369
2016/7/12,2247.354
2016/7/11,2218.588
2016/7/8,2239.002
2016/7/7,2233.922
2016/7/6,2241.56
2016/7/5,2246.024
2016/7/4,2248.712
2016/7/1,2211.177
2016/6/30,2227.79
2016/6/29,2209.788
2016/6/28,2216.71
2016/6/27,2191.806
2016/6/24,2127.364
2016/6/23,2137.485
2016/6/22,2144.818
2016/6/21,2092.001
2016/6/20,2119.63
2016/6/17,2122.89
2016/6/16,2101.416
2016/6/15,2128.799
2016/6/14,2058.314
2016/6/13,2054.707
2016/6/8,2186.544
2016/6/7,2196.727
2016/6/6,2199.301
2016/6/3,2204.974
2016/6/2,2188.558
2016/6/1,2168.82
2016/5/31,2159.8
2016/5/30,2058.518
2016/5/27,2069.885
2016/5/26,2086.007
2016/5/25,2067.254
2016/5/24,2075.509
2016/5/23,2098.234
2016/5/20,2065.301
2016/5/19,2037.403
2016/5/18,2020.475
2016/5/17,2081.44
2016/5/16,2057.857
2016/5/13,2025.223
2016/5/12,2034.565
2016/5/11,2034.925
2016/5/10,2054.222
2016/5/9,2053.597
2016/5/6,2129.194
2016/5/5,2224.095
2016/5/4,2211.018
2016/5/3,2217.23
2016/4/29,2138.738
2016/4/28,2155.229
2016/4/27,2146.611
2016/4/26,2155.697
2016/4/25,2126.834
2016/4/22,2136.924
2016/4/21,2110.162
2016/4/20,2145.239
2016/4/19,2272.52
2016/4/18,2265.593
2016/4/15,2309.676
2016/4/14,2324.394
2016/4/13,2294.015
2016/4/12,2264.016
2016/4/11,2283.143
2016/4/8,2229.934
2016/4/7,2248.684
2016/4/6,2297.041
2016/4/5,2279.52
2016/4/1,2205.369
2016/3/31,2238.286
2016/3/30,2248.783
2016/3/29,2152.548
2016/3/28,2199.685
2016/3/25,2216.086
2016/3/24,2219.77
2016/3/23,2259.106
2016/3/22,2221.702
2016/3/21,2227.034
2016/3/18,2177.87
2016/3/17,2087.293
2016/3/16,1977.538
2016/3/15,1996.92
2016/3/14,2023.128
2016/3/11,1934.87
2016/3/10,1936.968
2016/3/9,1970.813
2016/3/8,2002.191
2016/3/7,1953.332
2016/3/4,1907.041
2016/3/3,2007.076
2016/3/2,2017.604
2016/3/1,1934.919
2016/2/29,1880.146
2016/2/26,2014.92
2016/2/25,2037.143
2016/2/24,2203.741
2016/2/23,2218.119
2016/2/22,2245.564
2016/2/19,2211.006
2016/2/18,2190.911
2016/2/17,2215.341
2016/2/16,2201.925
2016/2/15,2116.838
2016/2/5,2096.986
2016/2/4,2126.636
2016/2/3,2090.513
2016/2/2,2075.287
2016/2/1,1992.695
2016/1/29,1994.065
2016/1/28,1906.461
2016/1/27,1997.465
2016/1/26,1994.047
2016/1/25,2158.824
2016/1/22,2149.586
2016/1/21,2112.404
2016/1/20,2204.648
2016/1/19,2241.696
2016/1/18,2174.934
2016/1/15,2112.902
2016/1/14,2175.012
2016/1/13,2059.776
2016/1/12,2147.531
2016/1/11,2106.358
2016/1/8,2248.99
2016/1/7,2256.524
2016/1/6,2468.366
2016/1/5,2416.725
2016/1/4,2491.24
2015/12/31,2714.048
2015/12/30,2779.513
2015/12/29,2749.822
2015/12/28,2735.485
2015/12/25,2794.73
2015/12/24,2795.78
2015/12/23,2783.942
2015/12/22,2839.852
2015/12/21,2829.921
2015/12/18,2830.259
2015/12/17,2835.701
2015/12/16,2763.114
2015/12/15,2745.7
2015/12/14,2709.265
2015/12/11,2671.292
2015/12/10,2695.507
2015/12/9,2667.912
2015/12/8,2691.658
2015/12/7,2738.149
2015/12/4,2692.161
2015/12/3,2708.123
2015/12/2,2613.263
2015/12/1,2655.345
2015/11/30,2672.581
2015/11/27,2649.55
2015/11/26,2833.198
2015/11/25,2897.569
2015/11/24,2816.048
2015/11/23,2770.577
2015/11/20,2800.15
2015/11/19,2770.752
2015/11/18,2661.165
2015/11/17,2717.052
2015/11/16,2797.162
2015/11/13,2710.161
2015/11/12,2783.298
2015/11/11,2804.677
2015/11/10,2746.609
2015/11/9,2724.619
2015/11/6,2661.412
2015/11/5,2564.722
2015/11/4,2584.317
2015/11/3,2429.27
2015/11/2,2432.038
2015/10/30,2478.277
2015/10/29,2485.276
2015/10/28,2485.235
2015/10/27,2563.958
2015/10/26,2527.477
2015/10/23,2538.383
2015/10/22,2458.138
2015/10/21,2344.74
2015/10/20,2511.164
2015/10/19,2433.599
2015/10/16,2449.03
2015/10/15,2404.533
2015/10/14,2305.003
2015/10/13,2342.039
2015/10/12,2316.782
2015/10/9,2216.656
2015/10/8,2190.311
2015/9/30,2082.673
2015/9/29,2098.567
2015/9/28,2122.257
2015/9/25,2020.972
2015/9/24,2106.594
2015/9/23,2077.99
2015/9/22,2078.718
2015/9/21,2079.06
2015/9/18,1983.298
2015/9/17,1933.297
2015/9/16,1926.245
2015/9/15,1797.557
2015/9/14,1906.214
2015/9/11,2060.505
2015/9/10,2039.118
2015/9/9,2071.717
2015/9/8,2001.156
2015/9/7,1893.521
2015/9/2,1855.032
2015/9/1,1889.491
2015/8/31,1996.865
2015/8/28,2082.124
2015/8/27,1959.494
2015/8/26,1890.036
2015/8/25,1990.706
2015/8/24,2152.614
2015/8/21,2341.954
2015/8/20,2508.817
2015/8/19,2570.691
2015/8/18,2504.172
2015/8/17,2666.287
2015/8/14,2674.022
2015/8/13,2684.258
2015/8/12,2622.188
2015/8/11,2698.912
2015/8/10,2706.718
2015/8/7,2576.993
2015/8/6,2480.926
2015/8/5,2502.041
2015/8/4,2546.162
2015/8/3,2399.273
2015/7/31,2539.844
2015/7/30,2561.191
2015/7/29,2693.865
2015/7/28,2581.962
2015/7/27,2683.446
2015/7/24,2897.824
2015/7/23,2967.952
2015/7/22,2897.373
2015/7/21,2882.897
2015/7/20,2848.303
2015/7/17,2783.324
2015/7/16,2627.076
2015/7/15,2590.031
2015/7/14,2726.048
2015/7/13,2683.074
2015/7/10,2535.889
2015/7/9,2435.755
2015/7/8,2364.049
2015/7/7,2352.01
2015/7/6,2493.828
2015/7/3,2605.276
2015/7/2,2649.316
2015/7/1,2759.408
2015/6/30,2858.606
2015/6/29,2689.76
2015/6/26,2920.703
2015/6/25,3206.381
2015/6/24,3383.404
2015/6/23,3393.94
2015/6/19,3314.976
2015/6/18,3504.554
2015/6/17,3741.357
2015/6/16,3590.669
2015/6/15,3696.027
2015/6/12,3899.705
2015/6/11,3862.138
2015/6/10,3834.699
2015/6/9,3705.536
2015/6/8,3704.553
2015/6/5,3885.832
2015/6/4,3943.467
2015/6/3,3982.251
2015/6/2,3901.543
2015/6/1,3718.753
2015/5/29,3542.844
2015/5/28,3432.982
2015/5/27,3628.673
2015/5/26,3618.231
2015/5/25,3467.916
2015/5/22,3516.627
2015/5/21,3527.413
2015/5/20,3406.284
2015/5/19,3322.774
2015/5/18,3278.483
2015/5/15,3145.335
2015/5/14,3141.593
2015/5/13,3192.147
2015/5/12,3250.296
2015/5/11,3146.83
2015/5/8,2973.596
2015/5/7,2806.047
2015/5/6,2846.558
2015/5/5,2783.443
2015/5/4,2845.252
2015/4/30,2857.89
2015/4/29,2797.524
2015/4/28,2687.974
2015/4/27,2747.497
2015/4/24,2734.75
2015/4/23,2706.185
2015/4/22,2634.931
2015/4/21,2566.091
2015/4/20,2424.848
2015/4/17,2463.99
2015/4/16,2484.33
2015/4/15,2441.739
2015/4/14,2558.848
2015/4/13,2577.776
2015/4/10,2552.829
2015/4/9,2496.487
2015/4/8,2488.158
2015/4/7,2556.698
2015/4/3,2510.16
2015/4/2,2475.325
2015/4/1,2404.909
2015/3/31,2335.171
2015/3/30,2290.476
2015/3/27,2323.818
2015/3/26,2291.789
2015/3/25,2385.014
2015/3/24,2357.969
2015/3/23,2293.649
2015/3/20,2213.766
2015/3/19,2183.878
2015/3/18,2182.919
2015/3/17,2137.462
2015/3/16,2142.672
2015/3/13,2069.072
2015/3/12,2018.132
2015/3/11,2035.829
2015/3/10,2045.322
2015/3/9,1994.39
2015/3/6,1951.398
2015/3/5,2014.786
2015/3/4,2009.827
2015/3/3,1961.743
2015/3/2,1986.986
2015/2/27,1928.044
2015/2/26,1880.388
2015/2/25,1876.745
2015/2/17,1894.306
2015/2/16,1896.628
2015/2/13,1825.488
2015/2/12,1788.809
2015/2/11,1772.845
2015/2/10,1747.675
2015/2/9,1708.845
2015/2/6,1730.966
2015/2/5,1774.312
2015/2/4,1757.739
2015/2/3,1750.906
2015/2/2,1696.829
2015/1/30,1680.58
2015/1/29,1711.372
2015/1/28,1731.413
2015/1/27,1743.675
2015/1/26,1739.79
2015/1/23,1697.288
2015/1/22,1744.037
2015/1/21,1722.581
2015/1/20,1700.852
2015/1/19,1630.065
2015/1/16,1639.555
2015/1/15,1586.335
2015/1/14,1588.007
2015/1/13,1601.168
2015/1/12,1586.124
2015/1/9,1553.239
2015/1/8,1541.887
2015/1/7,1523.387
2015/1/6,1539.828
2015/1/5,1464.774
2014/12/31,1471.764
2014/12/30,1460.108
2014/12/29,1499.4
2014/12/26,1536.082
2014/12/25,1529.468
2014/12/24,1519.798
2014/12/23,1496.534
2014/12/22,1517.928
2014/12/19,1596.811
2014/12/18,1634.052
2014/12/17,1644.212
2014/12/16,1649.582
2014/12/15,1657.498
2014/12/12,1623.569
2014/12/11,1587.665
2014/12/10,1572.685
2014/12/9,1504.623
2014/12/8,1567.163
2014/12/5,1581.907
2014/12/4,1621.845
2014/12/3,1604.447
2014/12/2,1565.417
2014/12/1,1552.306
2014/11/28,1570.851
2014/11/27,1563.409
2014/11/26,1554.22
2014/11/25,1541.922
2014/11/24,1507.811
2014/11/21,1504.833
2014/11/20,1494.591
2014/11/19,1505.552
2014/11/18,1481.86
2014/11/17,1471.685
2014/11/14,1441.213
2014/11/13,1442.859
2014/11/12,1475.753
2014/11/11,1461.508
2014/11/10,1514.818
2014/11/7,1522.625
2014/11/6,1532.52
2014/11/5,1512.487
2014/11/4,1516.396
2014/11/3,1529.892
2014/10/31,1513.267
2014/10/30,1525.767
2014/10/29,1530.084
2014/10/28,1522.052
2014/10/27,1492.01
2014/10/24,1477.588
2014/10/23,1477.837
2014/10/22,1504.552
2014/10/21,1517.483
2014/10/20,1532.38
2014/10/17,1511.054
2014/10/16,1526.56
2014/10/15,1545.623
2014/10/14,1539.119
2014/10/13,1548.327
2014/10/10,1554.217
2014/10/9,1561.166
2014/10/8,1557.568
2014/9/30,1540.874
2014/9/29,1526.175
2014/9/26,1511.357
2014/9/25,1508.416
2014/9/24,1517.421
2014/9/23,1500.99
2014/9/22,1483.353
2014/9/19,1499.124
2014/9/18,1490.787
2014/9/17,1479.118
2014/9/16,1473.13
2014/9/15,1526.135
2014/9/12,1524.121
2014/9/11,1513.014
2014/9/10,1504.914
2014/9/9,1494.017
2014/9/5,1489.835
2014/9/4,1495.513
2014/9/3,1477.673
2014/9/2,1465.033
2014/9/1,1452.843
2014/8/29,1424.469
2014/8/28,1403.795
2014/8/27,1420.54
2014/8/26,1411.15
2014/8/25,1443.806
2014/8/22,1461.722
2014/8/21,1447.881
2014/8/20,1427.404
2014/8/19,1436.396
2014/8/18,1428.739
2014/8/15,1392.451
2014/8/14,1380.303
2014/8/13,1384.309
2014/8/12,1396.438
2014/8/11,1397.784
2014/8/8,1377.445
2014/8/7,1362.028
2014/8/6,1365.74
2014/8/5,1360.692
2014/8/4,1329.821
2014/8/1,1325.938
2014/7/31,1344.544
2014/7/30,1342.738
2014/7/29,1331.764
2014/7/28,1314.527
2014/7/25,1285.768
2014/7/24,1271.879
2014/7/23,1293.094
2014/7/22,1329.349
2014/7/21,1306.965
2014/7/18,1305.922
2014/7/17,1312.809
2014/7/16,1318.615
2014/7/15,1341.269
2014/7/14,1367.07
2014/7/11,1359.342
2014/7/10,1363.882
2014/7/9,1384.579
2014/7/8,1410.725
2014/7/7,1393.889
2014/7/4,1411.638
2014/7/3,1422.603
2014/7/2,1419.937
2014/7/1,1411.736
2014/6/30,1404.71
2014/6/27,1388.815
2014/6/26,1386.273
2014/6/25,1358.708
2014/6/24,1369.439
2014/6/23,1361.283
2014/6/20,1333.982
2014/6/19,1320.655
2014/6/18,1363.991
2014/6/17,1377.431
2014/6/16,1395.611
2014/6/13,1382.733
2014/6/12,1363.739
2014/6/11,1367.388
2014/6/10,1353.871
2014/6/9,1326.675
2014/6/6,1350.447
2014/6/5,1355.482
2014/6/4,1321.718
2014/6/3,1319.625
2014/5/30,1318.127
2014/5/29,1314.212
2014/5/28,1338.971
2014/5/27,1306.284
2014/5/26,1320.759
2014/5/23,1295.998
2014/5/22,1269.513
2014/5/21,1257.796
2014/5/20,1244.647
2014/5/19,1228.371
2014/5/16,1226.473
2014/5/15,1253.879
2014/5/14,1278.661
2014/5/13,1276.244
2014/5/12,1278.282
2014/5/9,1258.584
2014/5/8,1279.837
2014/5/7,1290.025
2014/5/6,1316.858
2014/5/5,1302.146
2014/4/30,1283.209
2014/4/29,1266.543
2014/4/28,1257.263
2014/4/25,1291.903
2014/4/24,1319.505
2014/4/23,1326.438
2014/4/22,1336.187
2014/4/21,1363.851
2014/4/18,1377.419
2014/4/17,1367.591
2014/4/16,1359.304
2014/4/15,1369.889
2014/4/14,1372.728
2014/4/11,1363.899
2014/4/10,1381.142
2014/4/9,1370.462
2014/4/8,1351.183
2014/4/4,1346.738
2014/4/3,1326.176
2014/4/2,1327.983
2014/4/1,1355.051
2014/3/31,1327.8
2014/3/28,1330.5
2014/3/27,1367.964
2014/3/26,1417.614
2014/3/25,1394.824
2014/3/24,1397.294
2014/3/21,1419.84
2014/3/20,1417.658
2014/3/19,1466.217
2014/3/18,1485.64
2014/3/17,1477.415
2014/3/14,1434.021
2014/3/13,1436.856
2014/3/12,1399.266
2014/3/11,1395.813
2014/3/10,1407.073
2014/3/7,1460.611
2014/3/6,1462.528
2014/3/5,1464.578
2014/3/4,1460.452
2014/3/3,1465.139
2014/2/28,1434.894
2014/2/27,1414.657
2014/2/26,1465.985
2014/2/25,1472.691
2014/2/24,1540.026
2014/2/21,1519.665
2014/2/20,1515.164
2014/2/19,1544.402
2014/2/18,1545.341
2014/2/17,1558.616
2014/2/14,1515.784
2014/2/13,1485.131
2014/2/12,1539.966
2014/2/11,1527.151
2014/2/10,1553.415
2014/2/7,1532.687
2014/1/30,1495.978
2014/1/29,1496.527
2014/1/28,1471.34
2014/1/27,1477.669
2014/1/24,1484.432
2014/1/23,1461.525
2014/1/22,1431.741
2014/1/21,1407.152
2014/1/20,1372.736
2014/1/17,1395.509
2014/1/16,1395.163
2014/1/15,1415.323
2014/1/14,1400.916
2014/1/13,1362.788
2014/1/10,1353.302
2014/1/9,1380.244
2014/1/8,1405.023
2014/1/7,1352.276
2014/1/6,1323.328
