"Date","Price","Open","High","Low","Vol.","Change %"
"Jul 21, 2013","2,741.96","2,718.78","2,766.65","2,712.31","249.28M","0.95"
"Jul 14, 2013","2,716.17","2,678.83","2,719.03","2,645.61","236.50M","1.54"
"Jul 07, 2013","2,674.87","2,612.05","2,697.45","2,612.05","249.97M","3.04"
"Jun 30, 2013","2,596.01","2,619.36","2,660.19","2,539.15","304.81M","-0.25"
"Jun 23, 2013","2,602.59","2,549.48","2,635.90","2,494.54","350.42M","2.08"
"Jun 16, 2013","2,549.48","2,673.63","2,718.03","2,549.48","378.11M","-4.42"
"Jun 09, 2013","2,667.32","2,719.18","2,734.29","2,617.48","306.24M","-2.08"
"Jun 02, 2013","2,724.08","2,757.65","2,788.22","2,664.07","299.48M","-1.64"
"May 26, 2013","2,769.64","2,774.77","2,851.48","2,760.19","285.51M","0.19"
"May 19, 2013","2,764.29","2,822.55","2,840.57","2,752.09","312.46M","-1.91"
"May 12, 2013","2,817.99","2,783.70","2,825.44","2,760.93","357.76M","1.18"
"May 05, 2013","2,785.24","2,762.00","2,805.30","2,746.47","269.55M","0.78"
"Apr 28, 2013","2,763.68","2,690.07","2,764.17","2,688.59","325.76M","2.99"
"Apr 21, 2013","2,683.43","2,584.65","2,709.57","2,569.90","345.70M","4.20"
"Apr 14, 2013","2,575.16","2,633.38","2,647.53","2,542.10","367.46M","-2.21"
"Apr 07, 2013","2,633.47","2,591.84","2,681.95","2,584.50","320.26M","1.86"
"Mar 31, 2013","2,585.28","2,622.24","2,680.34","2,566.74","275.97M","-1.48"
"Mar 24, 2013","2,624.02","2,700.96","2,726.01","2,590.03","362.12M","-2.15"
"Mar 17, 2013","2,681.67","2,695.62","2,712.80","2,660.43","340.31M","-1.62"
"Mar 10, 2013","2,725.72","2,723.74","2,746.02","2,693.60","355.51M","-0.11"
"Mar 03, 2013","2,728.78","2,607.97","2,733.86","2,595.35","303.35M","4.28"
"Feb 24, 2013","2,616.75","2,642.81","2,699.95","2,563.64","443.72M","-0.51"
"Feb 17, 2013","2,630.05","2,610.81","2,670.69","2,579.68","276.14M","0.57"
"Feb 10, 2013","2,615.26","2,631.38","2,666.65","2,613.26","265.83M","-0.57"
"Feb 03, 2013","2,630.30","2,712.67","2,712.67","2,597.49","372.76M","-2.94"
"Jan 27, 2013","2,710.08","2,745.96","2,754.80","2,696.64","356.27M","-1.24"
"Jan 20, 2013","2,744.18","2,715.00","2,748.13","2,692.15","313.34M","1.28"
"Jan 13, 2013","2,709.59","2,725.41","2,735.36","2,685.27","292.09M","-0.30"
"Jan 06, 2013","2,717.79","2,712.25","2,725.38","2,684.90","412.50M","0.31"
"Dec 30, 2012","2,709.35","2,619.59","2,711.25","2,619.56","210.68M","3.14"
"Dec 23, 2012","2,626.85","2,649.51","2,668.23","2,626.41","139.29M","-0.91"
"Dec 16, 2012","2,651.09","2,627.72","2,661.92","2,611.89","363.48M","0.78"
"Dec 09, 2012","2,630.54","2,591.88","2,638.64","2,567.15","300.57M","1.12"
"Dec 02, 2012","2,601.37","2,580.90","2,617.83","2,577.69","315.41M","1.01"
"Nov 25, 2012","2,575.25","2,550.86","2,592.43","2,522.07","265.54M","0.71"
"Nov 18, 2012","2,557.03","2,443.54","2,557.03","2,443.54","228.30M","5.34"
"Nov 11, 2012","2,427.32","2,480.50","2,500.29","2,427.32","289.43M","-2.12"
"Nov 04, 2012","2,479.82","2,534.41","2,560.11","2,441.88","261.56M","-2.64"
"Oct 28, 2012","2,547.15","2,488.42","2,557.03","2,467.81","219.39M","2.05"
"Oct 21, 2012","2,496.10","2,542.80","2,555.40","2,460.48","308.84M","-1.81"
"Oct 14, 2012","2,542.24","2,468.83","2,579.81","2,468.83","376.23M","2.96"
"Oct 07, 2012","2,469.09","2,517.52","2,517.52","2,440.58","282.59M","-2.45"
"Sep 30, 2012","2,531.21","2,451.29","2,534.26","2,450.32","306.85M","3.14"
"Sep 23, 2012","2,454.26","2,565.66","2,573.50","2,454.26","315.36M","-4.77"
"Sep 16, 2012","2,577.08","2,585.36","2,589.37","2,535.77","400.82M","-0.67"
"Sep 09, 2012","2,594.56","2,536.18","2,604.77","2,509.39","349.53M","2.20"
"Sep 02, 2012","2,538.60","2,435.35","2,565.81","2,420.46","399.66M","4.01"
"Aug 26, 2012","2,440.71","2,431.34","2,461.82","2,397.60","244.24M","0.27"
"Aug 19, 2012","2,434.23","2,471.22","2,494.06","2,405.68","285.78M","-1.51"
"Aug 12, 2012","2,471.53","2,419.52","2,479.66","2,404.28","242.34M","1.99"
"Aug 05, 2012","2,423.22","2,369.36","2,450.07","2,362.69","325.48M","2.13"
"Jul 29, 2012","2,372.58","2,307.63","2,376.85","2,261.77","412.95M","3.10"
"Jul 22, 2012","2,301.23","2,220.12","2,301.23","2,142.46","436.57M","2.86"
"Jul 15, 2012","2,237.33","2,256.63","2,309.82","2,234.80","377.01M","-0.96"
"Jul 08, 2012","2,259.09","2,233.66","2,263.31","2,214.24","326.68M","1.05"
"Jul 01, 2012","2,235.51","2,266.41","2,332.08","2,235.51","416.53M","-1.29"
"Jun 24, 2012","2,264.72","2,178.33","2,264.72","2,121.09","441.69M","3.56"
"Jun 17, 2012","2,186.81","2,198.37","2,231.55","2,143.81","456.79M","0.26"
"Jun 10, 2012","2,181.23","2,163.27","2,202.63","2,119.19","630.26M","1.74"
"Jun 03, 2012","2,143.90","2,059.28","2,171.50","2,051.26","470.46M","3.64"
"May 27, 2012","2,068.66","2,173.92","2,190.22","2,050.16","391.59M","-4.31"
"May 20, 2012","2,161.87","2,141.17","2,198.99","2,118.02","425.20M","0.80"
"May 13, 2012","2,144.69","2,234.35","2,234.35","2,112.77","525.56M","-4.87"
"May 06, 2012","2,254.54","2,227.20","2,287.25","2,194.50","486.90M","0.28"
"Apr 29, 2012","2,248.34","2,345.90","2,350.95","2,241.66","332.85M","-4.08"
"Apr 22, 2012","2,344.02","2,299.16","2,354.82","2,238.45","455.87M","1.42"
"Apr 15, 2012","2,311.27","2,287.25","2,367.05","2,271.39","495.13M","0.86"
"Apr 08, 2012","2,291.51","2,378.09","2,378.09","2,282.23","410.03M","-4.22"
"Apr 01, 2012","2,392.54","2,481.02","2,509.93","2,362.95","350.58M","-3.42"
"Mar 25, 2012","2,477.28","2,530.99","2,563.46","2,445.46","379.33M","-1.91"
"Mar 18, 2012","2,525.43","2,604.61","2,608.44","2,494.15","342.08M","-3.18"
"Mar 11, 2012","2,608.30","2,511.42","2,611.42","2,502.75","434.17M","3.67"
"Mar 04, 2012","2,515.95","2,539.21","2,540.03","2,437.60","387.89M","-1.19"
"Feb 26, 2012","2,546.16","2,516.75","2,556.96","2,484.07","369.53M","0.89"
"Feb 19, 2012","2,523.69","2,529.76","2,557.86","2,489.27","321.64M","0.13"
"Feb 12, 2012","2,520.31","2,491.98","2,530.83","2,454.98","337.70M","1.59"
"Feb 05, 2012","2,480.76","2,508.38","2,542.98","2,471.19","407.34M","-1.37"
"Jan 29, 2012","2,515.15","2,426.56","2,515.15","2,397.48","440.53M","3.22"
"Jan 22, 2012","2,436.62","2,426.45","2,467.62","2,398.42","455.80M","0.40"
"Jan 15, 2012","2,426.96","2,329.07","2,440.29","2,315.23","467.34M","3.80"
"Jan 08, 2012","2,338.01","2,301.15","2,384.25","2,279.73","434.06M","1.71"
"Jan 01, 2012","2,298.65","2,315.75","2,392.15","2,287.69","263.20M","-0.77"
"Dec 25, 2011","2,316.55","2,294.15","2,316.55","2,249.89","121.38M","1.14"
"Dec 18, 2011","2,290.37","2,193.54","2,313.15","2,182.76","366.79M","3.98"
"Dec 11, 2011","2,202.72","2,332.48","2,332.48","2,199.00","502.49M","-5.97"
"Dec 04, 2011","2,342.59","2,357.91","2,402.39","2,265.80","486.47M","0.00"
"Nov 27, 2011","2,342.50","2,128.58","2,371.22","2,128.58","520.02M","10.95"
"Nov 20, 2011","2,111.26","2,226.25","2,226.25","2,065.75","398.18M","-5.61"
"Nov 13, 2011","2,236.68","2,333.27","2,344.81","2,220.27","486.69M","-3.79"
"Nov 06, 2011","2,324.81","2,275.16","2,347.25","2,211.37","601.03M","1.45"
"Oct 30, 2011","2,291.47","2,443.68","2,443.68","2,238.16","626.33M","-6.94"
"Oct 23, 2011","2,462.36","2,346.83","2,506.22","2,316.62","531.52M","5.34"
"Oct 16, 2011","2,337.51","2,368.79","2,393.40","2,268.01","544.75M","-0.76"
"Oct 09, 2011","2,355.48","2,288.16","2,384.41","2,267.94","641.97M","3.80"
"Oct 02, 2011","2,269.19","2,146.70","2,290.73","2,054.98","541.50M","4.11"
"Sep 25, 2011","2,179.66","2,004.97","2,232.02","1,993.71","660.23M","7.58"
"Sep 18, 2011","2,026.03","2,123.89","2,143.25","1,935.89","567.52M","-6.17"
"Sep 11, 2011","2,159.28","2,042.71","2,192.41","1,948.65","823.61M","4.13"
"Sep 04, 2011","2,073.67","2,191.17","2,191.17","2,063.58","547.67M","-6.62"
"Aug 28, 2011","2,220.72","2,208.62","2,326.78","2,207.21","410.94M","1.38"
"Aug 21, 2011","2,190.44","2,148.00","2,273.42","2,140.32","483.83M","1.45"
"Aug 14, 2011","2,159.07","2,320.62","2,355.67","2,117.68","513.51M","-6.43"
"Aug 07, 2011","2,307.33","2,362.62","2,428.55","2,077.06","1.11B","-2.86"
"Jul 31, 2011","2,375.15","2,691.93","2,709.04","2,346.29","898.87M","-11.06"
"Jul 24, 2011","2,670.37","2,759.24","2,763.99","2,631.26","633.04M","-3.69"
"Jul 17, 2011","2,772.60","2,663.40","2,796.57","2,617.37","753.28M","3.63"
"Jul 10, 2011","2,675.38","2,771.66","2,771.66","2,608.04","777.56M","-4.11"
"Jul 03, 2011","2,790.09","2,878.26","2,878.71","2,787.37","545.86M","-2.98"
"Jun 26, 2011","2,875.67","2,711.42","2,887.30","2,702.10","505.22M","5.88"
"Jun 19, 2011","2,715.88","2,764.52","2,806.13","2,707.45","534.86M","-1.96"
"Jun 12, 2011","2,770.12","2,734.70","2,790.22","2,692.95","623.76M","1.38"
"Jun 05, 2011","2,732.54","2,787.46","2,787.46","2,725.65","461.48M","-2.03"
"May 29, 2011","2,789.11","2,818.12","2,873.88","2,751.04","560.60M","-1.07"
"May 22, 2011","2,819.40","2,827.62","2,838.38","2,777.73","625.34M","-1.21"
"May 15, 2011","2,853.98","2,876.04","2,910.58","2,844.44","505.36M","-1.40"
"May 08, 2011","2,894.60","2,942.16","2,962.89","2,889.83","528.33M","-1.97"
"May 01, 2011","2,952.90","3,025.00","3,029.68","2,906.39","468.82M","-1.94"
"Apr 24, 2011","3,011.25","2,930.25","3,012.76","2,927.93","326.75M","2.55"
"Apr 17, 2011","2,936.30","2,915.88","2,948.29","2,833.07","463.13M","0.59"
"Apr 10, 2011","2,919.05","2,983.40","2,984.75","2,900.16","494.25M","-2.20"
"Apr 03, 2011","2,984.66","2,958.08","2,992.21","2,932.75","569.25M","0.73"
"Mar 27, 2011","2,962.92","2,908.53","2,964.36","2,884.92","559.43M","1.77"
"Mar 20, 2011","2,911.33","2,819.70","2,926.02","2,819.49","490.92M","4.25"
"Mar 13, 2011","2,792.61","2,883.84","2,895.70","2,717.74","884.66M","-3.16"
"Mar 06, 2011","2,883.84","2,942.41","2,976.07","2,873.06","518.91M","-2.22"
"Feb 27, 2011","2,949.18","2,983.22","3,041.39","2,940.87","581.05M","-1.20"
"Feb 20, 2011","2,985.02","3,065.06","3,065.73","2,930.06","547.29M","-2.70"
"Feb 13, 2011","3,068.00","3,034.75","3,077.24","3,009.79","540.62M","1.44"
"Feb 06, 2011","3,024.37","3,008.02","3,050.60","2,986.00","516.84M","0.71"
"Jan 30, 2011","3,003.19","2,951.63","3,022.61","2,917.98","595.58M","1.66"
"Jan 23, 2011","2,954.13","2,974.95","3,004.27","2,952.42","596.43M","-0.55"
"Jan 16, 2011","2,970.56","2,920.70","2,999.77","2,902.57","630.73M","1.72"
"Jan 09, 2011","2,920.40","2,800.30","2,925.18","2,756.49","659.03M","3.99"
"Jan 02, 2011","2,808.25","2,807.76","2,868.31","2,788.10","410.21M","0.55"
"Dec 26, 2010","2,792.82","2,859.28","2,862.32","2,792.82","167.46M","-2.42"
"Dec 19, 2010","2,861.94","2,825.15","2,882.88","2,821.47","260.27M","1.42"
"Dec 12, 2010","2,821.77","2,847.83","2,867.23","2,818.90","460.39M","-0.63"
"Dec 05, 2010","2,839.53","2,784.13","2,850.17","2,756.22","439.38M","2.05"
"Nov 28, 2010","2,782.39","2,748.94","2,796.03","2,635.08","788.00M","1.66"
"Nov 21, 2010","2,736.96","2,845.92","2,871.17","2,707.91","543.94M","-3.82"
"Nov 14, 2010","2,845.75","2,814.45","2,859.45","2,775.84","427.93M","0.83"
"Nov 07, 2010","2,822.43","2,871.74","2,902.80","2,765.65","540.23M","-1.86"
"Oct 31, 2010","2,875.94","2,861.56","2,896.52","2,824.28","452.41M","1.09"
"Oct 24, 2010","2,844.99","2,886.29","2,891.52","2,825.66","359.41M","-1.00"
"Oct 17, 2010","2,873.74","2,830.03","2,890.54","2,820.58","385.77M","1.13"
"Oct 10, 2010","2,841.65","2,790.64","2,859.96","2,745.63","367.90M","2.02"
"Oct 03, 2010","2,785.43","2,732.12","2,809.00","2,690.88","407.18M","1.92"
"Sep 26, 2010","2,732.91","2,796.94","2,805.30","2,719.71","467.78M","-2.14"
"Sep 19, 2010","2,792.75","2,765.05","2,827.44","2,709.78","536.90M","1.28"
"Sep 12, 2010","2,757.37","2,800.88","2,821.55","2,747.97","419.89M","-0.83"
"Sep 05, 2010","2,780.40","2,757.48","2,792.03","2,703.96","375.39M","1.24"
"Aug 29, 2010","2,746.23","2,636.83","2,771.17","2,576.35","424.67M","4.41"
"Aug 22, 2010","2,630.35","2,648.88","2,683.70","2,560.00","428.78M","-0.52"
"Aug 15, 2010","2,643.98","2,713.06","2,752.47","2,637.72","354.84M","-2.39"
"Aug 08, 2010","2,708.73","2,805.28","2,828.52","2,687.42","363.17M","-2.54"
"Aug 01, 2010","2,779.34","2,756.00","2,849.45","2,756.00","445.05M","1.36"
"Jul 25, 2010","2,742.14","2,732.99","2,801.46","2,709.46","485.39M","0.85"
"Jul 18, 2010","2,719.13","2,639.36","2,732.74","2,586.49","450.94M","2.78"
"Jul 11, 2010","2,645.61","2,686.80","2,752.14","2,634.29","405.60M","-1.33"
"Jul 04, 2010","2,681.20","2,527.79","2,690.52","2,506.63","495.40M","6.30"
"Jun 27, 2010","2,522.36","2,636.45","2,671.48","2,502.50","587.93M","-4.07"
"Jun 20, 2010","2,629.25","2,762.38","2,788.73","2,617.46","588.72M","-3.94"
"Jun 13, 2010","2,737.02","2,653.30","2,748.33","2,653.30","737.35M","3.74"
"Jun 06, 2010","2,638.31","2,528.63","2,651.39","2,475.71","783.55M","3.32"
"May 30, 2010","2,553.59","2,608.03","2,668.56","2,539.39","646.84M","-2.31"
"May 23, 2010","2,614.06","2,586.84","2,637.59","2,448.10","870.05M","1.55"
"May 16, 2010","2,574.18","2,621.64","2,713.47","2,497.32","1.00B","-2.27"
"May 09, 2010","2,633.92","2,534.81","2,787.70","2,531.43","1.08B","5.35"
"May 02, 2010","2,500.18","2,806.71","2,828.79","2,472.10","984.77M","-11.24"
"Apr 25, 2010","2,816.86","2,936.95","2,962.94","2,762.15","705.07M","-3.47"
"Apr 18, 2010","2,918.11","2,941.87","2,990.05","2,882.09","466.36M","-1.07"
"Apr 11, 2010","2,949.65","3,008.80","3,027.14","2,940.38","428.16M","-1.47"
"Apr 04, 2010","2,993.54","2,988.99","2,998.29","2,923.28","282.26M","0.50"
"Mar 28, 2010","2,978.50","2,947.18","2,980.83","2,910.09","249.96M","1.28"
"Mar 21, 2010","2,940.94","2,889.13","2,952.49","2,849.14","382.74M","1.48"
"Mar 14, 2010","2,897.95","2,894.79","2,936.37","2,868.45","422.26M","-0.01"
"Mar 07, 2010","2,898.36","2,888.02","2,921.80","2,857.23","302.23M","0.73"
"Feb 28, 2010","2,877.44","2,743.17","2,877.44","2,737.07","408.66M","5.46"
"Feb 21, 2010","2,728.47","2,798.29","2,804.30","2,677.21","451.55M","-2.32"
"Feb 14, 2010","2,793.37","2,683.49","2,795.83","2,676.49","381.79M","4.45"
"Feb 07, 2010","2,674.46","2,635.84","2,727.69","2,617.77","561.78M","1.63"
"Jan 31, 2010","2,631.64","2,763.88","2,842.61","2,631.64","642.07M","-5.23"
"Jan 24, 2010","2,776.83","2,825.15","2,845.15","2,737.33","506.43M","-2.11"
"Jan 17, 2010","2,836.80","2,949.94","2,990.50","2,806.51","458.00M","-3.52"
"Jan 10, 2010","2,940.25","3,030.42","3,044.37","2,939.04","371.40M","-2.57"
"Jan 03, 2010","3,017.85","2,974.86","3,025.60","2,974.86","322.81M","1.78"
"Dec 27, 2009","2,964.96","2,970.01","3,001.56","2,964.87","61.45M","0.27"
"Dec 20, 2009","2,957.03","2,879.12","2,969.13","2,875.79","133.11M","2.99"
"Dec 13, 2009","2,871.22","2,878.61","2,926.52","2,855.63","354.03M","0.31"
"Dec 06, 2009","2,862.32","2,900.35","2,907.82","2,802.39","342.72M","-1.65"
"Nov 29, 2009","2,910.33","2,834.46","2,930.01","2,791.78","370.34M","2.80"
"Nov 22, 2009","2,831.14","2,848.09","2,910.22","2,757.02","407.14M","-0.07"
"Nov 15, 2009","2,833.06","2,895.49","2,933.96","2,824.88","383.17M","-1.73"
"Nov 08, 2009","2,883.04","2,810.60","2,904.88","2,810.60","361.25M","3.18"
"Nov 01, 2009","2,794.25","2,738.26","2,808.69","2,693.80","378.54M","1.85"
"Oct 25, 2009","2,743.50","2,892.79","2,907.02","2,737.24","489.14M","-4.94"
"Oct 18, 2009","2,886.08","2,900.37","2,962.06","2,878.83","383.93M","-0.26"
"Oct 11, 2009","2,893.53","2,888.41","2,960.61","2,869.65","397.94M","0.39"
"Oct 04, 2009","2,882.18","2,764.48","2,903.04","2,746.85","382.73M","4.40"
"Sep 27, 2009","2,760.60","2,828.16","2,915.71","2,743.79","472.46M","-2.52"
"Sep 20, 2009","2,831.95","2,885.10","2,907.06","2,819.29","512.98M","-1.91"
"Sep 13, 2009","2,887.24","2,815.07","2,913.69","2,785.73","529.63M","1.97"
"Sep 06, 2009","2,831.37","2,753.55","2,846.52","2,753.55","447.71M","3.21"
"Aug 30, 2009","2,743.34","2,789.40","2,796.01","2,674.66","470.82M","-2.15"
"Aug 23, 2009","2,803.65","2,751.58","2,831.44","2,750.73","484.93M","2.11"
"Aug 16, 2009","2,745.62","2,659.73","2,749.89","2,587.25","387.20M","2.85"
"Aug 09, 2009","2,669.41","2,700.92","2,733.95","2,631.24","389.20M","-1.36"
"Aug 02, 2009","2,706.22","2,637.51","2,717.59","2,631.67","530.24M","2.58"
"Jul 26, 2009","2,638.13","2,598.15","2,668.50","2,568.41","466.89M","2.14"
"Jul 19, 2009","2,582.76","2,482.80","2,613.38","2,482.80","416.62M","4.60"
"Jul 12, 2009","2,469.20","2,276.30","2,485.59","2,258.60","426.40M","8.23"
"Jul 05, 2009","2,281.47","2,359.51","2,370.12","2,277.50","353.73M","-4.00"
"Jun 28, 2009","2,376.48","2,384.86","2,459.89","2,354.58","357.00M","-0.56"
"Jun 21, 2009","2,389.91","2,433.54","2,435.00","2,343.02","454.92M","-1.84"
"Jun 14, 2009","2,434.77","2,498.73","2,498.73","2,365.18","559.13M","-2.97"
"Jun 07, 2009","2,509.22","2,497.26","2,536.23","2,452.80","407.40M","0.24"
"May 31, 2009","2,503.17","2,475.53","2,549.32","2,471.77","431.99M","2.12"
"","","","","","",""
"","Highest:3,836.28","Lowest:1,935.89","Difference:1,900.39","Average:2,926.18","Change %:44.19"
