"Index","gold"
2000-05-22,79.9722906067467
2000-05-23,79.5644173041488
2000-05-24,79.3044134355358
2000-05-25,78.438320085596
2000-05-26,78.9293709301023
2000-05-30,78.959321697565
2000-05-31,78.7862904519646
2000-06-01,79.0163614197387
2000-06-02,81.5970792789522
2000-06-05,82.7559526438198
2000-06-06,83.8028632337791
2000-06-07,83.2809076842262
2000-06-08,82.3549765586852
2000-06-09,82.236003060703
2000-06-12,83.0759176027711
2000-06-13,82.7849491233727
2000-06-14,84.5516912751085
2000-06-15,83.97177569709
2000-06-16,83.7108136869816
2000-06-19,82.8119445410528
2000-06-20,82.8429420824784
2000-06-21,82.8739410252078
2000-06-22,82.6699619844679
2000-06-23,81.9720573244094
2000-06-26,82.2369965851203
2000-06-27,82.817947726671
2000-06-28,84.8198262092092
2000-06-29,83.896950276349
2000-06-30,84.1309827300573
2000-07-05,82.3379132322435
2000-07-06,82.138864679038
2000-07-07,82.1408489252648
2000-07-10,82.2588541222987
2000-07-11,81.8517921746197
2000-07-12,81.3306865158412
2000-07-13,81.2107419143031
2000-07-14,81.534707946022
2000-07-17,82.196872351834
2000-07-18,81.9407861784106
2000-07-19,80.9255905974391
2000-07-20,81.1576353016612
2000-07-21,81.2436708027358
2000-07-24,80.869532838926
2000-07-25,80.8975620685085
2000-07-26,81.0416129495502
2000-07-27,80.8066402209702
2000-07-28,80.5465722427069
2000-07-31,80.2835888518203
2000-08-01,80.3087128282322
2000-08-02,80.1956076403743
2000-08-03,79.3012776678848
2000-08-04,79.0711429407864
2000-08-07,79.2171311243763
2000-08-08,79.1301112073594
2000-08-09,78.7810800539897
2000-08-10,78.8980580953144
2000-08-11,79.7943726643566
2000-08-14,79.5903722537333
2000-08-15,79.6416487635701
2000-08-16,80.4334670548491
2000-08-17,80.5514365186353
2000-08-18,80.2884373630805
2000-08-21,79.7972639044889
2000-08-22,79.3331576803989
2000-08-23,78.6312999422291
2000-08-24,79.1591178463651
2000-08-25,79.5071975144326
2000-08-28,79.478190875427
2000-08-29,79.3041510413932
2000-08-30,79.4386292656295
2000-08-31,80.7128019098306
2000-09-01,80.3367452107483
2000-09-05,79.9916145865961
2000-09-06,79.5314011845526
2000-09-07,79.4695518373
2000-09-08,79.27035719817
2000-09-11,79.2046935018855
2000-09-12,79.1476453718889
2000-09-13,79.1090860446574
2000-09-14,78.9892731656797
2000-09-15,78.9583677599811
2000-09-18,78.6983470757222
2000-09-19,78.8500007307067
2000-09-20,78.0052418812898
2000-09-21,78.3850596798584
2000-09-22,78.8286185858534
2000-09-25,79.5014360537255
2000-09-26,79.4415078940272
2000-09-27,80.7505817618052
2000-09-28,79.9422970995171
2000-09-29,79.3612058275831
2000-10-02,79.2085204626519
2000-10-03,78.7734681715718
2000-10-04,78.3964228526357
2000-10-05,78.4834333108517
2000-10-06,78.1063879919157
2000-10-09,78.3384158804917
2000-10-10,79.004541772238
2000-10-11,78.450639297913
2000-10-12,80.1617622992353
2000-10-13,78.9997703326885
2000-10-16,78.7359044707134
2000-10-17,78.6227523391772
2000-10-18,78.3879004730528
2000-10-19,78.3289535763631
2000-10-20,78.646053219303
2000-10-23,78.3327384980145
2000-10-24,78.3327384980145
2000-10-25,77.1998193820795
2000-10-26,76.8255945374322
2000-10-27,76.6833646507208
2000-10-30,76.6469545732424
2000-10-31,76.8163144028018
2000-11-01,76.5244830705685
2000-11-02,76.6666919377224
2000-11-03,76.7228309718577
2000-11-06,76.6966150294344
2000-11-07,76.6367695466623
2000-11-08,76.8425275426174
2000-11-09,77.0707803186689
2000-11-10,76.6975416415936
2000-11-13,76.635843635155
2000-11-14,76.8144583758757
2000-11-15,76.8678098663624
2000-11-16,77.0754361506522
2000-11-17,77.0427153558387
2000-11-20,77.2260213114645
2000-11-21,77.0585392290406
2000-11-22,77.2288200655438
2000-11-27,78.3289535763631
2000-11-28,78.2391180896209
2000-11-29,77.2503546021889
2000-11-30,78.3261148851246
2000-12-01,77.9182471877419
2000-12-04,78.4944184819202
2000-12-05,78.4064807108931
2000-12-06,79.537343413454
2000-12-07,79.2183821383727
2000-12-08,78.9274637555863
2000-12-11,78.3513274940038
2000-12-12,78.378431162405
2000-12-13,77.8845440789419
2000-12-14,77.9986452434986
2000-12-15,78.4045861481116
2000-12-18,78.2072846704593
2000-12-19,78.2053950122412
2000-12-20,79.014452143267
2000-12-21,79.3614468518423
2000-12-22,79.3700764311684
2000-12-26,79.4783902108972
2000-12-27,79.7983117294296
2000-12-28,78.7939051369901
2000-12-29,78.8742359301629
2001-01-02,77.8350135936803
2001-01-03,77.713381822328
2001-01-04,77.5178904789012
2001-01-05,77.7152595694635
2001-01-08,77.7180761901667
2001-01-09,77.5665199257985
2001-01-10,76.7527540635698
2001-01-11,76.5479314379228
2001-01-12,76.5198605195512
2001-01-16,76.3440410296503
2001-01-17,76.3132018355577
2001-01-18,76.6031456115287
2001-01-19,76.6321399891258
2001-01-22,77.2578207490082
2001-01-23,77.1745475681133
2001-01-24,76.6525100422861
2001-01-25,76.7105142118225
2001-01-26,76.2174787707635
2001-01-29,76.2174787707635
2001-01-30,77.0005350595042
2001-01-31,77.0248848155487
2001-02-01,77.8574288497841
2001-02-02,77.4533397681857
2001-02-05,76.8986637741451
2001-02-06,76.3440410296503
2001-02-07,76.1981449817873
2001-02-08,75.4134649322307
2001-02-09,75.3563873748536
2001-02-12,75.5974753933583
2001-02-13,75.4732767837109
2001-02-14,75.2114154868681
2001-02-15,73.9718067023461
2001-02-16,74.868910205446
2001-02-20,74.2572925805001
2001-02-21,74.8707192886937
2001-02-22,74.9549940515028
2001-02-23,75.6554711550717
2001-02-26,77.0782296498422
2001-02-27,77.5468908120396
2001-02-28,77.3747581525218
2001-03-01,76.9060962896724
2001-03-02,76.0107913600414
2001-03-05,76.1221960656986
2001-03-06,75.3691343351654
2001-03-07,75.7995448073005
2001-03-08,76.9566567332508
2001-03-09,78.5262613598827
2001-03-12,78.7677592597584
2001-03-13,77.3747581525218
2001-03-14,76.1231156713387
2001-03-15,75.3963119223437
2001-03-16,74.840817917191
2001-03-19,75.3346741719699
2001-03-20,75.5376544334032
2001-03-21,75.9426974525855
2001-03-22,75.7079787103252
2001-03-23,75.8285423378313
2001-03-26,75.9426974525855
2001-03-27,75.6835546851777
2001-03-28,75.3102259743312
2001-03-29,75.0510488749794
2001-03-30,74.7882452013092
2001-04-02,74.1203743359656
2001-04-03,74.464758765827
2001-04-04,74.9278084068274
2001-04-05,74.8381053432974
2001-04-06,75.3881142949239
2001-04-09,74.8979066849988
2001-04-10,74.6070405007802
2001-04-11,75.0129863099566
2001-04-12,75.4216657125841
2001-04-16,76.3468082543934
2001-04-17,75.7143816178616
2001-04-18,75.7723780802269
2001-04-19,76.9304484979986
2001-04-20,76.7873161716192
2001-04-23,76.4637165808524
2001-04-24,76.5787772882085
2001-04-25,76.0840045807232
2001-04-26,76.6657656758891
2001-04-27,76.5244830705685
2001-04-30,76.5544054616286
2001-05-01,76.6703969850553
2001-05-02,76.9603757936221
2001-05-03,77.2213567213322
2001-05-04,77.1633609596189
2001-05-07,77.1633609596189
2001-05-08,76.8835980063166
2001-05-09,78.2952241931162
2001-05-10,78.0304692038594
2001-05-11,77.6825072453137
2001-05-14,77.7984945648289
2001-05-15,77.7386224572839
2001-05-16,78.8694714971325
2001-05-17,79.3314925811199
2001-05-18,83.3338685612695
2001-05-21,82.7639512860954
2001-05-22,82.6729583223876
2001-05-23,82.2350095362858
2001-05-24,80.9291744319906
2001-05-25,80.5821902331941
2001-05-29,79.3904426307432
2001-05-30,77.0501618844043
2001-05-31,76.927660253698
2001-06-01,77.2531544072461
2001-06-05,77.0427153558387
2001-06-06,77.0455078040508
2001-06-07,77.1278400094222
2001-06-08,79.27350172397
2001-06-11,77.6787531523466
2001-06-12,78.7263931209506
2001-06-13,78.8790003631932
2001-06-14,79.8302015510705
2001-06-15,78.6384525473159
2001-06-18,78.98641030195
2001-06-19,79.2849952180037
2001-06-20,78.98641030195
2001-06-21,79.0434482724939
2001-06-22,78.9545520096453
2001-06-25,79.3614468518423
2001-06-26,80.0863413243655
2001-06-27,78.8975143894274
2001-06-28,78.0875194358118
2001-06-29,78.4616297238708
2001-07-02,78.1165159153646
2001-07-03,77.5917668666217
2001-07-05,76.8668811522474
2001-07-06,77.0997760975698
2001-07-09,77.272817152297
2001-07-10,77.1886285696736
2001-07-11,77.7966147157377
2001-07-12,77.3036805188807
2001-07-13,77.4467897237468
2001-07-16,77.3887988665969
2001-07-17,77.7386224572839
2001-07-18,78.4064807108931
2001-07-19,78.1146283591023
2001-07-20,78.259607253607
2001-07-23,77.9425370380475
2001-07-24,78.2063398413502
2001-07-25,77.6235757629663
2001-07-26,77.1895611373741
2001-07-27,77.5365863243077
2001-07-30,76.7219040093726
2001-07-31,77.1886285696736
2001-08-01,77.5356495526957
2001-08-02,77.5347127810838
2001-08-03,77.6796916755884
2001-08-06,77.4495968856492
2001-08-07,77.4804655071222
2001-08-08,77.6843842917973
2001-08-09,79.2792484709869
2001-08-10,79.4194384096441
2001-08-13,79.9442599758604
2001-08-14,80.1201768563777
2001-08-15,79.9442599758604
2001-08-16,79.7983117294296
2001-08-17,80.9852104702943
2001-08-20,80.0573455454646
2001-08-21,79.7383919775543
2001-08-22,79.7103592447123
2001-08-23,79.8253793142571
2001-08-24,79.0182706962104
2001-08-27,79.0444032610557
2001-08-28,78.9555059472293
2001-08-29,79.3624056939896
2001-08-30,79.8534102954694
2001-08-31,79.5653785985778
2001-09-04,78.7525354949228
2001-09-05,78.8704243837386
2001-09-06,79.1584763995358
2001-09-07,79.1865154382451
2001-09-10,78.7515840096205
2001-09-11,78.753486980225
2001-09-14,84.1437170786347
2001-09-17,84.0287520102652
2001-09-18,83.536839013576
2001-09-19,84.5206530958718
2001-09-20,83.7957761396465
2001-09-21,84.6376560103396
2001-09-24,84.0028012645922
2001-09-25,84.2368084948316
2001-09-26,85.0456470224595
2001-09-27,84.5817089548293
2001-09-28,84.783657506316
2001-10-01,84.7256659485141
2001-10-02,84.0587630337927
2001-10-03,84.2327377071983
2001-10-04,84.2327377071983
2001-10-05,84.4936997173067
2001-10-08,84.6956468674895
2001-10-09,83.7698173364764
2001-10-10,82.7539529832509
2001-10-11,81.8241108187136
2001-10-12,82.6059798527823
2001-10-15,81.7951157404646
2001-10-16,81.8540948671424
2001-10-17,82.1750302289977
2001-10-18,80.9581709115434
2001-10-19,81.2171767015017
2001-10-22,79.8853011680882
2001-10-23,80.0573455454646
2001-10-24,79.9983874383443
2001-10-25,80.551246992292
2001-10-26,80.5812166773565
2001-10-29,80.9291744319906
2001-10-30,81.3621555960064
2001-10-31,81.0432020280961
2001-11-01,81.1021734476028
2001-11-02,81.1311695768297
2001-11-05,80.7532442390869
2001-11-06,81.1002137241932
2001-11-07,81.4761698797255
2001-11-08,80.258376593267
2001-11-09,80.432347062761
2001-11-12,80.6923278098607
2001-11-13,80.5473541702455
2001-11-14,80.5493005812687
2001-11-15,79.7693152498768
2001-11-16,79.6542916770723
2001-11-19,79.0733997406085
2001-11-20,79.1594327894014
2001-11-21,79.1304366601745
2001-11-26,78.9574138223971
2001-11-27,79.2183821383727
2001-11-28,79.4812709412507
2001-11-29,79.309204143013
2001-11-30,79.4232765808412
2001-12-03,80.291251881828
2001-12-04,79.7702789965876
2001-12-05,79.3652822204317
2001-12-06,79.5112287152326
2001-12-07,79.4232765808412
2001-12-10,78.9284173428443
2001-12-11,78.9265101683283
2001-12-12,79.3904426307432
2001-12-13,79.4184788668449
2001-12-14,80.6082653445822
2001-12-17,80.5222508630651
2001-12-18,81.3041640382045
2001-12-19,79.8824057240444
2001-12-20,80.0264159672749
2001-12-21,80.6072914384187
2001-12-26,81.0992338624883
2001-12-27,80.4333188669688
2001-12-28,80.1733286610683
2001-12-31,80.8092830799982
2002-01-02,80.8672732364962
2002-01-03,80.6643076887531
2002-01-04,80.8692273546906
2002-01-07,80.7812640098685
2002-01-08,80.8672732364962
2002-01-09,82.1730445814671
2002-01-10,83.2448696529153
2002-01-11,83.3338685612695
2002-01-14,82.7529531529665
2002-01-15,82.4639951942416
2002-01-16,83.3038662958909
2002-01-17,82.4639951942416
2002-01-18,82.0860582957422
2002-01-22,81.6221314385426
2002-01-23,80.7793119936299
2002-01-24,80.6362868669936
2002-01-25,80.837301449476
2002-01-28,80.6942777241436
2002-01-29,81.5921501927215
2002-01-30,81.7361380150907
2002-01-31,81.7941274709368
2002-02-01,82.9259237921761
2002-02-04,83.8827613743935
2002-02-05,86.4622786665486
2002-02-06,86.261400010538
2002-02-07,86.8982495122908
2002-02-08,88.0011257250362
2002-02-11,87.0163324816875
2002-02-12,87.1903071550931
2002-02-13,86.813362029381
2002-02-14,86.9003493660838
2002-02-15,86.5234042403717
2002-02-19,85.0176780489418
2002-02-20,84.754661727415
2002-02-21,85.013569426105
2002-02-22,85.0125422703959
2002-02-25,84.8675686307806
2002-02-26,86.4063771534128
2002-02-27,85.9124168518244
2002-02-28,86.0273577477028
2002-03-01,86.4053331820576
2002-03-04,86.0294365819382
2002-03-05,85.2445000937803
2002-03-06,85.1005546608521
2002-03-07,84.119803478408
2002-03-08,84.119803478408
2002-03-11,84.4077321794679
2002-03-12,85.1305782961141
2002-03-13,85.1346925241662
2002-03-14,84.3838332929316
2002-03-15,84.0658721984607
2002-03-18,84.7017866802314
2002-03-19,84.9068209027571
2002-03-20,84.702809982355
2002-03-21,84.9037436395411
2002-03-22,86.2065337106084
2002-03-25,86.2344883207618
2002-03-26,86.0045974205303
2002-03-28,87.7475874723062
2002-04-01,87.9215747574462
2002-04-02,88.7023742463648
2002-04-03,87.7465273859569
2002-04-04,87.3094547650764
2002-04-05,87.0184351380881
2002-04-08,87.1344210562994
2002-04-09,86.6404341299383
2002-04-10,87.4834357443492
2002-04-11,87.6294785787886
2002-04-12,87.6004813985839
2002-04-15,86.9904896364096
2002-04-16,86.6435744518268
2002-04-17,87.6004813985839
2002-04-18,88.2964137234981
2002-04-19,87.6616528651075
2002-04-22,87.8614560204267
2002-04-23,88.152492813387
2002-04-24,88.2405514468697
2002-04-25,89.3424709194234
2002-04-26,90.3563051337217
2002-04-29,90.2370443684539
2002-04-30,89.5733718093923
2002-05-01,89.6313668704537
2002-05-02,89.3993866262079
2002-05-03,90.530290316906
2002-05-06,90.2414052259804
2002-05-07,90.3573967494071
2002-05-08,89.372548504883
2002-05-09,89.7462727337362
2002-05-10,90.1801409230779
2002-05-13,90.0619773787109
2002-05-14,89.1061816658929
2002-05-15,89.5110509234
2002-05-16,89.8289230350776
2002-05-17,90.060889266285
2002-05-20,91.5407799692821
2002-05-21,91.569776098509
2002-05-22,92.2088049780473
2002-05-23,93.5136465579254
2002-05-24,92.9058429316854
2002-05-28,93.9150584485519
2002-05-29,94.3488446616194
2002-05-30,94.3778393895425
2002-05-31,94.667786668773
2002-06-03,94.7280651544294
2002-06-04,95.0481632372448
2002-06-05,93.1355670767609
2002-06-06,94.2095620671936
2002-06-07,94.1225726285351
2002-06-10,92.4117803349173
2002-06-11,92.6995051462695
2002-06-12,92.8746019137189
2002-06-13,92.1207025538199
2002-06-14,92.5277662531286
2002-06-17,92.0381619045034
2002-06-18,92.5623539349729
2002-06-19,92.7352229796547
2002-06-20,93.7188864217885
2002-06-21,94.1237097865951
2002-06-24,94.0355831898766
2002-06-25,92.8478492719278
2002-06-26,92.93596255626
2002-06-27,92.5578809731398
2002-06-28,90.905061670048
2002-07-01,91.0489457959335
2002-07-02,90.6998922217024
2002-07-03,90.1478766029878
2002-07-08,90.4947325824837
2002-07-09,91.6534423451289
2002-07-10,91.2475112496428
2002-07-11,91.9746106737463
2002-07-12,91.5095725826077
2002-07-15,92.6705093673686
2002-07-16,91.9757219076854
2002-07-17,92.0337141661392
2002-07-18,91.9166191159445
2002-07-19,93.9184625658869
2002-07-22,93.8326078330067
2002-07-23,90.6719915617466
2002-07-24,90.3229425417529
2002-07-25,89.8300083448958
2002-07-26,87.9731931854181
2002-07-29,87.7111714392865
2002-07-30,88.0580526422514
2002-07-31,87.9141394393113
2002-08-01,88.1450378769984
2002-08-02,89.0170412258516
2002-08-05,89.2479291537599
2002-08-06,88.5821045423376
2002-08-07,91.1348341601057
2002-08-08,90.0018102967092
2002-08-09,91.1025358583977
2002-08-12,91.0757415278175
2002-08-13,91.1036365825581
2002-08-14,90.4066539804214
2002-08-15,91.1337330856194
2002-08-16,90.9597584122138
2002-08-19,88.7260114394105
2002-08-20,89.5099694671674
2002-08-21,89.1888606939629
2002-08-22,88.8989099114727
2002-08-23,88.9289794394353
2002-08-26,89.7107721024451
2002-08-27,90.5527234396336
2002-08-28,89.7129399194739
2002-08-29,90.7266960110834
2002-08-30,90.5828132865017
2002-09-03,90.8749669186165
2002-09-04,91.3110172883512
2002-09-05,92.2690274115505
2002-09-06,92.7597380895514
2002-09-09,93.1656888032912
2002-09-10,92.1798084984945
2002-09-11,91.8028542643075
2002-09-12,92.4675389150621
2002-09-13,91.8006360003407
2002-09-16,91.9456148948454
2002-09-17,91.9177296492317
2002-09-18,92.9615903013996
2002-09-19,93.5403827343965
2002-09-20,93.3385399813491
2002-09-23,93.6597605085343
2002-09-24,94.4995268627221
2002-09-25,93.4255283690298
2002-09-26,92.8768461018066
2002-09-27,92.7039851146219
2002-09-30,93.9230013890001
2002-10-01,93.0530754730786
2002-10-02,93.2270606562629
2002-10-03,93.11107053414
2002-10-04,93.4010458394472
2002-10-07,93.3430507783858
2002-10-08,92.2701421487491
2002-10-09,92.673868292655
2002-10-10,91.7738577847547
2002-10-11,91.7147567446435
2002-10-14,92.147472011257
2002-10-15,90.6397097253585
2002-10-16,91.0456457254081
2002-10-17,90.3508470552943
2002-10-18,90.6687051539335
2002-10-21,90.1478766029878
2002-10-22,90.7589810004051
2002-10-23,90.4679231878873
2002-10-24,90.0920619706896
2002-10-25,90.8771627617219
2002-10-28,91.4002162328276
2002-10-29,92.1240415105266
2002-10-30,91.7749665664121
2002-10-31,92.2088049780473
2002-11-01,92.4418936536246
2002-11-04,92.2991396792799
2002-11-05,92.266797937153
2002-11-06,92.0638225802831
2002-11-07,92.9337169668685
2002-11-08,93.1656888032912
2002-11-11,93.1366923237384
2002-11-12,94.0935761489823
2002-11-13,92.4117803349173
2002-11-14,92.1798084984945
2002-11-15,92.9917099259741
2002-11-18,92.5567627326815
2002-11-19,92.3827838553644
2002-11-20,92.0348261007303
2002-11-21,92.0348261007303
2002-11-22,92.9962039073648
2002-11-25,92.1552653625211
2002-11-27,91.8630668886838
2002-12-02,92.0961569655648
2002-12-03,92.8489710156457
2002-12-04,93.4300433699779
2002-12-05,94.1805655876408
2002-12-06,94.6189421217374
2002-12-09,94.4762371930269
2002-12-10,93.8036113534538
2002-12-11,94.1839791637766
2002-12-12,96.0978161788041
2002-12-13,96.6162698700798
2002-12-16,97.7216778885244
2002-12-17,97.8376680106473
2002-12-18,99.2017504106938
2002-12-19,100.319422990606
2002-12-20,98.7520986356354
2002-12-23,100.072895811276
2002-12-24,100.56586574138
2002-12-26,101.114388960619
2002-12-27,101.259376613272
2002-12-30,99.5775198424904
2002-12-31,100.810028921145
2003-01-02,100.375002904512
2003-01-03,101.833175500062
2003-01-06,101.996635840487
2003-01-07,100.701123440873
2003-01-08,102.613581923256
2003-01-09,102.439611453762
2003-01-10,102.788794298271
2003-01-13,102.848027761595
2003-01-14,102.08487208923
2003-01-15,101.690653791828
2003-01-16,103.720407360527
2003-01-17,103.401446085446
2003-01-21,103.604421442315
2003-01-22,104.300336951584
2003-01-23,105.69216797012
2003-01-24,106.76245791322
2003-01-27,107.110407260031
2003-01-28,107.283085727392
2003-01-29,106.210254870118
2003-01-30,106.897810551048
2003-01-31,106.791453692121
2003-02-03,107.516348164644
2003-02-04,109.916573536001
2003-02-05,109.162528440504
2003-02-06,107.335419170644
2003-02-07,107.27741570176
2003-02-10,105.464018540226
2003-02-11,105.118588037054
2003-02-12,102.25023364863
2003-02-13,103.637174116791
2003-02-14,102.042309937602
2003-02-18,99.8082942647884
