"Index","SP500.usd"
2006-01-04,10274.27528
2006-01-05,10271.507636
2006-01-06,10367.796975
2006-01-09,10403.898615
2006-01-10,10400.705005
2006-01-11,10441.44424
2006-01-12,10373.231354
2006-01-13,10390.755178
2006-01-17,10350.459616
2006-01-18,10312.128342
2006-01-19,10368.602248
2006-01-20,10167.735549
2006-01-23,10190.686188
2006-01-24,10213.678692
2006-01-25,10196.988372
2006-01-26,10270.254375
2006-01-27,10349.607384
2006-01-30,10361.458818
2006-01-31,10320.260976
2006-02-01,10339.449012
2006-02-02,10245.766248
2006-02-03,10190.862666
2006-02-06,10192.519144
2006-02-07,10110.38985
2006-02-08,10194.81075
2006-02-09,10180.632546
2006-02-10,10199.396199
2006-02-13,10161.729276
2006-02-14,10264.827675
2006-02-15,10311.296
2006-02-16,10377.961744
2006-02-17,10360.99476
2006-02-21,10328.3915
2006-02-22,10402.891092
2006-02-23,10363.490025
2006-02-24,10370.88549
2006-02-27,10405.630684
2006-02-28,10297.018664
2006-03-01,10377.69588
2006-03-02,10360.302524
2006-03-03,10345.724956
2006-03-06,10273.37562
2006-03-07,10261.137312
2006-03-08,10289.12656
2006-03-09,10240.560939
2006-03-10,10316.07171
2006-03-13,10337.888565
2006-03-14,10441.859544
2006-03-15,10474.32627
2006-03-16,10493.54787
2006-03-17,10499.701275
2006-03-20,10481.75002
2006-03-21,10414.16244
2006-03-22,10477.905152
2006-03-23,10450.197261
2006-03-24,10462.558205
2006-03-27,10440.734454
2006-03-28,10373.256476
2006-03-29,10456.864851
2006-03-30,10434.896325
2006-03-31,10381.620225
2006-04-03,10409.73401
2006-04-04,10469.771403
2006-04-05,10506.90716
2006-04-06,10482.79232
2006-04-07,10379.41645
2006-04-10,10381.258368
2006-04-11,10306.71227
2006-04-12,10320.288628
2006-04-13,10336.80872
2006-04-17,10308.989265
2006-04-18,10489.61472
2006-04-19,10497.124055
2006-04-20,10509.38471
2006-04-21,10512.53176
2006-04-24,10486.463815
2006-04-25,10429.54088
2006-04-26,10467.169003
2006-04-27,10500.287184
2006-04-28,10503.097479
2006-05-01,10459.662141
2006-05-02,10523.933619
2006-05-03,10483.142868
2006-05-04,10516.240275
2006-05-05,10624.508064
2006-05-08,10606.55262
2006-05-09,10608.010728
2006-05-10,10587.429975
2006-05-11,10452.58368
2006-05-12,10338.31306
2006-05-15,10366.356
2006-05-16,10340.51624
2006-05-17,10163.83032
2006-05-18,10107.602824
2006-05-19,10161.5806
2006-05-22,10129.37382
2006-05-23,10077.7716
2006-05-24,10093.7314
2006-05-25,10214.862
2006-05-26,10273.284
2006-05-30,10119.27584
2006-05-31,10191.20216
2006-06-01,10311.908484
2006-06-02,10335.38906
2006-06-05,10132.062733
2006-06-06,10126.598125
2006-06-07,10070.55455
2006-06-08,10086.711705
2006-06-09,10032.42576
2006-06-12,9919.31904
2006-06-13,9817.66487
2006-06-14,9840.93502
2006-06-15,10050.410544
2006-06-16,10010.192382
2006-06-19,9930.589001
2006-06-20,9924.556348
2006-06-21,10018.8522
2006-06-22,9960.4404
2006-06-23,9955.7511
2006-06-26,10006.98112
2006-06-27,9911.7412
2006-06-28,9966.131
2006-06-29,10177.86852
2006-06-30,10152.0735
2006-07-03,10241.776038
2006-07-05,10162.19636
2006-07-06,10187.54368
2006-07-07,10105.49054
2006-07-10,10125.032728
2006-07-11,10168.624345
2006-07-12,10063.7656
2006-07-13,9928.798672
2006-07-14,9886.88036
2006-07-17,9874.068265
2006-07-18,9893.02471
2006-07-19,10082.889335
2006-07-20,9984.29609
2006-07-21,9900.987012
2006-07-24,10071.644716
2006-07-25,10135.432776
2006-07-26,10127.5398
2006-07-27,10074.02
2006-07-28,10191.32205
2006-07-31,10174.9802
2006-08-01,10134.95154
2006-08-02,10181.596405
2006-08-03,10210.15325
2006-08-04,10206.73408
2006-08-07,10165.973245
2006-08-08,10137.382892
2006-08-09,10098.48315
2006-08-10,10137.343148
2006-08-11,10105.671698
2006-08-14,10125.38864
2006-08-15,10286.56837
2006-08-16,10348.153926
2006-08-17,10352.59292
2006-08-18,10386.49365
2006-08-21,10339.158368
2006-08-22,10349.517288
2006-08-23,10305.001001
2006-08-24,10332.060714
2006-08-25,10330.026367
2006-08-28,10374.145176
2006-08-29,10385.068644
2006-08-30,10389.048219
2006-08-31,10371.757718
2006-09-01,10426.724732
2006-09-05,10428.51825
2006-09-06,10329.655518
2006-09-07,10275.81282
2006-09-08,10323.81616
2006-09-11,10336.801068
2006-09-12,10435.0675
2006-09-13,10476.02036
2006-09-14,10459.16088
2006-09-15,10484.03887
2006-09-18,10499.153224
2006-09-19,10457.054568
2006-09-20,10504.03927
2006-09-21,10444.465129
2006-09-22,10409.11326
2006-09-25,10506.17677
2006-09-26,10571.196675
2006-09-27,10565.209314
2006-09-28,10571.12704
2006-09-29,10562.966705
2006-10-02,10527.146636
2006-10-03,10549.208003
2006-10-04,10676.43646
2006-10-05,10700.316506
2006-10-06,10671.613007
2006-10-09,10672.23999
2006-10-10,10699.055784
2006-10-11,10686.47419
2006-10-12,10785.845469
2006-10-13,10790.44643
2006-10-16,10828.990788
2006-10-17,10786.225375
2006-10-18,10800.33666
2006-10-19,10810.193072
2006-10-20,10818.23556
2006-10-23,10877.08098
2006-10-24,10884.74545
2006-10-25,10918.708668
2006-10-26,10966.09206
2006-10-27,10866.661664
2006-10-30,10854.505782
2006-10-31,10856.78926
2006-11-01,10767.947444
2006-11-02,10765.75149
2006-11-03,10738.67816
2006-11-06,10869.21695
2006-11-07,10889.17358
2006-11-08,10903.260676
2006-11-09,10842.632945
2006-11-10,10860.08805
2006-11-13,10886.38667
2006-11-14,10959.76513
2006-11-15,10988.911045
2006-11-16,11018.21084
2006-11-17,11030.2464
2006-11-20,11027.537
2006-11-21,11039.413295
2006-11-22,11057.632369
2006-11-24,11004.602345
2006-11-27,10838.0213
2006-11-28,10878.8184
2006-11-29,10967.02502
2006-11-30,10971.554979
2006-12-01,10936.937655
2006-12-04,11029.8868
2006-12-05,11068.37486
2006-12-06,11053.68186
2006-12-07,11022.458196
2006-12-08,11031.29308
2006-12-11,11063.114072
2006-12-12,11053.22058
2006-12-13,11058.36825
2006-12-14,11147.189251
2006-12-15,11171.117811
2006-12-18,11124.078096
2006-12-19,11149.083995
2006-12-20,11125.171656
2006-12-21,11085.4328
2006-12-22,11027.20554
2006-12-26,11081.14983
2006-12-27,11152.18144
2006-12-28,11132.127855
2006-12-29,11073.37725
2007-01-03,11072.1456
2007-01-04,11070.85287
2007-01-05,11008.42539
2007-01-08,11038.095068
2007-01-09,11023.777926
2007-01-10,11045.026525
2007-01-11,11098.392136
2007-01-12,11155.831029
2007-01-16,11154.64419
2007-01-17,11123.0705
2007-01-18,11083.608085
2007-01-19,11124.28325
2007-01-22,11061.871005
2007-01-23,11104.764235
2007-01-24,11193.266412
2007-01-25,11061.13998
2007-01-26,11060.29386
2007-01-29,11043.89988
2007-01-30,11110.50432
2007-01-31,11182.028352
2007-02-01,11218.759272
2007-02-02,11233.71284
2007-02-05,11226.471915
2007-02-06,11232.136
2007-02-07,11234.75496
2007-02-08,11222.664528
2007-02-09,11145.68403
2007-02-12,11117.21772
2007-02-13,11207.4576
2007-02-14,11291.6727
2007-02-15,11298.289955
2007-02-16,11280.726108
2007-02-20,11312.811936
2007-02-21,11296.924026
2007-02-22,11287.236276
2007-02-23,11247.012738
2007-02-26,11229.71876
2007-02-27,10829.96864
2007-02-28,10885.97316
2007-03-01,10865.025944
2007-03-02,10743.215499
2007-03-05,10649.43
2007-03-06,10802.706056
2007-03-07,10773.8478
2007-03-08,10850.6286
2007-03-09,10863.59296
2007-03-12,10897.35218
2007-03-13,10674.840855
2007-03-14,10738.360404
2007-03-15,10781.81632
2007-03-16,10729.16781
2007-03-19,10846.616572
2007-03-20,10917.007156
2007-03-21,11100.464912
2007-03-22,11083.25604
2007-03-23,11104.720575
2007-03-26,11120.35625
2007-03-27,11048.155435
2007-03-28,10953.912393
2007-03-29,10992.031563
2007-03-30,10984.384488
2007-04-02,11009.919585
2007-04-03,11116.118755
2007-04-04,11132.951202
2007-04-05,11155.500392
2007-04-09,11171.891435
2007-04-10,11201.84826
2007-04-11,11117.429055
2007-04-12,11185.7028
2007-04-13,11218.471845
2007-04-16,11347.107407
2007-04-17,11379.249136
2007-04-18,11371.5285
2007-04-19,11348.888045
2007-04-20,11456.064865
2007-04-23,11437.22239
2007-04-24,11437.499619
2007-04-25,11543.14698
2007-04-26,11545.1732
2007-04-27,11536.610912
2007-04-30,11422.402035
2007-05-01,11452.68465
2007-05-02,11526.81156
2007-05-03,11576.666145
2007-05-04,11601.55491
2007-05-07,11631.29814
2007-05-08,11603.41312
2007-05-09,11637.03423
2007-05-10,11475.221033
2007-05-11,11559.80811
2007-05-14,11545.69515
2007-05-15,11534.393365
2007-05-16,11631.169238
2007-05-17,11603.548875
2007-05-18,11677.208375
2007-05-21,11688.3664
2007-05-22,11666.37654
2007-05-23,11650.00884
2007-05-24,11535.315769
2007-05-25,11598.820679
2007-05-29,11613.845122
2007-05-30,11700.13858
2007-05-31,11705.41645
2007-06-01,11747.316542
2007-06-04,11773.18782
2007-06-05,11700.43847
2007-06-06,11585.1963
2007-06-07,11401.02656
2007-06-08,11541.21385
2007-06-11,11567.4048
2007-06-12,11411.7455
2007-06-13,11567.59344
2007-06-14,11613.255438
2007-06-15,11688.43875
2007-06-18,11681.9115
2007-06-19,11682.95975
2007-06-20,11524.0587
2007-06-21,11597.56561
2007-06-22,11457.02
2007-06-25,11412.02993
2007-06-26,11369.85024
2007-06-27,11475.29812
2007-06-28,11465.98165
2007-06-29,11445.755225
2007-07-02,11555.26515
2007-07-03,11579.86278
2007-07-05,11589.9892
2007-07-06,11632.87444
2007-07-09,11644.357775
2007-07-10,11448.21972
2007-07-11,11486.38188
2007-07-12,11709.8982
2007-07-13,11752.425
2007-07-16,11725.9926
2007-07-17,11716.33594
2007-07-18,11698.32222
2007-07-19,11745.94404
2007-07-20,11613.137
2007-07-23,11657.35234
2007-07-24,11427.24
2007-07-25,11472.20613
2007-07-26,11216.915964
2007-07-27,11029.662
2007-07-30,11153.07697
2007-07-31,11020.032075
2007-08-01,11096.1817
2007-08-02,11147.4984
2007-08-03,10841.0989
2007-08-06,11097.05287
2007-08-07,11179.137713
2007-08-08,11346.48173
2007-08-09,10992.771159
2007-08-10,11009.86936
2007-08-13,11017.49236
2007-08-14,10807.609694
2007-08-15,10669.39749
2007-08-16,10729.88581
2007-08-17,10981.9143
2007-08-20,10968.110625
2007-08-21,10983.6408
2007-08-22,11129.86014
2007-08-23,11091.6
2007-08-24,11195.87216
2007-08-27,11088.9324
2007-08-28,10822.19598
2007-08-29,11049.92424
2007-08-30,10997.16498
2007-08-31,11121.25455
2007-09-04,11245.121
2007-09-05,11117.556248
2007-09-06,11146.49274
2007-09-07,10956.8599
2007-09-10,10918.2357
2007-09-11,11070.01927
2007-09-12,11068.632852
2007-09-13,11145.206475
2007-09-14,11155.623
2007-09-17,11108.83795
2007-09-18,11433.30494
2007-09-19,11487.60239
2007-09-20,11411.8875
2007-09-21,11447.70225
2007-09-24,11396.63457
2007-09-25,11398.79873
2007-09-26,11463.5313
2007-09-27,11507.55501
2007-10-01,11612.08224
2007-10-02,11609.00478
2007-10-03,11556.16254
2007-10-04,11580.55704
2007-10-05,11691.27054
2007-10-08,11649.939288
2007-10-09,11765.23255
2007-10-10,11736.493405
2007-10-11,11667.40146
2007-10-12,11729.8989
2007-10-15,11658.68888
2007-10-16,11566.66854
2007-10-17,11583.95984
2007-10-18,11567.54088
2007-10-19,11267.180229
2007-10-22,11311.785135
2007-10-23,11402.243565
2007-10-24,11359.701544
2007-10-25,11330.7408
2007-10-26,11496.17664
2007-10-29,11518.8255
2007-10-30,11439.01593
2007-10-31,11576.19267
2007-11-01,11254.47084
2007-11-02,11255.195575
2007-11-05,11197.17518
2007-11-06,11332.09258
2007-11-07,10982.30185
2007-11-08,10943.825739
2007-11-09,10774.09755
2007-11-12,10667.20216
2007-11-13,11009.385175
2007-11-14,10919.0565
2007-11-15,10770.4353
2007-11-16,10830.41513
2007-11-19,10643.46302
2007-11-20,10690.20441
2007-11-21,10499.68247
2007-11-23,10660.17151
2007-11-26,10409.065618
2007-11-27,10550.620656
2007-11-28,10863.4029
2007-11-29,10849.47304
2007-11-30,10957.47372
2007-12-03,10899.58905
2007-12-04,10822.451815
2007-12-05,10979.124433
2007-12-06,11174.66509
2007-12-07,11138.99798
2007-12-10,11212.04016
2007-12-11,10905.795825
2007-12-12,10962.11466
2007-12-13,10965.860675
2007-12-14,10820.25945
2007-12-17,10670.16364
2007-12-18,10745.0273
2007-12-19,10718.781
2007-12-20,10759.62428
2007-12-21,10933.0479
2007-12-24,10995.465665
2007-12-26,11000.013168
2007-12-27,10803.196233
2007-12-28,10799.038809
2007-12-31,10725.048276
2008-01-02,10555.295608
2008-01-03,10525.049964
2008-01-04,10266.78499
2008-01-07,10294.778892
2008-01-08,10099.313293
2008-01-09,10235.356668
2008-01-10,10327.787562
2008-01-11,10174.90775
2008-01-14,10269.936875
2008-01-15,10000.977995
2008-01-16,9931.53168
2008-01-17,9664.19595
2008-01-18,9597.423537
2008-01-22,9486.9716
2008-01-23,9681.02292
2008-01-24,9766.00161
2008-01-25,9594.496466
2008-01-28,9744.043932
2008-01-29,9801.61227
2008-01-30,9749.62971
2008-01-31,9901.02181
2008-02-01,10023.30186
2008-02-04,9930.719358
2008-02-05,9602.42176
2008-02-06,9536.64492
2008-02-07,9611.848136
2008-02-08,9571.442584
2008-02-11,9631.02296
2008-02-12,9698.3034
2008-02-13,9840.767417
2008-02-14,9698.3034
2008-02-15,9692.9282
2008-02-19,9643.777
2008-02-20,9716.05432
2008-02-21,9587.00673
2008-02-22,9664.182242
2008-02-25,9811.1136
2008-02-26,9885.89253
2008-02-27,9856.79285
2008-02-28,9727.624
2008-02-29,9463.307497
2008-03-03,9457.83936
2008-03-04,9428.4162
2008-03-05,9482.607
2008-03-06,9268.64004
2008-03-07,9197.671418
2008-03-10,9049.203905
2008-03-11,9380.709015
2008-03-12,9294.099278
2008-03-13,9327.279392
2008-03-14,9133.685484
2008-03-17,9042.41312
2008-03-18,9421.6392
2008-03-19,9175.544614
2008-03-20,9376.369275
2008-03-24,9524.07834
2008-03-25,9541.150181
2008-03-26,9427.339222
2008-03-27,9294.770784
2008-03-28,9222.32264
2008-03-31,9275.30148
2008-04-01,9607.70216
2008-04-02,9598.556317
2008-04-03,9609.132925
2008-04-04,9616.782
2008-04-07,9609.83881
2008-04-08,9560.418648
2008-04-09,9484.274429
2008-04-10,9512.9656
2008-04-11,9338.473395
2008-04-14,9297.443008
2008-04-15,9331.001775
2008-04-16,9542.325262
2008-04-17,9537.344152
2008-04-18,9723.828987
2008-04-21,9717.19
2008-04-22,9616.44466
2008-04-23,9635.361225
2008-04-24,9704.37975
2008-04-25,9798.8584
2008-04-28,9777.941288
2008-04-29,9715.576806
2008-04-30,9683.195715
2008-05-01,9849.17259
2008-05-02,9881.04015
2008-05-05,9835.962367
2008-05-06,9910.375402
2008-05-07,9732.67173
2008-05-08,9790.468864
2008-05-09,9701.022984
2008-05-12,9809.059188
2008-05-13,9805.425648
2008-05-14,9864.282516
2008-05-15,9957.445079
2008-05-16,9966.759875
2008-05-19,9947.177675
2008-05-20,9856.3449
2008-05-21,9678.924387
2008-05-22,9681.669225
2008-05-23,9551.155688
2008-05-27,9628.1825
2008-05-28,9658.549296
2008-05-29,9700.988054
2008-05-30,9722.13815
2008-06-02,9606.85011
2008-06-03,9540.50178
2008-06-04,9556.94168
2008-06-05,9755.3394
2008-06-06,9420.123708
2008-06-09,9427.600656
2008-06-10,9400.268956
2008-06-11,9238.91982
2008-06-12,9255.152025
2008-06-13,9386.92706
2008-06-16,9385.64607
2008-06-17,9309.799002
2008-06-18,9207.075982
2008-06-19,9235.313325
2008-06-20,9067.490193
2008-06-23,9060.1956
2008-06-24,9029.435158
2008-06-25,9075.720641
2008-06-26,8809.722955
2008-06-27,8771.987884
2008-06-30,8773.632
2008-07-01,8809.856924
2008-07-02,8645.322712
2008-07-03,8652.1279
2008-07-07,8600.113694
2008-07-08,8735.16197
2008-07-09,8538.448931
2008-07-10,8576.822431
2008-07-11,8470.798609
2008-07-14,8407.59067
2008-07-15,8287.144092
2008-07-16,8482.022424
2008-07-17,8596.516688
2008-07-18,8593.803424
2008-07-21,8605.8
2008-07-22,8711.3109
2008-07-23,8756.716605
2008-07-24,8553.470406
2008-07-25,8576.66544
2008-07-28,8440.004875
2008-07-29,8622.22424
2008-07-30,8767.00089
2008-07-31,8658.10647
2008-08-01,8623.671175
2008-08-04,8557.966718
2008-08-05,8808.49484
2008-08-06,8829.275553
2008-08-07,8689.291624
2008-08-08,8889.5144
2008-08-11,8951.492964
2008-08-12,8854.195981
2008-08-13,8817.193476
2008-08-14,8873.37859
2008-08-15,8918.634
2008-08-18,8785.2606
2008-08-19,8689.366731
2008-08-20,8736.589338
2008-08-21,8744.971224
2008-08-22,8831.15324
2008-08-25,8676.207108
2008-08-26,8707.30048
2008-08-27,8763.35025
2008-08-28,8882.473788
2008-08-29,8785.717821
2008-09-02,8729.70414
2008-09-03,8725.198132
2008-09-04,8454.96988
2008-09-05,8500.257713
2008-09-08,8668.387346
2008-09-09,8373.934086
2008-09-10,8425.30554
2008-09-11,8554.368735
2008-09-12,8558.49875
2008-09-15,8168.44449
2008-09-16,8312.06776
2008-09-17,7907.279181
2008-09-18,8245.892595
2008-09-19,8578.4718
2008-09-22,8245.752499
2008-09-23,8094.867572
2008-09-24,8092.37688
2008-09-25,8247.091272
2008-09-26,8304.954477
2008-09-29,7573.555542
2008-09-30,7983.850836
2008-10-01,7947.571806
2008-10-02,7627.358028
2008-10-03,7524.339273
2008-10-06,7232.192581
2008-10-07,6789.506696
2008-10-08,6710.987184
2008-10-09,6206.10936
2008-10-10,6146.1687
2008-10-13,6857.89725
2008-10-14,6817.605912
2008-10-15,6201.90896
2008-10-16,6467.807977
2008-10-17,6427.812755
2008-10-20,6730.38054
2008-10-21,6526.42968
2008-10-22,6129.222266
2008-10-23,6207.385905
2008-10-24,6000.701557
2008-10-27,5817.054516
2008-10-28,6431.959788
2008-10-29,6363.210735
2008-10-30,6524.258238
2008-10-31,6625.765625
2008-11-03,6607.65603
2008-11-04,6875.307
2008-11-05,6505.894668
2008-11-06,6174.177216
2008-11-07,6354.565344
2008-11-10,6274.987065
2008-11-11,6131.827845
2008-11-12,5820.86808
2008-11-13,6224.1107
2008-11-14,5959.592947
2008-11-17,5808.07025
2008-11-18,5862.978528
2008-11-19,5508.9414
2008-11-20,5142.55118
2008-11-21,5464.764921
2008-11-24,5813.943974
2008-11-25,5850.82936
2008-11-26,6061.700416
2008-11-28,6117.644616
2008-12-01,5619.524229
2008-12-02,5839.218633
2008-12-03,5986.598722
2008-12-04,5816.973084
2008-12-05,6023.156464
2008-12-08,6257.91727
2008-12-09,6108.273245
2008-12-10,6172.83298
2008-12-11,5985.314526
2008-12-12,6019.552525
2008-12-15,5949.009644
2008-12-16,6250.7171
2008-12-17,6181.982026
2008-12-18,6050.44616
2008-12-19,6077.09466
2008-12-22,5972.234434
2008-12-23,5911.35126
2008-12-24,5934.6734
2008-12-26,5971.17392
2008-12-29,5951.353784
2008-12-30,6083.783712
2008-12-31,6162.87475
2009-01-02,6357.6714
2009-01-05,6334.947225
2009-01-06,6390.07655
2009-01-07,6195.592775
2009-01-08,6217.731631
2009-01-09,6085.987425
2009-01-12,5949.619516
2009-01-13,5957.987218
2009-01-14,5759.3077
2009-01-15,5768.22851
2009-01-16,5812.610488
2009-01-20,5508.51002
2009-01-21,5746.989528
2009-01-22,5658.03125
2009-01-23,5690.288415
2009-01-26,5721.887829
2009-01-27,5784.402687
2009-01-28,5978.513373
2009-01-29,5780.504058
2009-01-30,5644.8898
2009-02-02,5652.2004
2009-02-03,5735.827655
2009-02-04,5687.45982
2009-02-05,5782.2306
2009-02-06,5936.35984
2009-02-09,5949.786633
2009-02-10,5645.118852
2009-02-11,5697.112168
2009-02-12,5708.52365
2009-02-13,5655.337548
2009-02-17,5394.76612
2009-02-18,5391.137118
2009-02-19,5324.44437
2009-02-20,5264.98586
2009-02-23,5081.40388
2009-02-24,5286.190122
2009-02-25,5229.92726
2009-02-26,5146.797578
2009-02-27,5027.721564
2009-03-02,4796.41208
2009-03-03,4763.872062
2009-03-04,4878.454558
2009-03-05,4669.18804
2009-03-06,4674.3192
2009-03-09,4627.803465
2009-03-10,4923.07144
2009-03-11,4934.390944
2009-03-12,5134.160712
2009-03-13,5173.44021
2009-03-16,5155.325987
2009-03-17,5320.084252
2009-03-18,5429.22338
2009-03-19,5350.68098
2009-03-20,5247.360558
2009-03-23,5623.670696
2009-03-24,5505.39654
2009-03-25,5559.532892
2009-03-26,5690.266092
2009-03-27,5574.09411
2009-03-30,5384.027598
2009-03-31,5452.164858
2009-04-01,5543.082936
2009-04-02,5702.57011
2009-04-03,5758.319
2009-04-06,5710.338704
2009-04-07,5575.507575
2009-04-08,5640.38118
2009-04-09,5854.15932
2009-04-13,5869.677169
2009-04-14,5749.38045
2009-04-15,5821.69995
2009-04-16,5911.81613
2009-04-17,5941.62896
2009-04-20,5688.220304
2009-04-21,5802.561072
2009-04-22,5761.362145
2009-04-23,5815.887456
2009-04-24,5913.319095
2009-04-27,5854.392272
2009-04-28,5838.006288
2009-04-29,5962.15618
2009-04-30,5951.254985
2009-05-01,5983.37012
2009-05-04,6189.554176
2009-05-05,6163.28334
2009-05-06,6269.447493
2009-05-07,6189.760885
2009-05-08,6338.649522
2009-05-11,6204.290064
2009-05-12,6196.309525
2009-05-13,6030.5442
2009-05-14,6094.934829
2009-05-15,6025.656
2009-05-18,6210.59017
2009-05-19,6197.623998
2009-05-20,6166.18275
2009-05-21,6062.585751
2009-05-22,6052.1784
2009-05-26,6220.102824
2009-05-27,6098.081598
2009-05-28,6192.107289
2009-05-29,6276.163662
2009-06-01,6436.596342
2009-06-02,6453.329992
2009-06-03,6364.666208
2009-06-04,6440.111918
2009-06-05,6423.728979
2009-06-08,6421.181922
2009-06-09,6441.886022
2009-06-10,6417.39978
2009-06-11,6460.118441
2009-06-12,6467.723834
2009-06-15,6314.827036
2009-06-16,6232.40298
2009-06-17,6226.433199
2009-06-18,6276.783439
2009-06-19,6297.804649
2009-06-22,6104.37492
2009-06-23,6117.73997
2009-06-24,6156.303208
2009-06-25,6289.608996
2009-06-26,6279.30315
2009-06-29,6336.226205
2009-06-30,6279.41526
2009-07-01,6310.129553
2009-07-02,6123.803588
2009-07-06,6142.211968
2009-07-07,6019.901784
2009-07-08,6009.857568
2009-07-09,6030.293224
2009-07-10,6006.831551
2009-07-13,6156.69444
2009-07-14,6189.514136
2009-07-15,6371.789956
2009-07-16,6426.383088
2009-07-17,6424.111932
2009-07-20,6496.978804
2009-07-21,6520.73598
2009-07-22,6516.965949
2009-07-23,6668.939361
2009-07-24,6689.716764
2009-07-27,6709.468016
2009-07-28,6691.490334
2009-07-29,6661.737225
2009-07-30,6741.772025
2009-07-31,6746.562108
2009-08-03,6849.767634
2009-08-04,6869.79628
2009-08-05,6849.379776
2009-08-06,6811.352604
2009-08-07,6903.397264
2009-08-10,6882.82353
2009-08-11,6797.476035
2009-08-12,6874.811931
2009-08-13,6920.591728
2009-08-14,6862.352696
2009-08-17,6697.630226
2009-08-18,6763.305813
2009-08-19,6809.907286
2009-08-20,6882.150366
2009-08-21,7009.904482
2009-08-24,7005.873784
2009-08-25,7022.782
2009-08-26,7023.293344
2009-08-27,7043.449164
2009-08-28,7027.694793
2009-08-31,6971.242848
2009-09-01,6816.812808
2009-09-02,6794.9383
2009-09-03,6852.731144
2009-09-04,6941.80872
2009-09-08,7000.952764
2009-09-09,7056.677056
2009-09-10,7130.745302
2009-09-11,7120.281805
2009-09-14,7165.837926
2009-09-15,7188.305007
2009-09-16,7294.500752
2009-09-17,7273.567485
2009-09-18,7294.45923
2009-09-21,7270.456674
2009-09-22,7316.22282
2009-09-23,7241.710794
2009-09-24,7173.464904
2009-09-25,7131.54883
2009-09-28,7256.96446
2009-09-29,7241.84508
2009-09-30,7216.15662
2009-10-01,7030.271025
2009-10-02,6998.596065
2009-10-05,7102.70019
2009-10-06,7200.04608
2009-10-07,7219.56987
2009-10-08,7273.49922
2009-10-09,7313.454995
2009-10-12,7343.167227
2009-10-13,7326.238854
2009-10-14,7454.456126
2009-10-15,7486.7634
2009-10-16,7425.373824
2009-10-19,7495.211988
2009-10-20,7448.230196
2009-10-21,7383.15036
2009-10-22,7463.48239
2009-10-23,7372.0486
2009-10-26,7284.814515
2009-10-27,7262.452254
2009-10-28,7119.286166
2009-10-29,7279.39908
2009-10-30,7074.587225
2009-11-02,7120.680352
2009-11-03,7137.954939
2009-11-04,7144.4555
2009-11-05,7282.522988
