"Index","price"
2007-09-28,2616.29136
2007-10-01,2618.8434
2007-10-02,2623.347
2007-10-03,2621.39544
2007-10-04,2624.39784
2007-10-05,2606.23332
2007-10-08,2605.775172
2007-10-09,2608.69968
2007-10-10,2607.316765
2007-10-11,2604.43188
2007-10-12,2602.012725
2007-10-15,2610.55984
2007-10-16,2611.82838
2007-10-17,2629.24712
2007-10-18,2636.28589
2007-10-19,2651.781394
2007-10-22,2652.130115
2007-10-23,2650.08613
2007-10-24,2658.725302
2007-10-25,2651.02224
2007-10-26,2648.58048
2007-10-29,2644.87925
2007-10-30,2643.86499
2007-10-31,2629.37028
2007-11-01,2644.70067
2007-11-02,2655.872765
2007-11-05,2651.61142
2007-11-06,2645.4246
2007-11-07,2647.29725
2007-11-08,2651.045075
2007-11-09,2656.42983
2007-11-13,2657.401915
2007-11-14,2652.6555
2007-11-15,2670.65826
2007-11-16,2673.85943
2007-11-19,2687.8407
2007-11-20,2690.111937
2007-11-21,2693.30562
2007-11-23,2688.90562
2007-11-26,2714.144517
2007-11-27,2697.06672
2007-11-28,2686.38165
2007-11-29,2694.72528
2007-11-30,2698.34652
2007-12-03,2715.607125
2007-12-04,2714.80559
2007-12-05,2711.418842
2007-12-06,2705.112015
2007-12-07,2681.95884
2007-12-10,2675.42904
2007-12-11,2697.42514
2007-12-12,2680.89144
2007-12-13,2664.088
2007-12-14,2656.28727
2007-12-17,2667.504012
2007-12-18,2681.27195
2007-12-19,2686.92471
2007-12-20,2691.23249
2007-12-21,2667.38205
2007-12-24,2653.768809
2007-12-26,2640.896288
2007-12-27,2644.835418
2007-12-28,2658.035031
2007-12-31,2668.91814
2008-01-02,2688.348804
2008-01-03,2680.936398
2008-01-04,2692.97371
2008-01-07,2694.984662
2008-01-08,2693.823407
2008-01-09,2702.42238
2008-01-10,2690.708856
2008-01-11,2701.867875
2008-01-14,2700.386085
2008-01-15,2709.486873
2008-01-16,2706.942672
2008-01-17,2724.821226
2008-01-18,2724.770529
2008-01-22,2753.357328
2008-01-23,2760.675384
2008-01-24,2720.1818
2008-01-25,2726.472072
2008-01-28,2720.640468
2008-01-29,2707.656717
2008-01-30,2693.89242
2008-01-31,2708.551264
2008-02-01,2717.25707
2008-02-04,2715.014169
2008-02-05,2723.74176
2008-02-06,2723.492376
2008-02-07,2705.374584
2008-02-08,2719.753784
2008-02-11,2726.19952
2008-02-12,2715.0159
2008-02-13,2718.067451
2008-02-14,2697.688
2008-02-15,2700.4698
2008-02-19,2673.0275
2008-02-20,2661.92584
2008-02-21,2685.80151
2008-02-22,2687.181328
2008-02-25,2670.69984
2008-02-26,2680.86906
2008-02-27,2677.651825
2008-02-28,2689.3785
2008-02-29,2721.297416
2008-03-03,2719.48224
2008-03-04,2714.857992
2008-03-05,2701.0179
2008-03-06,2712.3602
2008-03-07,2730.635372
2008-03-10,2744.885625
2008-03-11,2714.662758
2008-03-12,2734.536098
2008-03-13,2726.116992
2008-03-14,2752.854544
2008-03-17,2769.389536
2008-03-18,2745.4116
2008-03-19,2755.023662
2008-03-20,2754.635975
2008-03-24,2720.389135
2008-03-25,2721.187172
2008-03-27,2700.668789
2008-03-28,2710.76908
2008-03-31,2718.426984
2008-04-01,2694.15064
2008-04-02,2688.098322
2008-04-03,2686.0183
2008-04-04,2704.755025
2008-04-07,2683.884995
2008-04-08,2683.629972
2008-04-09,2701.200117
2008-04-10,2685.69712
2008-04-11,2702.82744
2008-04-14,2695.328952
2008-04-15,2683.931275
2008-04-16,2660.252412
2008-04-17,2650.434058
2008-04-18,2650.268466
2008-04-21,2657.48
2008-04-22,2650.57825
2008-04-23,2647.275225
2008-04-24,2630.863625
2008-04-25,2633.7271
2008-04-28,2637.313912
2008-04-29,2633.446998
2008-04-30,2644.238745
2008-05-01,2643.959205
2008-05-02,2628.444735
2008-05-05,2629.417758
2008-05-06,2623.252457
2008-05-07,2630.38004
2008-05-08,2648.16464
2008-05-09,2649.214736
2008-05-12,2647.840768
2008-05-13,2623.837528
2008-05-14,2623.243986
2008-05-15,2636.022642
2008-05-16,2634.4943
2008-05-19,2629.678375
2008-05-20,2641.771005
2008-05-21,2627.634735
2008-05-22,2603.604195
2008-05-23,2618.579768
2008-05-27,2607.0145
2008-05-28,2590.747308
2008-05-29,2577.915503
2008-05-30,2582.8877
2008-06-02,2595.7152
2008-06-03,2608.03032
2008-06-04,2607.895914
2008-06-05,2597.57928
2008-06-06,2604.747144
2008-06-09,2589.377862
2008-06-10,2568.805278
2008-06-11,2573.91108
2008-06-12,2547.486
2008-06-13,2538.34854
2008-06-16,2539.453005
2008-06-17,2541.823976
2008-06-18,2551.644472
2008-06-19,2540.41095
2008-06-20,2553.961921
2008-06-23,2545.928712
2008-06-24,2557.019738
2008-06-25,2553.342376
2008-06-26,2569.213597
2008-06-27,2576.125574
2008-06-30,2574.992448
2008-07-01,2574.23538
2008-07-02,2579.712433
2008-07-03,2579.74405
2008-07-07,2596.90731
2008-07-08,2599.699967
2008-07-09,2606.967797
2008-07-10,2604.613027
2008-07-11,2578.984317
2008-07-14,2593.053467
2008-07-15,2592.328848
2008-07-16,2576.495361
2008-07-17,2562.134667
2008-07-18,2553.91412
2008-07-21,2561.25
2008-07-22,2552.270838
2008-07-23,2546.925435
2008-07-24,2569.783359
2008-07-25,2552.55627
2008-07-28,2575.070875
2008-07-29,2566.258429
2008-07-30,2565.80829
2008-07-31,2581.35059
2008-08-01,2591.596875
2008-08-04,2592.241494
2008-08-05,2589.59657
2008-08-06,2581.138056
2008-08-07,2608.427792
2008-08-08,2602.96985
2008-08-11,2594.95368
2008-08-12,2613.298858
2008-08-13,2606.353148
2008-08-14,2615.69519
2008-08-15,2625.7827
2008-08-18,2632.00526
2008-08-19,2625.215131
2008-08-20,2631.108048
2008-08-21,2620.165086
2008-08-22,2610.254348
2008-08-25,2630.517183
2008-08-26,2629.70048
2008-08-27,2628.882
2008-08-28,2621.828072
2008-08-29,2626.544937
2008-09-02,2635.55643
2008-09-03,2647.232422
2008-09-04,2653.3934
2008-09-05,2652.349172
2008-09-08,2647.031036
2008-09-09,2658.710908
2008-09-10,2651.081295
2008-09-11,2659.624158
2008-09-12,2639.13825
2008-09-15,2690.717256
2008-09-16,2686.285511
2008-09-17,2701.517532
2008-09-18,2696.75701
2008-09-19,2633.2521
2008-09-22,2624.50862
2008-09-23,2615.69777
2008-09-24,2635.77
2008-09-25,2616.98748
2008-09-26,2634.542088
2008-09-29,2671.505628
2008-09-30,2633.720676
2008-10-01,2644.878189
2008-10-02,2666.234901
2008-10-03,2668.630686
2008-10-06,2709.377826
2008-10-07,2684.234672
2008-10-08,2638.634736
2008-10-09,2616.548415
2008-10-10,2628.741
2008-10-14,2595.104568
2008-10-15,2598.42934
2008-10-16,2606.996172
2008-10-17,2607.140809
2008-10-20,2615.450193
2008-10-21,2647.473312
2008-10-22,2659.655158
2008-10-23,2674.73115
2008-10-24,2656.537415
2008-10-27,2651.8401
2008-10-28,2635.810296
2008-10-29,2627.478075
2008-10-30,2618.68869
2008-10-31,2615.28801
2008-11-03,2628.975926
2008-11-04,2649.42852
2008-11-05,2657.340144
2008-11-06,2654.975352
2008-11-07,2646.6264
2008-11-10,2653.05096
2008-11-12,2675.086024
2008-11-13,2668.8225
2008-11-14,2678.53775
2008-11-17,2690.79378
2008-11-18,2712.971976
2008-11-19,2736.5078
2008-11-20,2777.062385
2008-11-21,2764.042755
2008-11-24,2732.821906
2008-11-25,2769.8616
2008-11-26,2790.001959
2008-11-28,2797.185561
2008-12-01,2864.600343
2008-12-02,2868.048963
2008-12-03,2870.850268
2008-12-04,2892.038084
2008-12-05,2868.195936
2008-12-08,2857.027812
2008-12-09,2868.380285
2008-12-10,2861.741405
2008-12-11,2871.695796
2008-12-12,2880.487225
2008-12-15,2887.828196
2008-12-16,2919.8032
2008-12-17,2936.786645
2008-12-18,2955.64787
2008-12-19,2949.29505
2008-12-22,2949.151756
2008-12-23,2944.58106
2008-12-24,2932.9858
2008-12-26,2946.24891
2008-12-29,2956.09962
2008-12-30,2948.992976
2008-12-31,2917.71949
2009-01-02,2886.60661
2009-01-05,2884.042015
2009-01-06,2885.481555
2009-01-07,2887.905435
2009-01-08,2899.211393
2009-01-09,2908.77867
2009-01-12,2926.0648
2009-01-13,2926.677808
2009-01-14,2941.2372
2009-01-15,2942.56633
2009-01-16,2924.492728
2009-01-20,2919.87562
2009-01-21,2886.216606
2009-01-22,2873.185875
2009-01-23,2868.638577
2009-01-26,2863.235214
2009-01-27,2882.865153
2009-01-28,2859.610173
2009-01-29,2833.482519
2009-01-30,2827.9129
2009-02-02,2855.202075
2009-02-03,2829.846445
2009-02-04,2814.71958
2009-02-05,2819.98672
2009-02-06,2807.503176
2009-02-09,2802.840663
2009-02-10,2830.066596
2009-02-11,2845.276148
2009-02-12,2857.50845
2009-02-13,2833.208931
2009-02-17,2868.93248
2009-02-18,2854.686492
2009-02-19,2831.195745
2009-02-20,2847.215196
2009-02-23,2843.70764
2009-02-24,2838.915333
2009-02-25,2812.359368
2009-02-26,2807.859986
2009-02-27,2803.757228
2009-03-02,2830.95216
2009-03-03,2824.81406
2009-03-04,2811.747758
2009-03-05,2843.104888
2009-03-06,2840.4468
2009-03-09,2832.035405
2009-03-10,2815.92024
2009-03-11,2827.068916
2009-03-12,2833.930332
2009-03-13,2837.716236
2009-03-16,2827.842199
2009-03-17,2817.363797
2009-03-18,2906.15696
2009-03-19,2892.49608
2009-03-20,2893.237875
2009-03-23,2891.03909
2009-03-24,2888.537025
2009-03-25,2868.841382
2009-03-26,2877.995928
2009-03-27,2872.91901
2009-03-30,2885.181932
2009-03-31,2890.86987
2009-04-01,2896.538986
2009-04-02,2879.033125
2009-04-03,2850.590036
2009-04-06,2845.737328
2009-04-07,2851.91434
2009-04-08,2861.545365
2009-04-09,2850.601605
2009-04-13,2866.72482
2009-04-14,2876.944884
2009-04-15,2881.81185
2009-04-16,2868.662148
2009-04-17,2850.150764
2009-04-20,2866.763536
2009-04-21,2852.270574
2009-04-22,2843.355669
2009-04-23,2847.526548
2009-04-24,2836.13769
2009-04-27,2851.311808
2009-04-28,2836.5354
2009-04-29,2821.043565
2009-04-30,2815.017725
2009-05-01,2810.04022
2009-05-04,2814.171776
2009-05-05,2812.756671
2009-05-06,2813.420784
2009-05-07,2794.63212
2009-05-08,2795.341506
2009-05-11,2816.372664
2009-05-12,2816.801995
2009-05-13,2828.403825
2009-05-14,2828.565162
2009-05-15,2825.75475
2009-05-18,2810.40282
2009-05-19,2804.774108
2009-05-20,2813.46975
2009-05-21,2789.800866
2009-05-22,2774.108424
2009-05-26,2769.060528
2009-05-27,2736.236376
2009-05-28,2736.031527
2009-05-29,2767.578273
2009-06-01,2727.158434
2009-06-02,2737.921256
2009-06-03,2753.017324
2009-06-04,2727.921693
2009-06-05,2695.042971
2009-06-08,2690.135685
2009-06-09,2697.795672
2009-06-10,2685.4476
2009-06-11,2700.302024
2009-06-12,2711.808242
2009-06-15,2724.744091
2009-06-16,2729.90964
2009-06-17,2734.896738
2009-06-18,2700.936746
2009-06-19,2709.22569
2009-06-22,2726.612595
2009-06-23,2733.674959
2009-06-24,2726.4468
2009-06-25,2751.473268
2009-06-26,2759.23063
2009-06-29,2760.802335
2009-06-30,2754.808955
2009-07-01,2755.440779
2009-07-02,2767.40014
2009-07-06,2769.29888
2009-07-07,2776.84992
2009-07-08,2806.025976
2009-07-09,2785.734768
2009-07-10,2806.87316
2009-07-13,2798.578224
2009-07-14,2783.245157
2009-07-15,2756.317682
2009-07-16,2764.518328
2009-07-17,2750.253326
2009-07-20,2763.468448
2009-07-21,2782.74447
2009-07-22,2769.097473
2009-07-23,2741.24017
2009-07-24,2748.61379
2009-07-27,2741.975368
2009-07-28,2743.140813
2009-07-29,2743.598715
2009-07-30,2747.814414
2009-07-31,2772.602822
2009-08-03,2749.594546
2009-08-04,2744.229664
2009-08-05,2731.910152
2009-08-06,2736.140589
2009-08-07,2718.441538
2009-08-10,2734.676802
2009-08-11,2746.471536
2009-08-12,2746.958339
2009-08-13,2765.489584
2009-08-14,2773.194488
2009-08-17,2786.161672
2009-08-18,2778.527062
2009-08-19,2789.474597
2009-08-20,2792.224978
2009-08-21,2769.722816
2009-08-24,2780.708272
2009-08-25,2788.20841
2009-08-26,2790.681824
2009-08-27,2787.579354
2009-08-28,2790.77886
2009-08-31,2801.48856
2009-09-01,2807.758616
2009-09-02,2821.735172
2009-09-03,2816.59791
2009-09-04,2798.988636
2009-09-08,2795.424268
2009-09-09,2795.096128
2009-09-10,2818.861868
2009-09-11,2818.94137
2009-09-14,2808.248547
2009-09-15,2800.395312
2009-09-16,2794.168628
2009-09-17,2807.261595
2009-09-18,2794.331644
2009-09-21,2793.0201
2009-09-22,2798.45557
2009-09-23,2806.182558
2009-09-24,2813.392548
2009-09-25,2821.877625
2009-09-28,2826.58281
2009-09-29,2828.36244
2009-09-30,2827.39977
2009-10-01,2849.449365
2009-10-02,2847.128355
2009-10-05,2846.51397
2009-10-06,2842.96419
2009-10-07,2857.29984
2009-10-08,2843.851635
2009-10-09,2821.456935
2009-10-13,2836.315768
2009-10-14,2818.511007
2009-10-15,2810.813475
2009-10-16,2819.946276
2009-10-19,2823.496212
2009-10-20,2834.06299
2009-10-21,2820.672036
2009-10-22,2820.24042
2009-10-23,2810.405745
2009-10-26,2796.694197
2009-10-27,2816.376266
2009-10-28,2825.099468
2009-10-29,2809.99512
2009-10-30,2831.159425
2009-11-02,2828.389296
2009-11-03,2820.810327
2009-11-04,2810.40282
2009-11-05,2815.770516
2009-11-06,2823.266448
2009-11-09,2825.83184
2009-11-10,2826.348932
2009-11-12,2833.736412
2009-11-13,2835.849809
2009-11-16,2853.48119
2009-11-17,2855.25189
2009-11-18,2848.2244
2009-11-19,2853.35701
2009-11-20,2852.040338
2009-11-23,2851.7142
2009-11-24,2863.19958
2009-11-25,2871.630653
2009-11-27,2886.501248
2009-11-30,2889.26145
2009-12-01,2879.16276
2009-12-02,2869.18329
2009-12-03,2859.8303
2009-12-04,2840.138664
2009-12-07,2849.772032
2009-12-08,2861.242332
2009-12-09,2857.145772
2009-12-10,2846.904372
2009-12-11,2836.116764
2009-12-14,2833.934624
2009-12-15,2823.3078
2009-12-16,2825.521578
2009-12-17,2846.372392
2009-12-18,2835.095401
2009-12-21,2811.70316
2009-12-22,2801.46041
2009-12-23,2799.616715
2009-12-24,2790.2622
2009-12-28,2784.877446
2009-12-29,2789.113572
2009-12-30,2791.970775
2009-12-31,2781.52461
2010-01-04,2788.21312
2010-01-05,2797.827444
2010-01-06,2791.068084
2010-01-07,2789.825098
2010-01-08,2794.741508
2010-01-11,2794.414168
2010-01-12,2812.31438
2010-01-13,2802.881622
2010-01-14,2811.29033
2010-01-15,2822.21353
2010-01-19,2818.106172
2010-01-20,2826.378
2010-01-21,2836.167336
2010-01-22,2838.93968
2010-01-25,2834.119266
2010-01-26,2836.930162
2010-01-27,2831.625216
2010-01-28,2831.593313
2010-01-29,2841.35578
2010-02-01,2832.5223
2010-02-02,2837.547573
2010-02-03,2827.26551
2010-02-04,2848.508775
2010-02-05,2856.49812
2010-02-08,2853.382268
2010-02-09,2842.33818
2010-02-10,2834.51035
2010-02-11,2833.908522
2010-02-12,2841.806058
2010-02-16,2845.906098
2010-02-17,2831.282622
2010-02-18,2821.045335
2010-02-19,2820.281718
2010-02-22,2818.760364
2010-02-23,2839.367322
2010-02-24,2838.93968
2010-02-25,2848.82364
2010-02-26,2853.787627
2010-03-01,2856.16576
2010-03-02,2857.409962
2010-03-03,2856.051236
2010-03-04,2859.605333
2010-03-05,2847.06009
2010-03-08,2842.47132
2010-03-09,2847.795834
2010-03-10,2843.055609
2010-03-11,2840.486428
2010-03-12,2842.930656
2010-03-15,2842.319779
2010-03-16,2854.01886
2010-03-17,2856.20318
2010-03-18,2849.119356
2010-03-19,2845.395146
2010-03-22,2852.15348
2010-03-23,2849.570672
2010-03-24,2822.048174
2010-03-25,2813.311368
2010-03-26,2819.89235
2010-03-29,2816.640904
2010-03-30,2818.645852
2010-03-31,2825.24001
2010-04-01,2819.712784
2010-04-02,2807.36928
2010-04-05,2798.973792
2010-04-06,2805.00748
2010-04-07,2820.637875
2010-04-08,2818.558023
2010-04-09,2818.473604
2010-04-12,2826.590627
2010-04-13,2831.463648
2010-04-14,2825.8812
2010-04-15,2830.305843
2010-04-16,2845.41444
2010-04-19,2839.289628
2010-04-20,2838.888622
2010-04-21,2848.13334
2010-04-22,2841.762056
2010-04-23,2834.5049
2010-04-26,2837.244787
2010-04-27,2862.01601
2010-04-28,2846.844
2010-04-29,2852.065797
2010-04-30,2866.174488
2010-05-03,2859.2655
2010-05-04,2876.755365
2010-05-05,2887.934478
2010-05-06,2927.655676
2010-05-07,2908.567284
2010-05-10,2889.494982
2010-05-11,2893.72046
2010-05-12,2886.000513
2010-05-13,2893.254346
2010-05-14,2910.060036
2010-05-17,2905.86912
2010-05-18,2923.83405
2010-05-19,2924.994708
2010-05-20,2950.087546
2010-05-21,2949.25971
2010-05-24,2949.588678
2010-05-25,2960.138916
2010-05-26,2953.194199
2010-05-27,2927.917816
2010-05-28,2937.517232
2010-06-01,2945.081736
2010-06-02,2931.759948
2010-06-03,2926.583956
2010-06-04,2960.651172
2010-06-07,2972.597084
2010-06-08,2963.686424
2010-06-09,2964.25185
2010-06-10,2941.094499
2010-06-11,2958.180931
2010-06-14,2954.582254
2010-06-15,2946.860625
2010-06-16,2954.445588
2010-06-17,2964.325958
2010-06-18,2959.181568
2010-06-21,2943.212271
2010-06-22,2967.19215
2010-06-23,2975.729643
2010-06-24,2969.793296
2010-06-25,2971.136224
2010-06-28,2990.256105
2010-06-29,3002.088598
2010-06-30,2996.901047
2010-07-01,2995.03208
2010-07-02,2986.61418
2010-07-06,2999.01515
2010-07-07,2990.18888
2010-07-08,2983.875942
2010-07-09,2976.418634
2010-07-12,2978.22435
2010-07-13,2968.25526
2010-07-14,2981.87406
2010-07-15,2997.343601
2010-07-16,3009.679344
2010-07-19,3005.45388
2010-07-20,3009.226285
2010-07-21,3023.08416
2010-07-22,3013.712244
2010-07-23,3002.971356
2010-07-26,3001.446525
2010-07-27,2991.399356
2010-07-28,3004.504932
2010-07-29,3010.777853
2010-07-30,3025.6071
2010-08-02,3016.866762
2010-08-03,3031.796813
2010-08-04,3020.12865
2010-08-05,3030.043105
2010-08-06,3044.855121
2010-08-09,3043.232106
2010-08-10,3060.492624
2010-08-11,3074.381871
2010-08-12,3071.47896
2010-08-13,3086.720659
2010-08-16,3107.228347
2010-08-17,3091.039884
2010-08-18,3088.480687
2010-08-19,3098.842461
2010-08-20,3089.47446
2010-08-23,3098.42
2010-08-24,3115.630991
2010-08-25,3106.73724
2010-08-26,3115.782179
2010-08-27,3085.88412
2010-08-30,3112.57659
2010-08-31,3122.60025
2010-09-01,3107.200689
2010-09-02,3096.686576
2010-09-03,3080.286046
2010-09-07,3095.18055
2010-09-08,3087.352422
2010-09-09,3062.841168
2010-09-10,3050.020638
2010-09-13,3058.6296
2010-09-14,3065.95728
2010-09-15,3055.66477
2010-09-16,3042.39
2010-09-17,3046.824192
2010-09-20,3050.77446
2010-09-21,3071.823998
2010-09-22,3074.32032
2010-09-23,3078.66473
2010-09-24,3065.7392
2010-09-27,3078.784253
2010-09-28,3088.974137
2010-09-29,3081.152676
2010-09-30,3080.791763
2010-10-01,3082.0161
2010-10-04,3091.782078
2010-10-05,3094.468398
2010-10-06,3107.738838
2010-10-07,3111.084738
2010-10-08,3105.21552
2010-10-12,3100.000387
2010-10-13,3097.513998
2010-10-14,3077.17768
2010-10-15,3063.912033
2010-10-18,3079.520258
2010-10-19,3084.821996
2010-10-20,3088.6227
2010-10-21,3075.350187
2010-10-22,3077.74358
2010-10-25,3075.955236
2010-10-26,3060.731814
2010-10-27,3055.42173
2010-10-28,3074.527967
2010-10-29,3078.928292
2010-11-01,3087.416546
2010-11-02,3088.00483
2010-11-03,3097.70136
2010-11-04,3111.827084
2010-11-05,3097.742436
2010-11-08,3108.161052
2010-11-09,3068.33208
2010-11-10,3073.114143
2010-11-12,3048.619143
2010-11-15,3018.498658
2010-11-16,3031.981392
2010-11-17,3027.29076
2010-11-18,3015.87531
2010-11-19,3021.046297
2010-11-22,3036.925983
2010-11-23,3044.305998
2010-11-24,3020.044794
2010-11-26,3035.079918
2010-11-29,3037.387815
2010-11-30,3045.75228
2010-12-01,3010.38858
2010-12-02,3002.759278
2010-12-03,3007.080657
2010-12-06,3016.826512
2010-12-07,2973.884293
2010-12-08,2958.57189
2010-12-09,2954.309832
2010-12-10,2936.651125
2010-12-13,2952.081912
2010-12-14,2920.60594
2010-12-15,2910.343684
2010-12-16,2925.874666
2010-12-17,2944.12698
2010-12-20,2953.421256
2010-12-21,2949.18282
2010-12-22,2937.995575
2010-12-23,2930.61685
2010-12-27,2929.70834
2010-12-28,2901.6186
2010-12-29,2928.535725
2010-12-30,2915.26785
2010-12-31,2921.810698
2011-01-03,2916.052398
2011-01-04,2926.96707
2011-01-05,2907.593718
2011-01-06,2921.601933
2011-01-07,2940.998622
2011-01-10,2953.885083
2011-01-11,2936.520059
2011-01-12,2925.617112
2011-01-13,2942.029577
2011-01-14,2929.512256
2011-01-18,2920.460653
2011-01-19,2924.7364
2011-01-20,2906.598695
2011-01-21,2913.33042
2011-01-24,2912.575872
2011-01-25,2927.018916
2011-01-26,2912.665518
2011-01-27,2920.609412
2011-01-28,2936.208989
2011-01-31,2935.262
2011-02-01,2918.817668
2011-02-02,2894.13488
2011-02-03,2880.4932
2011-02-04,2863.57227
