"Index","price"
2011-02-07,2863.48125
2011-02-08,2843.47319
2011-02-09,2871.538782
2011-02-10,2861.020015
2011-02-11,2874.552144
2011-02-14,2877.260288
2011-02-15,2878.228452
2011-02-16,2875.745948
2011-02-17,2884.074907
2011-02-18,2878.93006
2011-02-22,2906.4518
2011-02-23,2898.587216
2011-02-24,2902.707495
2011-02-25,2911.259661
2011-02-28,2911.021652
2011-03-01,2914.080806
2011-03-02,2902.481725
2011-03-03,2883.574776
2011-03-04,2899.4199
2011-03-07,2890.957545
2011-03-08,2891.49772
2011-03-09,2900.987495
2011-03-10,2926.939925
2011-03-11,2924.534835
2011-03-14,2930.5485
2011-03-15,2939.440176
2011-03-16,2960.900096
2011-03-17,2954.306395
2011-03-18,2946.967146
2011-03-21,2932.65115
2011-03-22,2925.69125
2011-03-23,2925.32706
2011-03-24,2913.321235
2011-03-25,2905.319868
2011-03-28,2907.856806
2011-03-29,2898.25614
2011-03-30,2904.76692
2011-03-31,2895.332518
2011-04-01,2898.580104
2011-04-04,2901.798
2011-04-05,2890.428912
2011-04-06,2880.691398
2011-04-07,2883.126187
2011-04-08,2874.355646
2011-04-11,2877.200292
2011-04-12,2894.86956
2011-04-13,2898.979285
2011-04-14,2891.36224
2011-04-15,2908.750002
2011-04-18,2914.827405
2011-04-19,2917.892705
2011-04-20,2907.089544
2011-04-21,2893.98616
2011-04-25,2918.122434
2011-04-26,2928.436358
2011-04-27,2916.480524
2011-04-28,2921.323758
2011-04-29,2921.5991
2011-05-02,2923.507825
2011-05-03,2930.92664
2011-05-04,2934.32227
2011-05-05,2945.880344
2011-05-06,2947.718004
2011-05-09,2952.88674
2011-05-10,2939.961096
2011-05-11,2948.991
2011-05-12,2947.615359
2011-05-13,2955.42036
2011-05-16,2966.600373
2011-05-17,2972.025238
2011-05-18,2959.12398
2011-05-19,2961.92165
2011-05-20,2961.84688
2011-05-23,2971.0937
2011-05-24,2970.98423
2011-05-25,2969.0568
2011-05-26,2982.12513
2011-05-27,2983.59843
2011-05-31,2981.930695
2011-06-01,3002.69255
2011-06-02,2990.162793
2011-06-03,2998.814419
2011-06-06,2998.360868
2011-06-07,3004.86074
2011-06-08,3008.822784
2011-06-09,2998.59192
2011-06-10,3006.470382
2011-06-13,3003.722057
2011-06-14,2981.458348
2011-06-15,3008.786742
2011-06-16,3013.363824
2011-06-17,3010.11507
2011-06-20,3008.45621
2011-06-21,3000.240712
2011-06-22,2999.93071
2011-06-23,3015.353038
2011-06-24,3030.3
2011-06-27,3024.60485
2011-06-28,2993.95521
2011-06-29,2975.167654
2011-06-30,2964.094268
2011-07-01,2958.2547
2011-07-05,2977.783878
2011-07-06,2982.84756
2011-07-07,2970.083952
2011-07-08,2997.71794
2011-07-11,3018.048224
2011-07-12,3026.576926
2011-07-13,3027.57718
2011-07-14,3010.9414
2011-07-15,3023.18208
2011-07-18,3025.5513
2011-07-19,3030.282705
2011-07-20,3016.711716
2011-07-21,3001.148865
2011-07-22,3005.45551
2011-07-25,2998.056512
2011-07-26,3006.24805
2011-07-27,3001.622188
2011-07-28,3007.054624
2011-07-29,3036.13979
2011-08-01,3042.913005
2011-08-02,3068.913508
2011-08-03,3066.909095
2011-08-04,3101.135961
2011-08-05,3073.840756
2011-08-08,3108.137248
2011-08-09,3125.3688
2011-08-10,3145.571478
2011-08-11,3099.989655
2011-08-12,3115.298235
2011-08-15,3107.5265
2011-08-16,3117.231864
2011-08-17,3132.346752
2011-08-18,3143.299132
2011-08-19,3146.855025
2011-08-22,3146.86983
2011-08-23,3135.727872
2011-08-24,3106.34424
2011-08-25,3120.624032
2011-08-26,3128.195072
2011-08-29,3111.281684
2011-08-30,3126.592
2011-08-31,3118.18278
2011-09-01,3135.99673
2011-09-02,3155.49988
2011-09-06,3161.89159
2011-09-07,3151.94079
2011-09-08,3158.448888
2011-09-09,3172.955058
2011-09-12,3163.918984
2011-09-13,3163.85757
2011-09-14,3158.47896
2011-09-15,3141.91853
2011-09-16,3142.73388
2011-09-19,3164.688032
2011-09-20,3165.939031
2011-09-21,3173.81833
2011-09-22,3200.14992
2011-09-23,3180.9046
2011-09-26,3172.64024
2011-09-27,3158.57016
2011-09-28,3156.0784
2011-09-29,3156.541134
2011-09-30,3162.69921
2011-10-03,3182.08125
2011-10-04,3171.5625
2011-10-05,3161.17125
2011-10-06,3145.03837
2011-10-07,3130.06125
2011-10-11,3112.9125
2011-10-12,3098.378146
2011-10-13,3119.69125
2011-10-14,3107.40227
2011-10-17,3117.52694
2011-10-18,3123.259123
2011-10-19,3125.519439
2011-10-20,3122.624973
2011-10-21,3119.188518
2011-10-24,3110.77884
2011-10-25,3127.83092
2011-10-26,3106.309282
2011-10-27,3079.333495
2011-10-28,3093.365436
2011-10-31,3125.423808
2011-11-01,3156.5285
2011-11-02,3152.307795
2011-11-03,3139.433506
2011-11-04,3140.88753
2011-11-07,3148.611828
2011-11-08,3135.573072
2011-11-09,3151.49582
2011-11-10,3144.853317
2011-11-14,3151.918744
2011-11-15,3145.594934
2011-11-16,3151.674621
2011-11-17,3160.097784
2011-11-18,3152.400688
2011-11-21,3160.273825
2011-11-22,3167.19169
2011-11-23,3174.826356
2011-11-25,3172.61244
2011-11-28,3173.6004
2011-11-29,3164.862671
2011-11-30,3153.35978
2011-12-01,3147.758495
2011-12-02,3155.790051
2011-12-05,3156.03488
2011-12-06,3150.5265
2011-12-07,3161.354217
2011-12-08,3172.44222
2011-12-09,3158.779008
2011-12-12,3163.91166
2011-12-13,3175.36602
2011-12-14,3186.23712
2011-12-15,3187.89236
2011-12-16,3186.706348
2011-12-19,3188.750378
2011-12-20,3172.99224
2011-12-21,3160.081964
2011-12-22,3168.60889
2011-12-23,3147.356672
2011-12-27,3142.503562
2011-12-28,3159.146124
2011-12-29,3161.20613
2011-12-30,3154.250924
2012-01-03,3141.511192
2012-01-04,3136.108735
2012-01-05,3140.465376
2012-01-06,3152.365522
2012-01-09,3156.479102
2012-01-10,3153.232232
2012-01-11,3165.91002
2012-01-12,3163.283127
2012-01-13,3168.473252
2012-01-17,3175.323449
2012-01-18,3166.175278
2012-01-19,3153.549308
2012-01-20,3153.19188
2012-01-23,3146.47784
2012-01-24,3149.5815
2012-01-25,3165.16314
2012-01-26,3178.84458
2012-01-27,3186.6354
2012-01-30,3194.45203
2012-01-31,3191.53383
2012-02-01,3183.950328
2012-02-02,3183.89644
2012-02-03,3166.05993
2012-02-06,3177.283416
2012-02-07,3157.822128
2012-02-08,3152.058152
2012-02-09,3146.80755
2012-02-10,3161.46707
2012-02-13,3158.939136
2012-02-14,3164.49083
2012-02-15,3167.299546
2012-02-16,3156.080411
2012-02-17,3152.360436
2012-02-21,3142.016465
2012-02-22,3152.71899
2012-02-23,3156.30292
2012-02-24,3156.520338
2012-02-27,3168.507496
2012-02-28,3167.628417
2012-02-29,3156.403638
2012-03-01,3150.704032
2012-03-02,3161.40511
2012-03-05,3160.639866
2012-03-06,3171.549041
2012-03-07,3168.579384
2012-03-08,3164.074252
2012-03-09,3159.325741
2012-03-12,3164.984627
2012-03-13,3147.36615
2012-03-14,3122.35851
2012-03-15,3119.324943
2012-03-16,3113.31874
2012-03-19,3100.097232
2012-03-20,3098.717271
2012-03-21,3111.702792
2012-03-22,3103.547205
2012-03-23,3115.402583
2012-03-26,3119.469947
2012-03-27,3128.717715
2012-03-28,3124.717521
2012-03-29,3134.676238
2012-03-30,3119.90324
2012-04-02,3127.07928
2012-04-03,3107.62214
2012-04-04,3119.96622
2012-04-05,3138.377715
2012-04-06,3160.474848
2012-04-09,3162.714659
2012-04-10,3176.51563
2012-04-11,3166.80255
2012-04-12,3160.966468
2012-04-13,3172.110305
2012-04-16,3179.007595
2012-04-17,3169.187314
2012-04-18,3173.7488
2012-04-19,3177.228639
2012-04-20,3179.660572
2012-04-23,3185.439296
2012-04-24,3179.181896
2012-04-25,3175.51325
2012-04-26,3183.874044
2012-04-27,3188.960361
2012-04-30,3191.105727
2012-05-01,3186.625698
2012-05-02,3189.76636
2012-05-03,3188.211892
2012-05-04,3198.65544
2012-05-07,3199.505394
2012-05-08,3205.04399
2012-05-09,3207.991739
2012-05-10,3206.969827
2012-05-11,3212.333514
2012-05-14,3228.351123
2012-05-15,3227.120141
2012-05-16,3230.11416
2012-05-17,3240.1772
2012-05-18,3239.646619
2012-05-21,3235.25328
2012-05-22,3227.95473
2012-05-23,3239.426676
2012-05-24,3239.464536
2012-05-25,3244.37274
2012-05-29,3245.631858
2012-05-30,3275.208606
2012-05-31,3289.994704
2012-06-01,3309.97437
2012-06-04,3291.870532
2012-06-05,3286.585125
2012-06-06,3268.398552
2012-06-07,3273.614554
2012-06-08,3278.678238
2012-06-11,3285.23336
2012-06-12,3272.01621
2012-06-13,3280.99035
2012-06-14,3276.921495
2012-06-15,3286.622936
2012-06-18,3281.828979
2012-06-19,3272.491908
2012-06-20,3268.555612
2012-06-21,3276.268626
2012-06-22,3266.021137
2012-06-25,3278.42368
2012-06-26,3273.71205
2012-06-27,3273.739931
2012-06-28,3282.567975
2012-06-29,3270.567075
2012-07-02,3280.690725
2012-07-03,3282.793272
2012-07-05,3284.27232
2012-07-06,3297.39564
2012-07-09,3307.839738
2012-07-10,3306.321142
2012-07-11,3305.135916
2012-07-12,3313.136505
2012-07-13,3314.377152
2012-07-16,3319.42344
2012-07-17,3310.733328
2012-07-18,3311.642142
2012-07-19,3310.339176
2012-07-20,3320.952648
2012-07-23,3331.309065
2012-07-24,3336.62114
2012-07-25,3338.37456
2012-07-26,3329.04109
2012-07-27,3308.177605
2012-07-30,3316.70205
2012-07-31,3310.27584
2012-08-01,3305.952035
2012-08-02,3311.748414
2012-08-03,3298.800308
2012-08-06,3302.81558
2012-08-07,3285.1656
2012-08-08,3278.3386
2012-08-09,3275.802616
2012-08-10,3282.984064
2012-08-13,3283.082519
2012-08-14,3268.550376
2012-08-15,3256.619314
2012-08-16,3252.465628
2012-08-17,3252.969863
2012-08-20,3254.816926
2012-08-21,3254.9076
2012-08-22,3274.440348
2012-08-23,3280.403402
2012-08-24,3278.453277
2012-08-27,3286.211328
2012-08-28,3286.72455
2012-08-29,3283.102174
2012-08-30,3289.51389
2012-08-31,3304.52122
2012-09-04,3299.23407
2012-09-05,3298.640288
2012-09-06,3279.52129
2012-09-07,3283.782759
2012-09-10,3282.144894
2012-09-11,3274.803243
2012-09-12,3259.970448
2012-09-13,3269.669832
2012-09-14,3239.606849
2012-09-17,3245.4261
2012-09-18,3252.527397
2012-09-19,3251.939406
2012-09-20,3250.55447
2012-09-21,3256.813556
2012-09-24,3265.756773
2012-09-25,3271.719622
2012-09-26,3279.68684
2012-09-27,3275.809494
2012-09-28,3271.33363
2012-10-01,3270.893715
2012-10-02,3271.019405
2012-10-03,3273.34467
2012-10-04,3264.232145
2012-10-05,3252.794355
2012-10-09,3257.646302
2012-10-10,3259.461875
2012-10-11,3257.57469
2012-10-12,3253.742224
2012-10-15,3254.776528
2012-10-16,3240.389016
2012-10-17,3217.81516
2012-10-18,3211.654152
2012-10-19,3223.583748
2012-10-22,3215.302222
2012-10-23,3222.791778
2012-10-24,3219.03208
2012-10-25,3205.549869
2012-10-26,3227.85013
2012-10-29,3227.794848
2012-10-31,3229.247928
2012-11-01,3228.021742
2012-11-02,3229.85142
2012-11-05,3238.114992
2012-11-06,3225.727488
2012-11-07,3246.224504
2012-11-08,3270.03102
2012-11-09,3257.80858
2012-11-13,3252.4624
2012-11-14,3252.853756
2012-11-15,3256.286012
2012-11-16,3259.597544
2012-11-19,3253.224445
2012-11-20,3242.323172
2012-11-21,3237.440448
2012-11-23,3235.622789
2012-11-26,3238.193825
2012-11-27,3242.44053
2012-11-28,3248.647758
2012-11-29,3251.805502
2012-11-30,3252.20541
2012-12-03,3251.462032
2012-12-04,3253.872096
2012-12-05,3257.450478
2012-12-06,3260.577333
2012-12-07,3254.292735
2012-12-10,3265.055744
2012-12-11,3258.986445
2012-12-12,3252.488877
2012-12-13,3236.256816
2012-12-14,3245.392755
2012-12-17,3229.789248
2012-12-18,3217.78812
2012-12-19,3220.753585
2012-12-20,3221.200306
2012-12-21,3227.473662
2012-12-24,3227.508736
2012-12-26,3232.566579
2012-12-27,3239.47728
2012-12-28,3241.979608
2012-12-31,3234.14873
2013-01-02,3219.694434
2013-01-03,3206.299289
2013-01-04,3207.399095
2013-01-07,3208.057112
2013-01-08,3211.884564
2013-01-09,3214.89837
2013-01-10,3207.07261
2013-01-11,3210.429167
2013-01-14,3212.092416
2013-01-15,3214.792368
2013-01-16,3219.463185
2013-01-17,3207.02088
2013-01-18,3213.486108
2013-01-22,3218.7465
2013-01-23,3218.99642
2013-01-24,3215.006424
2013-01-25,3198.021255
2013-01-28,3194.185032
2013-01-29,3191.323096
2013-01-30,3190.86768
2013-01-31,3191.985664
2013-02-01,3188.241978
2013-02-04,3205.84068
2013-02-05,3196.055964
2013-02-06,3204.96331
2013-02-07,3206.9952
2013-02-08,3208.491
2013-02-11,3205.935675
2013-02-12,3202.570125
2013-02-13,3193.346025
2013-02-14,3204.065925
2013-02-15,3202.196175
2013-02-19,3204.449874
2013-02-20,3205.81452
2013-02-21,3213.35826
2013-02-22,3213.258785
2013-02-25,3233.52393
2013-02-26,3227.566245
2013-02-27,3225.803673
2013-02-28,3225.609258
2013-03-01,3232.391796
2013-03-04,3229.395127
2013-03-05,3223.84662
2013-03-06,3213.762804
2013-03-07,3204.33603
2013-03-08,3189.197599
2013-03-11,3190.818015
2013-03-12,3197.053822
2013-03-13,3194.079614
2013-03-14,3195.947945
2013-03-15,3204.736895
2013-03-18,3214.563128
2013-03-19,3222.094566
2013-03-20,3211.303824
2013-03-21,3217.950969
2013-03-22,3218.168088
2013-03-25,3219.440559
2013-03-26,3222.20469
2013-03-27,3235.50552
2013-03-28,3233.590785
2013-04-01,3233.31264
2013-04-02,3224.387748
2013-04-03,3236.23989
2013-04-04,3246.423235
2013-04-05,3253.616975
2013-04-08,3247.489583
2013-04-09,3248.24925
2013-04-10,3232.948554
2013-04-11,3236.99936
2013-04-12,3247.156198
2013-04-15,3249.192973
2013-04-16,3240.281824
2013-04-17,3239.84027
2013-04-18,3245.491565
2013-04-19,3241.263168
2013-04-22,3246.050478
2013-04-23,3242.596992
2013-04-24,3244.135716
2013-04-25,3238.099592
2013-04-26,3243.7764
2013-04-29,3243.83805
2013-04-30,3243.09825
2013-05-01,3251.0511
2013-05-02,3246.507362
2013-05-03,3225.771471
2013-05-06,3227.404112
2013-05-07,3217.855808
2013-05-08,3212.655054
2013-05-09,3207.012481
2013-05-10,3198.106024
2013-05-13,3195.995605
2013-05-14,3185.226084
2013-05-15,3192.487755
2013-05-16,3206.82648
2013-05-17,3190.04634
2013-05-20,3187.009935
2013-05-21,3190.573356
2013-05-22,3168.675102
2013-05-23,3172.1981
2013-05-24,3171.87668
2013-05-28,3136.595385
2013-05-29,3147.530858
2013-05-30,3149.933802
2013-05-31,3146.048136
2013-06-03,3147.217659
2013-06-04,3140.100732
2013-06-05,3150.547092
2013-06-06,3157.197624
2013-06-07,3136.365225
2013-06-10,3130.109055
2013-06-11,3135.19986
2013-06-12,3124.588905
2013-06-13,3142.837152
2013-06-14,3147.736644
2013-06-17,3138.8175
2013-06-18,3137.975855
2013-06-19,3098.495868
2013-06-20,3088.30639
2013-06-21,3063.142628
2013-06-24,3061.058663
2013-06-25,3058.823075
2013-06-26,3070.36503
2013-06-27,3085.50671
2013-06-28,3080.093184
2013-07-01,3076.652936
2013-07-02,3077.04876
2013-07-03,3069.38502
2013-07-05,3029.381748
2013-07-08,3045.063672
2013-07-09,3046.60668
2013-07-10,3040.796052
2013-07-11,3068.152168
2013-07-12,3066.5405
2013-07-15,3074.507968
2013-07-16,3074.92335
2013-07-17,3086.301312
2013-07-18,3078.879342
2013-07-19,3090.125755
2013-07-22,3092.250195
2013-07-23,3086.743956
2013-07-24,3070.08624
2013-07-25,3073.362006
2013-07-26,3073.882527
2013-07-29,3070.78805
2013-07-30,3068.486631
2013-07-31,3069.414409
2013-08-01,3045.214896
2013-08-02,3069.714895
2013-08-05,3060.941319
2013-08-06,3059.809311
2013-08-07,3066.147544
2013-08-08,3070.983952
2013-08-09,3072.826486
2013-08-12,3067.823307
2013-08-13,3045.473064
2013-08-14,3045.357744
2013-08-15,3029.72175
2013-08-16,3021.11575
2013-08-19,3015.160876
2013-08-20,3028.737192
2013-08-21,3011.426886
2013-08-22,3005.949788
2013-08-23,3020.04019
2013-08-26,3027.23946
2013-08-27,3041.505428
2013-08-28,3029.781612
2013-08-29,3033.147832
2013-08-30,3028.112185
2013-09-03,3014.579118
2013-09-04,3004.785497
2013-09-05,2984.920026
2013-09-06,3001.064765
2013-09-09,3007.92061
2013-09-10,2996.7804
2013-09-11,3009.0783
2013-09-12,3009.4442
2013-09-13,3013.386624
2013-09-16,3032.60865
2013-09-17,3026.530815
2013-09-18,3059.192124
2013-09-19,3050.989716
2013-09-20,3052.887288
2013-09-23,3059.8879
2013-09-24,3068.835633
2013-09-25,3075.4836
2013-09-26,3071.228808
2013-09-27,3075.86174
2013-09-30,3079.84908
2013-10-01,3074.09487
2013-10-02,3079.97151
2013-10-03,3083.15469
2013-10-04,3075.19674
2013-10-07,3078.073845
2013-10-08,3075.546695
2013-10-09,3071.690402
2013-10-10,3064.93317
2013-10-11,3070.460196
2013-10-15,3054.473352
2013-10-16,3065.088502
2013-10-17,3078.493324
2013-10-18,3078.701096
2013-10-21,3073.7167
2013-10-22,3090.887637
2013-10-23,3089.93132
2013-10-24,3084.97286
2013-10-25,3090.18528
2013-10-28,3088.9998
2013-10-29,3095.161444
2013-10-30,3091.445678
2013-10-31,3088.022205
2013-11-01,3077.258745
2013-11-04,3081.70272
2013-11-05,3070.775256
2013-11-06,3076.630719
2013-11-07,3082.371156
2013-11-08,3055.65402
2013-11-12,3051.42188
2013-11-13,3062.169682
2013-11-14,3074.672418
2013-11-15,3073.332134
2013-11-18,3081.506022
2013-11-19,3072.76083
2013-11-20,3061.144576
2013-11-21,3062.108753
2013-11-22,3068.909194
2013-11-25,3071.827994
2013-11-26,3077.239989
2013-11-27,3071.727156
2013-11-29,3070.302548
2013-12-02,3059.84367
2013-12-03,3063.989808
2013-12-04,3053.536332
2013-12-05,3046.502782
2013-12-06,3042.917778
2013-12-09,3039.307596
2013-12-10,3049.03833
2013-12-11,3041.010945
2013-12-12,3033.139255
2013-12-13,3034.860731
2013-12-16,3034.232125
2013-12-17,3041.924655
2013-12-18,3032.742664
2013-12-19,3021.200306
2013-12-20,3024.103626
2013-12-23,3016.707294
2013-12-24,3007.8211
2013-12-26,3008.009199
2013-12-27,3004.381802
2013-12-30,3007.512455
2013-12-31,2994.6111
2014-01-02,3000.905172
2014-01-03,2999.84958
2014-01-06,3007.476414
2014-01-07,3010.290464
2014-01-08,2997.219872
2014-01-09,3005.0965
2014-01-10,3025.868437
2014-01-13,3028.599795
2014-01-14,3017.5794
2014-01-15,3016.16802
2014-01-16,3029.000583
2014-01-17,3031.018791
2014-01-21,3027.79121
2014-01-22,3020.80896
2014-01-23,3038.245672
2014-01-24,3046.720072
2014-01-27,3038.93856
2014-01-28,3045.054916
2014-01-29,3059.107452
2014-01-30,3059.10792
2014-01-31,3068.80552
2014-02-03,3083.29131
2014-02-04,3076.13933
2014-02-05,3068.0782
2014-02-06,3062.32025
2014-02-07,3071.294002
2014-02-10,3070.29798
2014-02-11,3060.178758
2014-02-12,3054.055248
2014-02-13,3067.090152
2014-02-14,3066.999957
2014-02-18,3074.118891
2014-02-19,3074.111524
2014-02-20,3072.958355
2014-02-21,3079.801485
2014-02-24,3080.362824
2014-02-25,3102.487965
2014-02-26,3110.17344
2014-02-27,3115.862412
2014-02-28,3120.73825
2014-03-03,3133.629592
2014-03-04,3113.710105
2014-03-05,3107.732784
2014-03-06,3093.574785
2014-03-07,3085.48242
2014-03-10,3094.77519
2014-03-11,3098.03791
2014-03-12,3108.81695
2014-03-13,3119.091822
2014-03-14,3125.654644
2014-03-17,3130.741068
2014-03-18,3143.419565
2014-03-19,3118.45459
2014-03-20,3133.740275
2014-03-21,3136.155
2014-03-24,3120.936789
2014-03-25,3121.93578
2014-03-26,3136.926786
2014-03-27,3139.886992
2014-03-28,3131.57002
2014-03-31,3134.774412
2014-04-01,3125.17415
2014-04-02,3113.772032
2014-04-03,3117.522972
2014-04-04,3134.850826
2014-04-07,3141.311618
2014-04-08,3137.191968
2014-04-09,3141.1733
2014-04-10,3158.113084
2014-04-11,3162.918186
2014-04-14,3160.733193
2014-04-15,3164.13588
2014-04-16,3157.67157
2014-04-17,3139.47558
2014-04-21,3146.269302
2014-04-22,3149.177112
2014-04-23,3155.777184
2014-04-24,3161.068554
2014-04-25,3167.49905
2014-04-28,3162.82993
2014-04-29,3167.98734
2014-04-30,3178.034389
2014-05-01,3184.481468
2014-05-02,3186.421851
2014-05-05,3179.58405
2014-05-06,3169.50387
2014-05-07,3177.486648
2014-05-08,3178.64664
2014-05-09,3177.695176
2014-05-12,3175.87404
2014-05-13,3181.139079
2014-05-14,3193.183296
2014-05-15,3202.455186
2014-05-16,3199.230216
2014-05-19,3199.661452
2014-05-20,3207.319115
2014-05-21,3200.993962
2014-05-22,3198.36795
2014-05-23,3202.56748
2014-05-27,3212.412346
2014-05-28,3228.75258
2014-05-29,3216.87422
2014-05-30,3218.605685
2014-06-02,3207.359465
2014-06-03,3198.227164
2014-06-04,3193.766888
2014-06-05,3201.854832
2014-06-06,3195.318105
2014-06-09,3185.735553
2014-06-10,3172.75214
2014-06-11,3177.389777
2014-06-12,3183.00141
2014-06-13,3172.80612
