"Index","price"
2014-06-16,3181.56111
2014-06-17,3170.499756
2014-06-18,3185.990192
2014-06-19,3181.20137
2014-06-20,3180.781745
2014-06-23,3179.36285
2014-06-24,3191.320176
2014-06-25,3196.37688
2014-06-26,3197.82896
2014-06-27,3196.122445
2014-06-30,3190.552302
2014-07-01,3180.724
2014-07-02,3175.603992
2014-07-03,3171.78508
2014-07-07,3171.69275
2014-07-08,3180.62532
2014-07-09,3181.78868
2014-07-10,3188.301228
2014-07-11,3192.879415
2014-07-14,3188.58074
2014-07-15,3186.31808
2014-07-16,3186.00216
2014-07-17,3200.478382
2014-07-18,3196.93376
2014-07-21,3198.037872
2014-07-22,3197.70853
2014-07-23,3196.163268
2014-07-24,3183.580224
2014-07-25,3189.901923
2014-07-28,3184.5825
2014-07-29,3184.93526
2014-07-30,3162.708605
2014-07-31,3163.49586
2014-08-01,3183.400374
2014-08-04,3185.14032
2014-08-05,3181.180971
2014-08-06,3179.73822
2014-08-07,3190.180791
2014-08-08,3185.464128
2014-08-11,3183.030752
2014-08-12,3182.57756
2014-08-13,3188.733984
2014-08-14,3192.101575
2014-08-15,3198.449632
2014-08-18,3188.52415
2014-08-19,3185.676549
2014-08-20,3176.1606
2014-08-21,3185.61579
2014-08-22,3184.077915
2014-08-25,3186.74832
2014-08-26,3187.11805
2014-08-27,3187.942669
2014-08-28,3192.536016
2014-08-29,3192.365845
2014-09-02,3181.201644
2014-09-03,3179.74839
2014-09-04,3170.648286
2014-09-05,3173.963045
2014-09-08,3170.524365
2014-09-09,3161.534644
2014-09-10,3151.43101
2014-09-11,3149.3488
2014-09-12,3142.745463
2014-09-15,3151.7673
2014-09-16,3154.424364
2014-09-17,3143.04522
2014-09-18,3141.72542
2014-09-19,3149.28903
2014-09-22,3156.155595
2014-09-23,3158.941526
2014-09-24,3152.06459
2014-09-25,3163.59888
2014-09-26,3152.454221
2014-09-29,3171.801
2014-09-30,3163.7829
2014-10-01,3185.697345
2014-10-02,3178.822225
2014-10-03,3176.74833
2014-10-06,3182.33482
2014-10-07,3197.43676
2014-10-08,3209.4692
2014-10-09,3200.148306
2014-10-10,3208.40463
2014-10-14,3225.994575
2014-10-15,3243.296496
2014-10-16,3235.306788
2014-10-17,3227.47048
2014-10-20,3231.187245
2014-10-21,3223.62465
2014-10-22,3220.742844
2014-10-23,3210.2897
2014-10-24,3210.38511
2014-10-27,3212.691625
2014-10-28,3204.59186
2014-10-29,3192.613104
2014-10-30,3196.844035
2014-10-31,3191.624051
2014-11-03,3192.467757
2014-11-04,3192.44016
2014-11-05,3191.99712
2014-11-06,3183.25184
2014-11-07,3205.784493
2014-11-10,3194.13422
2014-11-12,3196.95747
2014-11-13,3200.146752
2014-11-14,3208.1803
2014-11-17,3201.906526
2014-11-18,3203.949633
2014-11-19,3196.09246
2014-11-20,3201.97815
2014-11-21,3207.61013
2014-11-24,3219.172055
2014-11-25,3223.687545
2014-11-26,3229.719119
2014-11-28,3246.435472
2014-12-01,3243.21136
2014-12-02,3228.180025
2014-12-03,3227.62496
2014-12-04,3237.873514
2014-12-05,3219.076182
2014-12-08,3238.29407
2014-12-09,3255.649092
2014-12-10,3255.932924
2014-12-11,3262.691806
2014-12-12,3281.346153
2014-12-15,3273.969735
2014-12-16,3285.75797
2014-12-17,3270.90054
2014-12-18,3266.776215
2014-12-19,3276.581121
2014-12-22,3277.53888
2014-12-23,3260.389202
2014-12-24,3254.144621
2014-12-26,3256.367277
2014-12-29,3270.359325
2014-12-30,3264.36068
2014-12-31,3272.104164
2015-01-02,3283.213083
2015-01-05,3305.813458
2015-01-06,3319.54377
2015-01-07,3320.484405
2015-01-08,3312.506092
2015-01-09,3321.832176
2015-01-12,3329.87776
2015-01-13,3330.722425
2015-01-14,3341.572788
2015-01-15,3361.42125
2015-01-16,3350.78688
2015-01-20,3359.72338
2015-01-21,3345.824475
2015-01-22,3337.23
2015-01-23,3364.075135
2015-01-26,3371.46886
2015-01-27,3370.36617
2015-01-28,3392.22664
2015-01-29,3383.345958
2015-01-30,3409.3125
2015-02-02,3410.722739
2015-02-03,3387.785186
2015-02-04,3386.440831
2015-02-05,3380.51047
2015-02-06,3342.35076
2015-02-09,3342.145
2015-02-10,3332.694
2015-02-11,3331.479282
2015-02-12,3335.18745
2015-02-13,3325.580676
2015-02-17,3314.077082
2015-02-18,3328.463812
2015-02-19,3321.4581
2015-02-20,3318.267999
2015-02-23,3330.778199
2015-02-24,3349.793703
2015-02-25,3355.047393
2015-02-26,3337.120302
2015-02-27,3352.543208
2015-03-02,3335.276425
2015-03-03,3330.075056
2015-03-04,3330.691896
2015-03-05,3330.88028
2015-03-06,3301.276875
2015-03-09,3313.3428
2015-03-10,3324.43318
2015-03-11,3328.099335
2015-03-12,3330.532192
2015-03-13,3326.736465
2015-03-16,3336.722625
2015-03-17,3334.670705
2015-03-18,3356.836778
2015-03-19,3323.90616
2015-03-20,3341.376096
2015-03-23,3350.15382
2015-03-24,3352.987836
2015-03-25,3346.582512
2015-03-26,3330.914148
2015-03-27,3342.86205
2015-03-30,3339.9867
2015-03-31,3343.51434
2015-04-01,3355.74393
2015-04-02,3346.75182
2015-04-03,3363.81372
2015-04-06,3352.04607
2015-04-07,3353.64696
2015-04-08,3354.68415
2015-04-09,3344.950665
2015-04-10,3345.946905
2015-04-13,3356.023328
2015-04-14,3360.483615
2015-04-15,3359.619384
2015-04-16,3357.906666
2015-04-17,3361.438808
2015-04-20,3359.39175
2015-04-21,3355.3611
2015-04-22,3335.84064
2015-04-23,3345.07863
2015-04-24,3353.28477
2015-04-27,3363.98148
2015-04-28,3343.21152
2015-04-29,3331.007876
2015-04-30,3332.76444
2015-05-01,3317.56758
2015-05-04,3317.09616
2015-05-05,3310.09422
2015-05-06,3295.636608
2015-05-07,3307.373008
2015-05-08,3321.780624
2015-05-11,3296.428256
2015-05-12,3298.229769
2015-05-13,3293.960094
2015-05-14,3302.786112
2015-05-15,3322.063269
2015-05-18,3304.844481
2015-05-19,3292.415102
2015-05-20,3298.445253
2015-05-21,3308.719392
2015-05-22,3301.726824
2015-05-26,3319.210578
2015-05-27,3317.509461
2015-05-28,3320.43254
2015-05-29,3322.536732
2015-06-01,3310.16103
2015-06-02,3293.227624
2015-06-03,3270.703016
2015-06-04,3284.474626
2015-06-05,3265.966032
2015-06-08,3272.088768
2015-06-09,3263.701744
2015-06-10,3253.70094
2015-06-11,3272.553982
2015-06-12,3272.829511
2015-06-15,3280.02843
2015-06-16,3289.077045
2015-06-17,3293.944416
2015-06-18,3291.437638
2015-06-19,3305.56523
2015-06-22,3283.397315
2015-06-23,3275.266292
2015-06-24,3280.948918
2015-06-25,3276.38991
2015-06-26,3265.56146
2015-06-29,3295.693128
2015-06-30,3285.84789
2015-07-01,3272.230724
2015-07-02,3284.830227
2015-07-06,3305.352294
2015-07-07,3313.1592
2015-07-08,3323.189547
2015-07-09,3304.137096
2015-07-10,3285.59818
2015-07-13,3277.166024
2015-07-14,3286.867482
2015-07-15,3296.588464
2015-07-16,3295.567935
2015-07-17,3294.077655
2015-07-20,3287.787762
2015-07-21,3295.621008
2015-07-22,3297.439776
2015-07-23,3307.92484
2015-07-24,3311.082912
2015-07-27,3322.0825
2015-07-28,3314.701908
2015-07-29,3309.397
2015-07-30,3311.89016
2015-07-31,3330.075819
2015-08-03,3337.775847
2015-08-04,3320.89408
2015-08-05,3310.95872
2015-08-06,3320.140299
2015-08-07,3329.516946
2015-08-10,3319.34168
2015-08-11,3401.034704
2015-08-12,3433.97055
2015-08-13,3430.652632
2015-08-14,3423.639834
2015-08-17,3431.651808
2015-08-18,3426.693172
2015-08-19,3445.73725
2015-08-20,3448.97387
2015-08-21,3458.640768
2015-08-24,3474.70722
2015-08-25,3464.440967
2015-08-26,3447.00237
2015-08-27,3442.656591
2015-08-28,3432.732705
2015-08-31,3420.874836
2015-09-01,3426.01035
2015-09-02,3415.469983
2015-09-03,3422.715709
2015-09-04,3430.27923
2015-09-08,3423.516096
2015-09-09,3431.766624
2015-09-10,3425.19412
2015-09-11,3432.6825
2015-09-14,3431.470273
2015-09-15,3409.9247
2015-09-16,3408.941172
2015-09-17,3431.52864
2015-09-18,3442.577156
2015-09-21,3431.352625
2015-09-22,3448.96968
2015-09-23,3450.134502
2015-09-24,3454.450461
2015-09-25,3442.65141
2015-09-28,3455.201376
2015-09-29,3462.052944
2015-09-30,3459.279536
2015-10-01,3460.46064
2015-10-02,3476.4142
2015-10-05,3461.85896
2015-10-06,3467.07088
2015-10-07,3458.99876
2015-10-08,3451.47534
2015-10-09,3446.576601
2015-10-13,3458.646459
2015-10-14,3477.143106
2015-10-15,3466.421364
2015-10-16,3466.55925
2015-10-19,3470.134161
2015-10-20,3453.783536
2015-10-21,3463.289178
2015-10-22,3470.38714
2015-10-23,3450.227922
2015-10-26,3458.555016
2015-10-27,3466.051792
2015-10-28,3451.77376
2015-10-29,3435.79635
2015-10-30,3418.913453
2015-11-02,3420.991894
2015-11-03,3413.193709
2015-11-04,3407.763815
2015-11-05,3411.282594
2015-11-06,3395.29732
2015-11-09,3395.643633
2015-11-10,3401.718078
2015-11-12,3406.93857
2015-11-13,3420.12742
2015-11-16,3421.844096
2015-11-17,3425.435772
2015-11-18,3426.328887
2015-11-19,3431.24548
2015-11-20,3429.3835
2015-11-23,3434.057071
2015-11-24,3437.967992
2015-11-25,3438.731332
2015-11-27,3445.57212
2015-11-30,3447.925998
2015-12-01,3462.400557
2015-12-02,3454.210221
2015-12-03,3425.60535
2015-12-04,3436.44086
2015-12-07,3449.21365
2015-12-08,3456.817296
2015-12-09,3466.299
2015-12-10,3465.532118
2015-12-11,3497.223328
2015-12-14,3480.636621
2015-12-15,3471.36608
2015-12-16,3470.400863
2015-12-17,3486.869023
2015-12-18,3496.38036
2015-12-21,3497.622952
2015-12-22,3487.602828
2015-12-23,3481.364054
2015-12-24,3484.852173
2015-12-28,3492.943152
2015-12-29,3474.426144
2015-12-30,3478.569168
2015-12-31,3488.946344
2016-01-04,3520.554626
2016-01-05,3509.327316
2016-01-06,3548.825316
2016-01-07,3575.923031
2016-01-08,3588.166175
2016-01-11,3565.00487
2016-01-12,3577.67465
2016-01-13,3591.680742
2016-01-14,3594.042837
2016-01-15,3607.471616
2016-01-19,3598.83421
2016-01-20,3613.251984
2016-01-21,3608.3404
2016-01-22,3600.08352
2016-01-25,3608.285499
2016-01-26,3613.2659
2016-01-27,3614.435322
2016-01-28,3617.357016
2016-01-29,3633.95286
2016-02-01,3627.395544
2016-02-02,3650.604636
2016-02-03,3647.47266
2016-02-04,3646.7464
2016-02-05,3654.036576
2016-02-08,3676.848009
2016-02-09,3677.636877
2016-02-10,3686.182947
2016-02-11,3697.621533
2016-02-12,3675.336012
2016-02-16,3635.061651
2016-02-17,3633.204428
2016-02-18,3642.509876
2016-02-19,3642.303832
2016-02-22,3639.294836
2016-02-23,3647.99619
2016-02-24,3650.959032
2016-02-25,3661.569405
2016-02-26,3650.655068
2016-02-29,3662.0475
2016-03-01,3637.005189
2016-03-02,3630.95726
2016-03-03,3621.98787
2016-03-04,3600.16052
2016-03-07,3598.642128
2016-03-08,3609.653171
2016-03-09,3602.47056
2016-03-10,3587.61537
2016-03-11,3571.76547
2016-03-14,3576.365
2016-03-15,3583.952175
2016-03-16,3606.20946
2016-03-17,3583.32975
2016-03-18,3588.955212
2016-03-21,3587.151028
2016-03-22,3583.768319
2016-03-23,3606.451722
2016-03-24,3607.003728
2016-03-28,3606.7168
2016-03-29,3627.819896
2016-03-30,3604.3668
2016-03-31,3606.02284
2016-04-01,3621.926116
2016-04-04,3625.813276
2016-04-05,3636.429624
2016-04-06,3631.637124
2016-04-07,3637.57029
2016-04-08,3634.167548
2016-04-11,3630.36819
2016-04-12,3621.317904
2016-04-13,3629.134896
2016-04-14,3624.032704
2016-04-15,3630.156604
2016-04-18,3626.306256
2016-04-19,3611.240358
2016-04-20,3605.918008
2016-04-21,3605.88097
2016-04-22,3613.460256
2016-04-25,3605.04346
2016-04-26,3598.243155
2016-04-27,3616.61085
2016-04-28,3616.013042
2016-04-29,3614.813735
2016-05-02,3605.944218
2016-05-03,3632.690403
2016-05-04,3640.604085
2016-05-05,3652.179372
2016-05-06,3643.95606
2016-05-09,3661.259589
2016-05-10,3661.524659
2016-05-11,3649.93224
2016-05-12,3656.185472
2016-05-13,3675.09916
2016-05-16,3657.023748
2016-05-17,3653.314916
2016-05-18,3637.665216
2016-05-19,3645.95883
2016-05-20,3649.36476
2016-05-23,3654.737193
2016-05-24,3648.557224
2016-05-25,3645.128256
2016-05-26,3658.54372
2016-05-27,3656.020632
2016-05-31,3669.505947
2016-06-01,3663.842973
2016-06-02,3678.49677
2016-06-03,3697.098416
2016-06-06,3689.652681
2016-06-07,3698.70306
2016-06-08,3695.475
2016-06-09,3700.058553
2016-06-10,3710.491974
2016-06-13,3731.984476
2016-06-14,3736.2576
2016-06-15,3739.712942
2016-06-16,3746.49728
2016-06-17,3736.676944
2016-06-20,3716.20231
2016-06-21,3717.192812
2016-06-22,3715.563975
2016-06-23,3700.793124
2016-06-24,3768.665034
2016-06-27,3811.233768
2016-06-28,3809.893148
2016-06-29,3790.153003
2016-06-30,3803.45376
2016-07-01,3811.852504
2016-07-05,3848.78552
2016-07-06,3851.1522
2016-07-07,3844.78188
2016-07-08,3852.746886
2016-07-11,3838.550016
2016-07-12,3817.12695
2016-07-13,3825.365956
2016-07-14,3811.055556
2016-07-15,3799.114713
2016-07-18,3811.64234
2016-07-19,3813.54285
2016-07-20,3796.606335
2016-07-21,3801.764005
2016-07-22,3800.969475
2016-07-25,3799.13151
2016-07-26,3797.10192
2016-07-27,3808.1031
2016-07-28,3800.56617
2016-07-29,3804.765852
2016-08-01,3801.041629
2016-08-02,3784.197472
2016-08-03,3788.725278
2016-08-04,3803.227516
2016-08-05,3789.1557
2016-08-08,3790.736284
2016-08-09,3796.078495
2016-08-10,3795.6084
2016-08-11,3771.028746
2016-08-12,3788.822653
2016-08-15,3782.53154
2016-08-16,3768.934411
2016-08-17,3777.371391
2016-08-18,3783.364848
2016-08-19,3783.67484
2016-08-22,3791.830098
2016-08-23,3784.051229
2016-08-24,3794.35518
2016-08-25,3789.607851
2016-08-26,3779.030879
2016-08-29,3799.210638
2016-08-30,3799.732064
2016-08-31,3798.384324
2016-09-01,3794.015335
2016-09-02,3793.789145
2016-09-06,3807.237915
2016-09-07,3800.623125
2016-09-08,3783.256467
2016-09-09,3779.938162
2016-09-12,3784.744257
2016-09-13,3773.727412
2016-09-14,3777.344602
2016-09-15,3779.213154
2016-09-16,3781.415376
2016-09-19,3774.63774
2016-09-20,3780.28848
2016-09-21,3785.616098
2016-09-22,3789.27204
2016-09-23,3793.754802
2016-09-26,3804.340694
2016-09-27,3809.761017
2016-09-28,3809.469888
2016-09-29,3808.895144
2016-09-30,3801.744544
2016-10-03,3795.406524
2016-10-04,3781.663028
2016-10-05,3774.524416
2016-10-06,3767.252372
2016-10-07,3771.855776
2016-10-11,3791.34244
2016-10-12,3789.85195
2016-10-13,3802.461028
2016-10-14,3793.764728
2016-10-17,3807.428625
2016-10-18,3814.338265
2016-10-19,3813.853537
2016-10-20,3815.737872
2016-10-21,3830.087534
2016-10-24,3829.885056
2016-10-25,3833.75142
2016-10-26,3821.270285
2016-10-27,3817.365111
2016-10-28,3815.08562
2016-10-31,3817.960026
2016-11-01,3813.531735
2016-11-02,3817.56986
2016-11-03,3820.849018
2016-11-04,3825.5303
2016-11-07,3822.951124
2016-11-08,3817.505256
2016-11-09,3767.1714
2016-11-10,3761.314662
2016-11-14,3760.331028
2016-11-15,3765.714491
2016-11-16,3779.74774
2016-11-17,3765.112637
2016-11-18,3755.512579
2016-11-21,3761.676672
2016-11-22,3762.9735
2016-11-23,3767.080072
2016-11-25,3766.308744
2016-11-28,3772.273888
2016-11-29,3768.342552
2016-11-30,3743.457876
2016-12-01,3731.24343
2016-12-02,3745.56735
2016-12-05,3741.40613
2016-12-06,3744.56502
2016-12-07,3754.069605
2016-12-08,3743.078394
2016-12-09,3742.039244
2016-12-12,3742.918179
2016-12-13,3740.238281
2016-12-14,3713.700882
2016-12-15,3723.811432
2016-12-16,3737.611497
2016-12-19,3748.708412
2016-12-20,3740.967615
2016-12-21,3742.000163
2016-12-22,3744.388992
2016-12-23,3744.873704
2016-12-27,3743.712675
2016-12-28,3759.622639
2016-12-29,3768.172881
2016-12-30,3770.7183
2017-01-03,3779.96222
2017-01-04,3769.504254
2017-01-05,3765.2472
2017-01-06,3766.521768
2017-01-09,3788.43
2017-01-10,3778.931355
2017-01-11,3789.842628
2017-01-12,3767.789795
2017-01-13,3764.015735
2017-01-17,3757.143352
2017-01-18,3724.24584
2017-01-19,3731.130312
2017-01-20,3736.896395
2017-01-23,3742.35254
2017-01-24,3732.05049
2017-01-25,3730.154004
2017-01-26,3734.437872
2017-01-27,3738.277074
2017-01-30,3738.153936
2017-01-31,3747.309399
2017-02-01,3743.641512
2017-02-02,3744.336168
2017-02-03,3740.208165
2017-02-06,3752.27662
2017-02-07,3768.603506
2017-02-08,3774.748221
2017-02-09,3755.22763
2017-02-10,3757.793335
2017-02-13,3754.339955
2017-02-14,3733.942728
2017-02-15,3728.94597
2017-02-16,3733.416001
2017-02-17,3749.314995
2017-02-21,3757.479462
2017-02-22,3759.213266
2017-02-23,3761.592885
2017-02-24,3778.08738
2017-02-27,3766.503852
2017-02-28,3763.142332
2017-03-01,3746.712817
2017-03-02,3743.28267
2017-03-03,3750.283528
2017-03-06,3750.185354
2017-03-07,3746.607975
2017-03-08,3742.337554
2017-03-09,3731.41087
2017-03-10,3737.003075
2017-03-13,3732.30881
2017-03-14,3736.24365
2017-03-15,3764.224386
2017-03-16,3746.92462
2017-03-17,3758.072892
2017-03-20,3769.070345
2017-03-21,3768.029597
2017-03-22,3769.984872
2017-03-23,3768.487086
2017-03-24,3768.82575
2017-03-27,3771.10536
2017-03-28,3764.570232
2017-03-29,3779.9229
2017-03-30,3770.430832
2017-03-31,3776.265801
2017-04-03,3792.023886
2017-04-04,3788.938065
2017-04-05,3800.41376
2017-04-06,3800.135976
2017-04-07,3789.285656
2017-04-10,3796.428876
2017-04-11,3806.61729
2017-04-12,3816.09921
2017-04-13,3824.5701
2017-04-17,3815.54712
2017-04-18,3835.489327
2017-04-19,3828.90144
2017-04-20,3818.382204
2017-04-21,3823.120539
2017-04-24,3814.86768
2017-04-25,3798.770919
2017-04-26,3811.6078
2017-04-27,3817.711734
2017-04-28,3817.964975
2017-05-01,3810.285232
2017-05-02,3820.17712
2017-05-03,3812.746074
2017-05-04,3804.219768
2017-05-05,3809.475735
2017-05-08,3802.377195
2017-05-09,3801.14222
2017-05-10,3796.967096
2017-05-11,3800.77698
2017-05-12,3815.299206
2017-05-15,3808.79608
2017-05-16,3809.515839
2017-05-17,3833.90649
2017-05-18,3834.87318
2017-05-19,3830.88285
2017-05-22,3828.631808
2017-05-23,3821.6763
2017-05-24,3830.922198
2017-05-25,3819.520534
2017-05-26,3813.77028
2017-05-30,3822.146915
2017-05-31,3798.469477
2017-06-01,3795.756968
2017-06-02,3812.849075
2017-06-05,3802.27932
2017-06-06,3807.746355
2017-06-07,3800.359311
2017-06-08,3798.579577
2017-06-09,3793.89582
2017-06-12,3794.07542
2017-06-13,3795.25762
2017-06-14,3807.71054
2017-06-15,3809.496603
2017-06-16,3813.619688
2017-06-19,3809.50909
2017-06-20,3822.849576
2017-06-21,3822.06138
2017-06-22,3827.82974
2017-06-23,3829.987707
2017-06-26,3834.641783
2017-06-27,3801.839556
2017-06-28,3794.560392
2017-06-29,3776.21893
2017-06-30,3764.07759
2017-07-03,3764.119443
2017-07-05,3768.507105
2017-07-06,3762.113695
2017-07-07,3760.600045
2017-07-10,3764.567952
2017-07-11,3768.585
2017-07-12,3770.703104
2017-07-13,3763.21446
2017-07-14,3765.041028
2017-07-17,3765.6771
2017-07-18,3764.300474
2017-07-19,3765.399592
2017-07-20,3770.17872
2017-07-21,3781.005375
2017-07-24,3769.071619
2017-07-25,3751.451248
2017-07-26,3764.421243
2017-07-27,3753.96296
2017-07-28,3756.167874
2017-07-31,3750.494605
2017-08-01,3754.611728
2017-08-02,3753.105646
2017-08-03,3761.464
2017-08-04,3758.292517
2017-08-07,3756.25439
2017-08-08,3745.513185
2017-08-09,3732.512053
2017-08-10,3728.7157
2017-08-11,3742.962167
2017-08-14,3738.48444
2017-08-15,3736.25853
2017-08-16,3747.296
2017-08-17,3749.294575
2017-08-18,3745.93495
2017-08-21,3745.600608
2017-08-22,3736.140672
2017-08-23,3745.831017
2017-08-24,3741.17934
2017-08-25,3739.325801
2017-08-28,3724.553223
2017-08-29,3721.320848
2017-08-30,3716.010344
2017-08-31,3718.548772
2017-09-01,3691.723844
2017-09-05,3703.380156
2017-09-06,3685.86428
2017-09-07,3679.27253
2017-09-08,3673.957194
2017-09-11,3684.383225
2017-09-12,3679.168784
2017-09-13,3677.49315
2017-09-14,3684.7998
2017-09-15,3679.481478
2017-09-18,3686.295093
2017-09-19,3688.639788
2017-09-20,3676.618331
2017-09-21,3681.908928
2017-09-22,3688.247738
2017-09-25,3714.758048
2017-09-26,3721.388
2017-09-27,3708.707025
2017-09-28,3721.57744
2017-09-29,3709.203966
2017-10-02,3707.60715
2017-10-03,3712.064928
2017-10-04,3712.5972
2017-10-05,3707.207946
2017-10-06,3702.94977
2017-10-10,3662.89836
2017-10-11,3675.542116
2017-10-12,3677.61924
2017-10-13,3682.404732
2017-10-16,3681.908928
2017-10-17,3698.5624
2017-10-18,3693.45002
2017-10-19,3691.093498
2017-10-20,3679.740105
