"Index","value"
2007-10-12,1e+05
2007-10-15,99998.3767733054
2007-10-16,99835.4431297405
2007-10-17,99997.7804008045
2007-10-18,100099.588599396
2007-10-19,100135.837860133
2007-10-22,100007.609040636
2007-10-23,100080.940066285
2007-10-24,100124.04453567
2007-10-25,100145.407241971
2007-10-26,100173.556286711
2007-10-29,100314.286012205
2007-10-30,100361.090127032
2007-10-31,100393.361960704
2007-11-01,100296.584054649
2007-11-02,100429.380820051
2007-11-05,100410.734902642
2007-11-06,100554.214134354
2007-11-07,100578.768469594
2007-11-08,100615.84098035
2007-11-09,100546.415335499
2007-11-12,100373.271902498
2007-11-13,100504.425335292
2007-11-14,100440.855575939
2007-11-15,100403.208807267
2007-11-16,100486.401199869
2007-11-19,100575.818424534
2007-11-20,100744.20644804
2007-11-21,100603.293935719
2007-11-22,100671.778485976
2007-11-23,100654.041346596
2007-11-26,100824.196006105
2007-11-27,100736.553620374
2007-11-28,100694.807579071
2007-11-29,100743.992485947
2007-11-30,100678.945473074
2007-12-03,100739.595821659
2007-12-04,100728.435610505
2007-12-05,100671.391546166
2007-12-06,100677.674534743
2007-12-07,100535.903946216
2007-12-10,100488.152225503
2007-12-11,100458.163414177
2007-12-12,100446.251332817
2007-12-13,100282.419777945
2007-12-14,100013.254577093
2007-12-17,100054.519831519
2007-12-18,100169.688407293
2007-12-19,100262.036790747
2007-12-20,100287.566850567
2007-12-21,100334.286135314
2007-12-24,100318.966536897
2007-12-25,100358.365690205
2007-12-26,100481.108519023
2007-12-27,100565.114249692
2007-12-28,100665.389484353
2008-01-02,100838.592843944
2008-01-03,100877.114976357
2008-01-04,100881.488982307
2008-01-07,100942.247193284
2008-01-08,100969.610428369
2008-01-09,101045.102233764
2008-01-10,101190.037624012
2008-01-11,101272.026996887
2008-01-14,101430.999067097
2008-01-15,101475.742632503
2008-01-16,101395.556416549
2008-01-17,101415.131393022
2008-01-18,101416.957445179
2008-01-21,101247.410719737
2008-01-22,101585.029259396
2008-01-23,101746.199589392
2008-01-24,101661.321418498
2008-01-25,101584.690151687
2008-01-28,101757.515186392
2008-01-29,101793.875547303
2008-01-30,101961.929604841
2008-01-31,102125.483666298
2008-02-01,102379.892970495
2008-02-04,102394.937523386
2008-02-05,102534.34396446
2008-02-13,102423.370941558
2008-02-14,102183.32943139
2008-02-15,102264.082410976
2008-02-18,102145.933438362
2008-02-19,101995.95149108
2008-02-20,101943.065731669
2008-02-21,102074.248691687
2008-02-22,102157.531254668
2008-02-25,102103.059496135
2008-02-26,102285.773122804
2008-02-27,102321.446497169
2008-02-28,102441.809580547
2008-02-29,102629.707213253
2008-03-03,102694.44224655
2008-03-04,102618.989514986
2008-03-05,102538.04308941
2008-03-06,102575.274623835
2008-03-07,102726.756530143
2008-03-10,102809.539510691
2008-03-11,102655.101513813
2008-03-12,102979.70104316
2008-03-13,102962.834501304
2008-03-14,103045.129733846
2008-03-17,103114.407433175
2008-03-18,102963.503199933
2008-03-19,102886.90118186
2008-03-20,102801.577450952
2008-03-21,102936.396126729
2008-03-24,103016.136295845
2008-03-25,103112.529574717
2008-03-26,103180.075070319
2008-03-27,102998.028882918
2008-03-28,103020.68934459
2008-03-31,103073.403692538
2008-04-01,102847.511934387
2008-04-02,102860.932839466
2008-04-03,102898.367934038
2008-04-07,102911.463310698
2008-04-08,102920.188531705
2008-04-09,103032.976446509
2008-04-10,102972.302485032
2008-04-11,103085.917388551
2008-04-14,103103.778283007
2008-04-15,103002.959342377
2008-04-16,103040.664217547
2008-04-17,102924.330383209
2008-04-18,102826.478327519
2008-04-21,102910.98742376
2008-04-22,102961.269124639
2008-04-23,102914.802702212
2008-04-24,102726.407831331
2008-04-25,102746.060819628
2008-04-28,102780.12166056
2008-04-29,102699.766727477
2008-04-30,102865.469844409
2008-05-05,102948.654803007
2008-05-06,102983.570591073
2008-05-07,102768.78060199
2008-05-08,102880.816536702
2008-05-09,102984.412291467
2008-05-12,103077.179848003
2008-05-13,102915.464573158
2008-05-14,102821.639129424
2008-05-15,102839.574804966
2008-05-16,102990.578465141
2008-05-19,102937.351825588
2008-05-20,103019.768771917
2008-05-21,103039.941306975
2008-05-22,102822.742223977
2008-05-23,102901.08916884
2008-05-26,102941.864158153
2008-05-27,102842.694320051
2008-05-28,102747.291545028
2008-05-29,102554.391685286
2008-05-30,102711.412187527
2008-06-02,102778.405447477
2008-06-03,102733.153905703
2008-06-04,102764.490950664
2008-06-05,102734.802923572
2008-06-06,102809.802666633
2008-06-10,102324.543448373
2008-06-11,102366.503175094
2008-06-12,102133.769067149
2008-06-13,102019.251716874
2008-06-16,102104.829019098
2008-06-17,102202.530343241
2008-06-18,102287.601895552
2008-06-19,102221.871537813
2008-06-20,102348.478562649
2008-06-23,102316.312013564
2008-06-24,102386.60240492
2008-06-25,102457.224083481
2008-06-26,102528.814928632
2008-06-27,102615.081972704
2008-06-30,102515.23680002
2008-07-01,102517.256762537
2008-07-02,102528.977100145
2008-07-03,102468.163004154
2008-07-04,102517.324274441
2008-07-07,102583.987745703
2008-07-08,102566.099741526
2008-07-09,102688.269328013
2008-07-10,102741.793950619
2008-07-11,102716.961129764
2008-07-14,102836.441588355
2008-07-15,102892.356706652
2008-07-16,102699.912650362
2008-07-17,102619.260498111
2008-07-18,102493.409597427
2008-07-21,102550.988372932
2008-07-22,102419.862035274
2008-07-23,102345.968416114
2008-07-24,102467.695793765
2008-07-25,102438.487554966
2008-07-28,102602.160100473
2008-07-29,102462.290104855
2008-07-30,102433.621990625
2008-07-31,102508.820626365
2008-08-01,102578.385479258
2008-08-04,102632.675773147
2008-08-05,102523.935226546
2008-08-06,102413.587869616
2008-08-07,102618.69559114
2008-08-08,102495.54324541
2008-08-11,102348.65895624
2008-08-12,102426.581279547
2008-08-13,102437.218893621
2008-08-14,102456.566453148
2008-08-15,102464.717851951
2008-08-18,102641.134245741
2008-08-19,102644.040468034
2008-08-20,102644.035292235
2008-08-21,102747.710310642
2008-08-22,102550.925327562
2008-08-25,102664.205802971
2008-08-26,102508.069129921
2008-08-27,102369.086951844
2008-08-28,102346.95311139
2008-08-29,102568.514665324
2008-09-01,102400.022910193
2008-09-02,102357.724600192
2008-09-03,102545.705573475
2008-09-04,102393.668833177
2008-09-05,102584.581180898
2008-09-08,102477.208157131
2008-09-09,102582.173898643
2008-09-10,102594.651110242
2008-09-11,102850.833839062
2008-09-12,103032.472290658
2008-09-16,103812.803615394
2008-09-17,103916.262745329
2008-09-18,103923.444451187
2008-09-19,103741.209723563
2008-09-22,103803.608820324
2008-09-23,103700.106090513
2008-09-24,103989.409160916
2008-09-25,103882.770043452
2008-09-26,104142.315867442
2008-10-06,103648.361122033
2008-10-07,103764.522706241
2008-10-08,103826.360876967
2008-10-09,104159.088815194
2008-10-10,103776.476086178
2008-10-13,104121.655238941
2008-10-14,104014.527419255
2008-10-15,103663.73200777
2008-10-16,104277.332435529
2008-10-17,104236.624671045
2008-10-20,104327.619856168
2008-10-21,104204.002944972
2008-10-22,104232.044533188
2008-10-23,104434.317770394
2008-10-24,103743.657978715
2008-10-27,103556.217171352
2008-10-28,104087.462253514
2008-10-29,104367.637550545
2008-10-30,104431.79686366
2008-10-31,104224.84966722
2008-11-03,104288.849234298
2008-11-04,104858.716845788
2008-11-05,104750.340830793
2008-11-06,104504.21451871
2008-11-07,104762.42405372
2008-11-10,104746.50532759
2008-11-11,104711.962129273
2008-11-12,104798.271485118
2008-11-13,105291.470433738
2008-11-14,105093.108964618
2008-11-17,105160.341594476
2008-11-18,105291.060513373
2008-11-19,105231.559008161
2008-11-20,105209.805750883
2008-11-21,105348.695523416
2008-11-24,105402.976786193
2008-11-25,105591.357469258
2008-11-26,105572.192857179
2008-11-27,105857.573925893
2008-11-28,105910.306620459
2008-12-01,106201.113062354
2008-12-02,106440.762391266
2008-12-03,106556.94825886
2008-12-04,106671.48235772
2008-12-05,106722.306806328
2008-12-08,106870.637528969
2008-12-09,106753.30717422
2008-12-10,106821.077849006
2008-12-11,107143.980544086
2008-12-12,107144.846695302
2008-12-15,107453.771430639
2008-12-16,108177.011118284
2008-12-17,108679.742205404
2008-12-18,108696.236785288
2008-12-19,108639.390614935
2008-12-22,108699.339754578
2008-12-23,108703.876469821
2008-12-24,108801.658257249
2008-12-25,108814.835630795
2008-12-26,108944.628561978
2008-12-29,109110.76579328
2008-12-30,109192.836655351
2008-12-31,109221.346180438
2009-01-05,108810.744120527
2009-01-06,108724.370737474
2009-01-07,108654.729966093
2009-01-08,108871.700253769
2009-01-09,108768.326741599
2009-01-12,108606.936921061
2009-01-13,108399.449469213
2009-01-14,108335.324773085
2009-01-15,108307.750266969
2009-01-16,108262.354937244
2009-01-19,108058.794692594
2009-01-20,107883.756143247
2009-01-21,107793.186711657
2009-01-22,107530.984430323
2009-01-23,107515.029043805
2009-02-02,107307.422537055
2009-02-03,107073.190774272
2009-02-04,106608.082481798
2009-02-05,106625.275508264
2009-02-06,106856.327578484
2009-02-09,106910.183711024
2009-02-10,106684.495306922
2009-02-11,106982.580322684
2009-02-12,107100.422838753
2009-02-13,106963.64894634
2009-02-16,106830.065424828
2009-02-17,107086.058681632
2009-02-18,107166.18060651
2009-02-19,107143.546859738
2009-02-20,107362.284436021
2009-02-23,107252.077651401
2009-02-24,107584.838041087
2009-02-25,107340.570105154
2009-02-26,107368.955424171
2009-02-27,107017.668418817
2009-03-02,107076.631504429
2009-03-03,107072.025251924
2009-03-04,107070.274332628
2009-03-05,107136.158310657
2009-03-06,107273.442599381
2009-03-09,107205.767308609
2009-03-10,107200.623974765
2009-03-11,107408.967548275
2009-03-12,107582.513083156
2009-03-13,107667.328774078
2009-03-16,107640.375723401
2009-03-17,107562.633322154
2009-03-18,108358.157749792
2009-03-19,108540.557121013
2009-03-20,108490.604899305
2009-03-23,108604.847758487
2009-03-24,108336.339597884
2009-03-25,108321.464201688
2009-03-26,108433.464796675
2009-03-27,108248.821278287
2009-03-30,108270.163257647
2009-03-31,108344.635808066
2009-04-01,108455.476021132
2009-04-02,108576.677036275
2009-04-03,108382.645552166
2009-04-07,108234.417904628
2009-04-08,108256.816121326
2009-04-09,108197.322830095
2009-04-10,108108.793965289
2009-04-13,108361.380641434
2009-04-14,108315.33722745
2009-04-15,108444.098725781
2009-04-16,108307.672254994
2009-04-17,108148.666336924
2009-04-20,108040.029507064
2009-04-21,108201.601483581
2009-04-22,108118.868250314
2009-04-23,108253.139276327
2009-04-24,108337.671879366
2009-04-27,108316.759122181
2009-04-28,108265.464405863
2009-04-29,108404.256482565
2009-04-30,108324.20445575
2009-05-04,108426.35780816
2009-05-05,108364.511832695
2009-05-06,108454.444554717
2009-05-07,108383.524608285
2009-05-08,108596.362762633
2009-05-11,108676.610876345
2009-05-12,108800.509033617
2009-05-13,108748.83623065
2009-05-14,108916.68887148
2009-05-15,108769.771857433
2009-05-18,108918.663234365
2009-05-19,108940.444735571
2009-05-20,109058.936229629
2009-05-21,109024.001119048
2009-05-22,108930.765367378
2009-05-25,108843.010819708
2009-05-26,108939.347117821
2009-05-27,108503.91416174
2009-06-01,108869.018913391
2009-06-02,109014.786239415
2009-06-03,108974.210516861
2009-06-04,108867.172372857
2009-06-05,108471.921453525
2009-06-08,108422.411460359
2009-06-09,108592.672921885
2009-06-10,108462.208083277
2009-06-11,108737.917251804
2009-06-12,108725.011775714
2009-06-15,108628.375084032
2009-06-16,108711.705661922
2009-06-17,108824.152445661
2009-06-18,108569.501093641
2009-06-19,108646.582561016
2009-06-22,108561.748037712
2009-06-23,108825.209831534
2009-06-24,108728.461828975
2009-06-26,108958.162563852
2009-06-29,109025.380425082
2009-06-30,109021.825543825
2009-07-01,109051.196993366
2009-07-02,108952.060100963
2009-07-03,109015.998513427
2009-07-06,109032.818954036
2009-07-07,109007.47927243
2009-07-08,109135.688049072
2009-07-09,109130.627400675
2009-07-10,109132.414064651
2009-07-13,109096.722364585
2009-07-14,109048.066827278
2009-07-15,108887.544850311
2009-07-16,108960.855872802
2009-07-17,108791.220681938
2009-07-20,108956.847364681
2009-07-21,109150.659300706
2009-07-22,108983.936115175
2009-07-23,108821.402781238
2009-07-24,108828.413155434
2009-07-27,108818.959317911
2009-07-28,108741.136320058
2009-07-29,108656.067923252
2009-07-30,108768.254306702
2009-07-31,109101.631332281
2009-08-03,109036.247342892
2009-08-04,108750.828403431
2009-08-05,108791.371715204
2009-08-06,108806.775665612
2009-08-07,108771.98358338
2009-08-10,108808.109833094
2009-08-11,108878.566813901
2009-08-12,108888.012306527
2009-08-13,109138.919888078
2009-08-14,109143.833985638
2009-08-17,109154.743941936
2009-08-18,109184.915666396
2009-08-19,109409.626851947
2009-08-20,109488.995496274
2009-08-21,109383.910197525
2009-08-24,109630.964077432
2009-08-25,109698.754961336
2009-08-26,109655.544456454
2009-08-27,109788.967781359
2009-08-28,109787.506215802
2009-08-31,109861.910514564
2009-09-01,109807.50832435
2009-09-02,109951.401845591
2009-09-03,109882.007734765
2009-09-04,109855.479389547
2009-09-07,109918.528727312
2009-09-08,109945.307518757
2009-09-09,109993.886659502
2009-09-10,110158.924084925
2009-09-11,110254.221093683
2009-09-14,110319.477516145
2009-09-15,110280.717699715
2009-09-16,110331.116981881
2009-09-17,110389.799401103
2009-09-18,110317.359204551
2009-09-21,110293.907278977
2009-09-22,110404.321345441
2009-09-23,110352.993903328
2009-09-24,110412.389469896
2009-09-25,110556.11466586
2009-09-28,110788.898208504
2009-09-29,110691.983204976
2009-09-30,110779.136343308
2009-10-09,110959.471643419
2009-10-12,111002.818913017
2009-10-13,111122.545833929
2009-10-14,111305.82396181
2009-10-15,111245.662306516
2009-10-16,111260.197399956
2009-10-19,111316.890757098
2009-10-20,111349.786999709
2009-10-21,111365.008331624
2009-10-22,111452.296300811
2009-10-23,111303.422449842
2009-10-26,111236.072810547
2009-10-27,111321.738445254
2009-10-28,111182.620056547
2009-10-29,111313.61433977
2009-10-30,111314.442624417
2009-11-02,111333.568959433
2009-11-03,111282.46312958
2009-11-04,111324.624708357
2009-11-05,111302.447220528
2009-11-06,111339.958814836
2009-11-09,111560.650062681
2009-11-10,111511.409430954
2009-11-11,111545.734016524
2009-11-12,111631.593189162
2009-11-13,111809.941942793
2009-11-16,111866.799290779
2009-11-17,111470.631444657
2009-11-18,111643.925083454
2009-11-19,111328.352448962
2009-11-20,111280.610208058
2009-11-23,111625.612107622
2009-11-24,111964.167517259
2009-11-25,112415.002686973
2009-11-26,112284.272769515
2009-11-27,112308.468692318
2009-11-30,111936.778773615
2009-12-01,111951.856184112
2009-12-02,111884.063593578
2009-12-03,111873.740771442
2009-12-04,111637.848491904
2009-12-07,111718.590124339
2009-12-08,111588.39417801
2009-12-09,111559.949858116
2009-12-10,111570.656369466
2009-12-11,111456.603359216
2009-12-14,111520.701419485
2009-12-15,111347.469692182
2009-12-16,111362.790848367
2009-12-17,111276.425364681
2009-12-18,111320.933464769
2009-12-21,111089.707330883
2009-12-22,110945.649732737
2009-12-23,110952.831101375
2009-12-24,110988.8909873
2009-12-25,111021.924259511
2009-12-28,110783.11369205
2009-12-29,110763.897342202
2009-12-30,110790.358428453
2009-12-31,110830.893099112
2010-01-04,110958.330727747
2010-01-05,110996.364685162
2010-01-06,111023.034106421
2010-01-07,110963.913071321
2010-01-08,111065.26119432
2010-01-11,111204.470161174
2010-01-12,111256.554878548
2010-01-13,111239.245433599
2010-01-14,111303.879072656
2010-01-15,111276.69890842
2010-01-18,111322.554680327
2010-01-19,111336.857675248
2010-01-20,111099.780553099
2010-01-22,111264.953129245
2010-01-25,111281.00698668
2010-01-26,111226.179890874
2010-01-27,111179.701270859
2010-01-28,111221.548735901
2010-01-29,111155.471358182
2010-02-01,111317.841410694
2010-02-02,111296.867034826
2010-02-03,111186.398206842
2010-02-04,111138.209518634
2010-02-05,111613.509427227
2010-02-08,111636.692925582
2010-02-09,111775.478779926
2010-02-10,111672.512773783
2010-02-11,111712.844645687
2010-02-12,111700.398020223
2010-02-22,111675.724673562
2010-02-23,111789.238638865
2010-02-24,111849.853004442
2010-02-25,111919.408477021
2010-02-26,112081.934835215
2010-03-01,112139.085162051
2010-03-02,112250.307958801
2010-03-04,112213.594119548
2010-03-05,112198.399272951
2010-03-08,112187.354561388
2010-03-09,112202.872983559
2010-03-10,112213.122830015
2010-03-11,112196.229620836
2010-03-15,112279.190723241
2010-03-16,112553.937917063
2010-03-17,112571.540613748
2010-03-18,112475.432392366
2010-03-19,112421.136097142
2010-03-22,112524.51276071
2010-03-23,112525.831073976
2010-03-24,112615.731035962
2010-03-25,112607.136771662
2010-03-26,112223.007804834
2010-03-29,112282.754415932
2010-03-30,112296.699103791
2010-03-31,112432.674927272
2010-04-01,112444.949661355
2010-04-02,112376.63801851
2010-04-06,112248.103261867
2010-04-07,112292.263940743
2010-04-08,112556.915885075
2010-04-09,112431.791569376
2010-04-12,112482.098334797
2010-04-13,112518.570182272
2010-04-14,112516.756013238
2010-04-15,112445.301673657
2010-04-16,112531.758507827
2010-04-19,112514.681263749
2010-04-20,112569.972168965
2010-04-21,112549.608071424
2010-04-22,112430.459569722
2010-04-23,112493.133185611
2010-04-26,112552.057788487
2010-04-27,112500.963940644
2010-04-28,112509.900041605
2010-04-29,112637.166154637
2010-04-30,112770.875787717
2010-05-04,112540.386797326
2010-05-05,112592.569135031
2010-05-06,112510.66891022
2010-05-07,112622.588280036
2010-05-10,112824.75076627
2010-05-11,112798.551064186
2010-05-12,112792.765660334
2010-05-13,112755.754786131
2010-05-14,112723.274211474
2010-05-17,112795.202336261
2010-05-18,112685.015265135
2010-05-19,112676.157163801
2010-05-20,112681.274287684
2010-05-21,112916.46954082
2010-05-24,112787.234651387
2010-05-25,112961.811867305
2010-05-26,112723.636435156
2010-05-27,112864.391149716
2010-05-28,112872.226588196
2010-05-31,112882.568509986
2010-06-01,112735.589419593
2010-06-02,112722.725958983
2010-06-03,112635.86703565
2010-06-04,112528.56005118
2010-06-07,112583.037593206
2010-06-08,112715.062552962
2010-06-09,112722.079764257
2010-06-10,112795.585950386
2010-06-11,112898.730012629
2010-06-17,113162.460455848
2010-06-18,113165.784021977
2010-06-21,113070.035836196
2010-06-22,113156.370594876
2010-06-23,113280.523822787
2010-06-24,113179.291509013
2010-06-25,113346.663841397
2010-06-28,113418.534069962
2010-06-29,113321.831499556
2010-06-30,113313.008499627
2010-07-01,113470.597726723
2010-07-02,113432.461503155
2010-07-05,113482.752841106
2010-07-06,113785.089613177
2010-07-07,113780.827344917
2010-07-08,113879.717930377
2010-07-09,113609.22477309
2010-07-12,113964.988376447
2010-07-13,114031.387238323
2010-07-14,114105.727034248
2010-07-15,114284.343427726
2010-07-16,114306.640312024
2010-07-19,114275.943504013
2010-07-20,114337.994143636
2010-07-21,114309.886618428
2010-07-22,114438.454761029
2010-07-23,114403.77656166
2010-07-26,114496.710414978
2010-07-27,114360.199206405
2010-07-28,114403.378393549
2010-07-29,114487.598342994
2010-07-30,114539.396107822
2010-08-02,114694.799545954
2010-08-03,114824.595539852
2010-08-04,115021.291823772
2010-08-05,115109.793924465
2010-08-06,115269.709992731
2010-08-09,115251.107993008
2010-08-10,115254.311105675
2010-08-11,115075.11239336
2010-08-12,115083.603842529
2010-08-13,115103.959037475
2010-08-16,115442.739226394
2010-08-17,115481.339323936
2010-08-18,115465.773613877
2010-08-19,115460.295590728
2010-08-20,115393.910150762
2010-08-23,115411.380828971
2010-08-24,115473.536705297
2010-08-27,115524.566600241
2010-08-30,115535.207484137
2010-08-31,115680.465643622
2010-09-01,115773.622323208
2010-09-02,115669.569585575
2010-09-03,115683.785712076
2010-09-06,115620.712275624
2010-09-07,115647.91723127
2010-09-08,115653.171159507
2010-09-09,115486.165827828
2010-09-10,115349.551577483
2010-09-13,115653.603081975
2010-09-14,115768.872094103
2010-09-15,115649.048888391
2010-09-16,115494.980767161
2010-09-17,115587.805975627
2010-09-20,115648.975726677
2010-09-21,115671.588320587
2010-09-27,115803.590844572
2010-09-28,116027.683239638
2010-09-29,116029.288104914
2010-09-30,116145.852178048
2010-10-08,116524.509132929
2010-10-11,116465.661410377
2010-10-12,116474.638167559
2010-10-13,116472.578295161
2010-10-14,116431.350905856
2010-10-15,116230.383173874
2010-10-18,116307.201149537
2010-10-19,116134.936735982
2010-10-20,116253.653658793
2010-10-21,116046.099022249
2010-10-22,116114.814665107
2010-10-25,116147.816093013
2010-10-26,115921.407387551
2010-10-27,115633.740970708
2010-10-28,115864.533434893
2010-10-29,115938.398884172
2010-11-01,116029.57271076
2010-11-02,116049.625566587
2010-11-03,116131.310475156
2010-11-04,116246.699257247
2010-11-05,116063.391176969
2010-11-08,116022.553922412
2010-11-09,115661.642373134
2010-11-10,115555.464996775
2010-11-11,115279.828512837
2010-11-12,115186.382484992
2010-11-15,114937.225787273
2010-11-16,114976.817192876
2010-11-17,115018.998085805
2010-11-18,115027.000722777
2010-11-19,115096.692755129
2010-11-22,115180.848874334
2010-11-23,115001.076672701
2010-11-24,114873.786494643
2010-11-25,114799.209088068
2010-11-26,114826.379511571
2010-11-29,114721.665099483
2010-11-30,114706.014686759
2010-12-01,114732.504286722
2010-12-02,114798.402725132
2010-12-03,115006.148112209
2010-12-06,114973.473064641
2010-12-07,114687.533704151
2010-12-08,114591.413959976
2010-12-09,114588.721114416
2010-12-10,114530.200198428
2010-12-13,114738.449672464
2010-12-14,114570.350474584
2010-12-15,114353.258531997
2010-12-16,114445.854425177
2010-12-17,114590.150905594
2010-12-20,114698.340312247
2010-12-21,114625.656897678
2010-12-22,114533.149543673
2010-12-23,114504.511343652
2010-12-24,114418.639284399
2010-12-27,114532.191517323
2010-12-28,114385.136303477
2010-12-29,114606.24492125
2010-12-30,114578.789627099
2010-12-31,114710.09767918
2011-01-04,114680.016312132
2011-01-05,114483.666808483
2011-01-06,114461.401834061
