"Index","value"
2011-01-07,114532.648067992
2011-01-10,114647.650722809
2011-01-11,114546.629233471
2011-01-12,114597.970770902
2011-01-13,114793.307069294
2011-01-14,114668.337083256
2011-01-17,114704.229008323
2011-01-18,114670.76005438
2011-01-19,114737.877515443
2011-01-20,114562.453496102
2011-01-21,114674.152112057
2011-01-24,114806.039552012
2011-01-25,114896.704765555
2011-01-26,114812.6513164
2011-01-27,114801.44493415
2011-01-28,114843.792487754
2011-01-31,114987.871509278
2011-02-01,115076.370292532
2011-02-09,114799.992536918
2011-02-10,114635.080536503
2011-02-11,114723.836820552
2011-02-14,114776.12028393
2011-02-15,114696.315080752
2011-02-16,114807.232926766
2011-02-17,114944.964122986
2011-02-18,114926.24453078
2011-02-21,114920.728599425
2011-02-22,115010.8733544
2011-02-23,115100.782839396
2011-02-24,115224.949649168
2011-02-25,115321.729192593
2011-02-28,115365.577714627
2011-03-01,115308.578071389
2011-03-02,115342.162443446
2011-03-03,115207.901761845
2011-03-04,115291.422306006
2011-03-07,115260.169656842
2011-03-08,115196.93404188
2011-03-09,115262.179294391
2011-03-10,115335.78849079
2011-03-11,115514.538481693
2011-03-14,115626.181930222
2011-03-15,115596.201745818
2011-03-16,115611.679443539
2011-03-17,115673.03868201
2011-03-18,115841.795402141
2011-03-21,116015.248499446
2011-03-22,115971.687267785
2011-03-23,115938.643904883
2011-03-24,116016.562746419
2011-03-25,115945.136281397
2011-03-28,115963.360441706
2011-03-29,115973.851400263
2011-03-30,116052.927857
2011-03-31,115992.069730719
2011-04-01,116058.719852424
2011-04-06,116096.718632831
2011-04-07,116080.735186587
2011-04-08,116150.297909426
2011-04-11,116133.82927694
2011-04-12,116189.061426821
2011-04-13,116271.262866596
2011-04-14,116310.994973299
2011-04-15,116359.545897118
2011-04-18,116284.210807119
2011-04-19,116392.96872475
2011-04-20,116526.639342608
2011-04-21,116470.414335412
2011-04-22,116547.708129994
2011-04-25,116673.065836583
2011-04-26,116743.334626812
2011-04-27,116750.231370558
2011-04-28,116842.733692086
2011-04-29,116883.450926755
2011-05-03,116937.202945442
2011-05-04,116872.767644396
2011-05-05,116702.538437196
2011-05-06,116766.402943062
2011-05-09,116939.555602189
2011-05-10,116990.7455713
2011-05-11,116766.078656746
2011-05-12,116896.706469335
2011-05-13,116762.318784056
2011-05-16,116921.773951467
2011-05-17,116998.976206585
2011-05-18,116985.385881228
2011-05-19,117042.741839522
2011-05-20,116959.186176442
2011-05-23,116906.368753106
2011-05-24,116961.017227307
2011-05-25,116945.249053389
2011-05-26,117059.534301493
2011-05-27,117278.889092596
2011-05-30,117269.541987643
2011-05-31,117295.310664624
2011-06-01,117291.961812837
2011-06-02,117384.917226738
2011-06-03,117519.483485425
2011-06-07,117568.005707597
2011-06-08,117481.142382324
2011-06-09,117431.839540304
2011-06-10,117366.793371979
2011-06-14,117349.022229101
2011-06-15,117286.53110116
2011-06-16,117377.235833541
2011-06-17,117461.203830554
2011-06-20,117438.849021103
2011-06-21,117468.32350339
2011-06-22,117382.960673437
2011-06-23,117438.986877085
2011-06-24,117471.25993188
2011-06-27,117482.29897663
2011-06-28,117403.153916228
2011-06-29,117376.638029147
2011-06-30,117407.310296984
2011-07-01,117416.529713473
2011-07-04,117451.680794751
2011-07-05,117421.179388043
2011-07-06,117386.829380216
2011-07-07,117420.740153475
2011-07-08,117365.434036172
2011-07-11,117394.341659265
2011-07-12,117508.18674691
2011-07-13,117736.026751012
2011-07-14,117672.23572414
2011-07-15,117601.910285356
2011-07-18,117587.131660134
2011-07-19,117704.485113098
2011-07-20,117748.97134683
2011-07-21,117902.590608367
2011-07-22,117818.216745941
2011-07-25,117832.524737636
2011-07-26,117980.555776457
2011-07-27,117991.665018444
2011-07-28,117971.492309309
2011-07-29,118079.610049211
2011-08-02,118116.256043782
2011-08-03,118345.331359181
2011-08-04,118062.827658853
2011-08-05,118456.18131313
2011-08-08,118260.658509473
2011-08-09,118695.97145161
2011-08-10,118650.864297651
2011-08-11,118777.842073538
2011-08-12,118775.439147468
2011-08-15,118915.399420651
2011-08-16,118968.777803943
2011-08-17,119081.386439772
2011-08-18,119030.983958424
2011-08-19,119133.669481813
2011-08-22,119218.024939142
2011-08-23,119355.074100952
2011-08-24,119152.609907154
2011-08-25,119146.24762046
2011-08-30,119395.598334279
2011-08-31,119332.703616649
2011-09-01,119384.353636607
2011-09-02,119522.891240285
2011-09-05,119479.640445793
2011-09-06,119439.703248446
2011-09-07,119505.582835282
2011-09-08,119439.849724796
2011-09-13,119264.913700144
2011-09-14,119248.759036085
2011-09-15,119221.820655752
2011-09-19,119284.123077993
2011-09-22,119185.191407284
2011-09-23,119231.830029307
2011-09-26,119226.473554727
2011-09-27,119089.357725468
2011-09-28,118932.292351773
2011-09-29,119069.019671143
2011-09-30,118910.04983115
2011-10-10,118962.728966979
2011-10-11,119034.652231037
2011-10-12,119103.908289181
2011-10-13,119252.51158628
2011-10-14,119400.897089036
2011-10-17,119193.479423701
2011-10-18,119391.879930914
2011-10-19,119311.971408429
2011-10-20,119365.851054559
2011-10-21,119474.841173617
2011-10-24,119482.558267923
2011-10-25,119490.48852706
2011-10-26,119462.167508484
2011-10-27,119566.205765868
2011-10-28,119568.039116238
2011-10-31,119520.629984219
2011-11-01,119612.468351891
2011-11-02,119701.775858683
2011-11-03,119719.42727557
2011-11-04,119625.011354042
2011-11-07,119729.182725171
2011-11-08,119688.402767968
2011-11-09,119447.590138364
2011-11-10,119484.869814863
2011-11-11,119669.854789255
2011-11-14,119581.623108633
2011-11-15,119510.00067327
2011-11-16,119441.656182822
2011-11-17,119459.381877999
2011-11-18,119573.37889764
2011-11-21,119539.168728734
2011-11-22,119529.310127709
2011-11-23,119488.206458248
2011-11-24,119527.849045991
2011-11-25,119317.614674348
2011-11-28,119542.095526198
2011-11-29,119566.056798315
2011-11-30,119817.650731221
2011-12-01,119745.554413012
2011-12-02,119709.382590907
2011-12-05,119933.663578837
2011-12-07,120101.13642077
2011-12-08,120013.072586924
2011-12-09,120048.323837063
2011-12-12,119851.663290313
2011-12-13,119882.493408625
2011-12-14,119891.546773024
2011-12-15,120020.47100557
2011-12-16,120024.902412819
2011-12-19,119981.350143416
2011-12-20,120129.010985555
2011-12-21,120005.234179229
2011-12-22,120086.504081191
2011-12-28,120030.502432816
2011-12-29,120129.836386074
2012-01-04,120094.61163882
2012-01-05,119946.939576957
2012-01-06,119972.10326228
2012-01-09,120139.988732966
2012-01-10,120195.914918433
2012-01-11,120290.87456244
2012-01-12,120454.740553696
2012-01-13,120366.056924419
2012-01-16,120527.793393571
2012-01-17,120558.615749734
2012-01-18,120620.562746556
2012-01-19,120604.488905888
2012-01-20,120627.532768765
2012-01-30,121231.67174997
2012-01-31,121169.767580723
2012-02-01,121267.899247896
2012-02-02,121292.381771983
2012-02-03,121202.024657955
2012-02-06,121235.562849914
2012-02-07,121214.521339861
2012-02-08,121130.917760072
2012-02-09,121115.292129506
2012-02-10,121111.926197308
2012-02-13,121183.727301583
2012-02-14,121207.991020715
2012-02-15,121156.324843566
2012-02-16,121221.923838724
2012-02-17,121128.2529221
2012-02-20,121233.416326801
2012-02-21,121137.797964839
2012-02-22,121171.772399103
2012-02-23,121359.446595598
2012-02-24,121393.274830048
2012-02-27,121557.163919476
2012-02-28,121622.268148852
2012-02-29,121450.733266348
2012-03-01,121476.51169544
2012-03-02,121421.047522015
2012-03-05,121441.057387867
2012-03-06,121375.565701352
2012-03-07,121483.566344762
2012-03-08,121577.829023109
2012-03-09,121366.513279034
2012-03-12,121451.297049835
2012-03-13,121377.111866389
2012-03-14,121034.533942735
2012-03-15,121026.563728397
2012-03-16,121064.517719657
2012-03-19,121036.695172116
2012-03-20,120955.789562509
2012-03-21,121015.259464105
2012-03-22,120895.797928787
2012-03-23,121119.580801721
2012-03-26,121294.971232567
2012-03-27,121250.108151039
2012-03-28,121252.556052375
2012-03-29,121331.374248419
2012-03-30,121282.257242644
2012-04-10,121481.34631908
2012-04-11,121494.299957896
2012-04-12,121626.681521933
2012-04-13,121598.127335681
2012-04-16,121720.153840408
2012-04-17,121674.072439481
2012-04-18,121684.419346363
2012-04-19,121706.744438109
2012-04-20,121798.936534979
2012-04-23,121828.149720321
2012-04-24,121868.182233725
2012-04-26,121953.330092194
2012-04-27,122169.417170039
2012-05-02,122096.794369753
2012-05-03,122085.529692073
2012-05-08,122167.864370711
2012-05-09,122080.481339302
2012-05-10,122140.140306613
2012-05-11,122173.20799272
2012-05-15,122124.377414058
2012-05-16,122160.188872769
2012-05-17,122223.244481356
2012-05-18,122336.129300261
2012-05-21,122335.24515807
2012-05-22,122134.108570755
2012-05-23,122224.360837725
2012-05-24,122265.614079653
2012-05-25,122262.518333023
2012-05-28,122373.208548456
2012-05-29,122414.718789285
2012-05-30,122443.545685703
2012-05-31,122652.058375744
2012-06-06,122846.119741493
2012-06-07,122787.021414769
2012-06-08,122871.412412694
2012-06-12,122838.875598231
2012-06-13,122865.195188601
2012-06-14,123018.057072571
2012-06-15,123113.744482662
2012-06-18,123049.446669927
2012-06-19,123166.199268149
2012-06-20,123140.121022529
2012-06-21,123038.032922501
2012-06-25,123093.467457693
2012-06-26,123097.121727187
2012-06-27,123054.645790472
2012-06-28,123096.442713467
2012-06-29,123313.493536109
2012-07-02,123363.124586772
2012-07-03,123433.149179285
2012-07-04,123371.943424675
2012-07-05,123428.853026652
2012-07-06,123414.749051344
2012-07-09,123562.715522557
2012-07-10,123566.815857696
2012-07-11,123669.368521403
2012-07-12,123653.577207043
2012-07-13,123792.220576524
2012-07-16,123882.132223899
2012-07-17,123937.873921427
2012-07-18,123903.99994995
2012-07-19,123958.956849064
2012-07-20,123906.330070751
2012-07-23,123931.178430182
2012-07-24,123822.485678961
2012-07-25,123994.424465769
2012-07-26,124136.505180221
2012-07-27,123987.917769544
2012-07-30,124034.797817129
2012-07-31,124019.168112556
2012-08-01,123955.71688285
2012-08-02,123967.833594085
2012-08-03,124084.215605605
2012-08-06,124075.399300861
2012-08-07,123963.867224071
2012-08-08,123919.82895782
2012-08-09,123868.89567493
2012-08-10,123952.422031433
2012-08-13,123994.630766383
2012-08-14,123864.418357713
2012-08-15,123763.692849416
2012-08-16,123756.351440286
2012-08-17,123699.238179514
2012-08-20,123771.669603302
2012-08-21,123880.153013837
2012-08-22,124041.112085503
2012-08-23,124162.547031797
2012-08-28,124223.338936941
2012-08-29,124164.533346193
2012-08-30,124181.662260543
2012-08-31,124331.908401332
2012-09-03,124293.97406609
2012-09-04,124330.24305374
2012-09-05,124350.682999208
2012-09-06,124306.214752639
2012-09-07,124506.996306646
2012-09-10,124436.617337286
2012-09-11,124519.832158631
2012-09-12,124436.879907203
2012-09-13,124596.63595389
2012-09-14,124414.009833961
2012-09-17,124309.341512647
2012-09-18,124374.656936436
2012-09-19,124409.829517635
2012-09-20,124380.352222559
2012-09-21,124415.337743998
2012-09-24,124446.872721445
2012-09-25,124526.833563077
2012-09-26,124610.606968555
2012-09-27,124697.535931639
2012-09-28,124610.951044429
2012-10-08,124574.286587339
2012-10-09,124530.938911278
2012-10-10,124573.584727423
2012-10-11,124660.092652281
2012-10-12,124640.47866986
2012-10-15,124713.440205466
2012-10-16,124700.708742728
2012-10-17,124639.352731477
2012-10-18,124532.438216394
2012-10-19,124613.58308198
2012-10-22,124626.021003813
2012-10-23,124539.087745014
2012-10-24,124580.665560012
2012-10-25,124453.411715872
2012-10-26,124630.265665447
2012-10-29,124630.807844236
2012-10-30,124700.148927094
2012-10-31,124739.445464848
2012-11-01,124740.393544096
2012-11-02,124612.002060716
2012-11-05,124716.633340341
2012-11-06,124717.698003268
2012-11-07,124820.373123104
2012-11-08,124863.423901977
2012-11-09,124906.268234088
2012-11-12,124908.297525428
2012-11-13,124948.718588396
2012-11-14,124922.675370945
2012-11-15,124982.344488329
2012-11-16,125017.803333804
2012-11-19,125051.758896911
2012-11-20,124949.564901535
2012-11-21,124888.752831292
2012-11-22,124924.56672799
2012-11-23,125004.941359328
2012-11-26,125081.200356639
2012-11-27,125054.921279529
2012-11-28,125227.528122347
2012-11-29,125162.542069941
2012-11-30,125231.391293383
2012-12-03,125264.039876528
2012-12-04,125346.407343852
2012-12-05,125356.142035172
2012-12-06,125379.58711237
2012-12-07,125336.287548135
2012-12-10,125375.821221547
2012-12-11,125320.48359595
2012-12-12,125434.305505338
2012-12-13,125274.217796808
2012-12-14,125393.296473619
2012-12-17,125328.748404699
2012-12-18,125247.34283123
2012-12-19,125275.960187915
2012-12-20,125291.530793347
2012-12-21,125284.378579625
2012-12-27,125411.608504973
2012-12-28,125410.386703218
2013-01-04,125187.130294469
2013-01-07,125271.92841717
2013-01-08,125287.762942026
2013-01-09,125346.180331989
2013-01-10,125422.998958527
2013-01-11,125397.771065892
2013-01-14,125504.620878209
2013-01-15,125494.215389623
2013-01-16,125573.779689805
2013-01-17,125564.233677904
2013-01-18,125504.402354159
2013-01-21,125561.668364887
2013-01-22,125635.364930594
2013-01-23,125662.701737392
2013-01-24,125637.53782704
2013-01-25,125519.058074726
2013-01-29,125483.267508604
2013-01-30,125416.487257198
2013-01-31,125482.429314488
2013-02-01,125497.392220189
2013-02-04,125517.40428408
2013-02-05,125512.089081143
2013-02-06,125518.442133524
2013-02-07,125497.716302528
2013-02-08,125455.031108743
2013-02-18,125652.923484381
2013-02-19,125675.036419569
2013-02-20,125521.779362986
2013-02-21,125594.278858164
2013-02-22,125661.823070902
2013-02-25,125677.176745726
2013-02-26,125677.289188692
2013-02-27,125740.60085451
2013-02-28,125708.360614124
2013-03-04,125791.439508781
2013-03-05,125793.281245011
2013-03-06,125677.865086252
2013-03-07,125696.546881957
2013-03-08,125525.001535484
2013-03-11,125598.874491854
2013-03-12,125649.374762886
2013-03-13,125623.345726753
2013-03-14,125657.085308773
2013-03-15,125773.942191209
2013-03-18,125859.115195247
2013-03-19,125820.118507222
2013-03-20,125857.071340837
2013-03-21,125890.587649954
2013-03-22,125966.735992585
2013-03-25,125912.765746247
2013-03-26,125953.431487614
2013-03-27,125916.691858864
2013-04-02,126077.56041557
2013-04-03,126103.141925407
2013-04-08,126469.735012786
2013-04-09,126534.784799642
2013-04-10,126468.608597934
2013-04-11,126525.735235537
2013-04-12,126590.717009489
2013-04-15,126496.740931661
2013-04-16,126608.775527935
2013-04-17,126488.912592704
2013-04-18,126579.297443182
2013-04-19,126541.945329322
2013-04-22,126592.510761433
2013-04-23,126614.065201009
2013-04-24,126649.498946615
2013-04-26,126666.908462856
2013-05-02,126815.62367401
2013-05-03,126779.489414443
2013-05-06,126753.351510787
2013-05-07,126691.935964215
2013-05-08,126685.976587503
2013-05-09,126534.597015294
2013-05-10,126899.765753385
2013-05-13,126859.157641048
2013-05-14,126683.932913473
2013-05-15,126226.195465036
2013-05-16,126290.223772039
2013-05-17,126170.689374607
2013-05-20,126189.846296036
2013-05-21,126176.060772909
2013-05-22,125984.576228007
2013-05-23,126056.363037995
2013-05-24,125842.470537353
2013-05-27,125808.91631499
2013-05-28,125680.618418371
2013-05-29,125692.517536088
2013-05-30,125818.140682874
2013-05-31,125734.882917581
2013-06-03,125922.532808393
2013-06-04,125983.981200521
2013-06-05,125975.586676508
2013-06-06,126129.106245593
2013-06-07,126013.332926417
2013-06-13,126146.126968062
2013-06-14,126172.930959492
2013-06-17,126118.390548115
2013-06-18,126105.810283765
2013-06-19,125793.694301169
2013-06-20,125432.06726164
2013-06-21,125351.746577573
2013-06-24,125104.133999135
2013-06-25,125137.975012504
2013-06-26,125230.59979418
2013-06-27,125367.549579396
2013-06-28,125249.257223456
2013-07-01,125354.707077975
2013-07-02,125329.925470219
2013-07-03,125260.310973932
2013-07-04,125230.200715223
2013-07-05,125149.442826252
2013-07-08,125087.118177584
2013-07-09,125127.15090302
2013-07-10,125184.167806713
2013-07-11,125390.196801929
2013-07-12,125278.431596389
2013-07-15,125389.247448926
2013-07-16,125533.836010746
2013-07-17,125551.45367458
2013-07-18,125536.136093768
2013-07-19,125595.834891755
2013-07-22,125692.684697677
2013-07-23,125658.456479718
2013-07-24,125426.535769651
2013-07-25,125476.692688913
2013-07-26,125547.277059877
2013-07-29,125553.741270839
2013-07-30,125462.400441281
2013-07-31,125431.163452183
2013-08-01,125253.241956658
2013-08-02,125374.929882451
2013-08-05,125422.722586607
2013-08-06,125442.387212475
2013-08-07,125528.170804149
2013-08-08,125643.150327047
2013-08-09,125701.644338488
2013-08-12,125663.109538365
2013-08-13,125454.442126186
2013-08-14,125437.212292058
2013-08-15,125371.077696531
2013-08-16,125336.863772482
2013-08-19,125241.458732021
2013-08-20,125350.302159881
2013-08-21,125202.208055814
2013-08-22,125169.34151629
2013-08-27,125415.480020275
2013-08-28,125341.721452733
2013-08-29,125340.253936847
2013-08-30,125332.475482841
2013-09-02,125178.6587698
2013-09-03,125164.62874604
2013-09-04,125214.092196134
2013-09-05,125015.607184121
2013-09-06,125123.185094883
2013-09-09,125284.094517479
2013-09-10,125228.025701446
2013-09-11,125256.462419539
2013-09-12,125295.657954581
2013-09-13,125276.576092165
2013-09-16,125456.436450003
2013-09-17,125468.019472567
2013-09-18,125791.99637428
2013-09-23,125844.201071221
2013-09-24,125942.571271314
2013-09-25,126009.712337389
2013-09-26,125971.333713664
2013-09-27,125976.794065324
2013-09-30,126041.192301944
2013-10-08,126159.084228696
2013-10-09,126136.949422469
2013-10-10,126024.544401237
2013-10-11,126101.889827979
2013-10-14,126086.019037593
2013-10-15,126033.187245083
2013-10-16,126141.345995054
2013-10-17,126389.838934303
2013-10-18,126458.14015597
2013-10-21,126444.861336078
2013-10-22,126652.847508033
2013-10-23,126644.007100619
2013-10-24,126615.278478057
2013-10-25,126632.63599902
2013-10-28,126575.306025515
2013-10-29,126516.039974385
2013-10-30,126512.898736134
2013-10-31,126426.595023269
2013-11-01,126311.791452948
2013-11-04,126389.437430037
2013-11-05,126289.230569076
2013-11-06,126327.357784441
2013-11-07,126309.713839334
2013-11-08,126091.030930825
2013-11-11,126073.503663744
2013-11-12,125993.053010446
2013-11-13,126132.567184991
2013-11-14,126171.824793552
2013-11-15,126011.988012307
2013-11-18,126141.282480247
2013-11-19,126139.717422386
2013-11-20,126079.2869986
2013-11-21,125935.641358412
2013-11-22,125989.953655654
2013-11-25,126024.069556859
2013-11-26,126178.908178369
2013-11-27,126119.476297601
2013-11-28,126135.11451702
2013-11-29,126140.742058451
2013-12-02,126051.189495402
2013-12-03,126109.315800783
2013-12-04,125951.318855813
2013-12-05,125977.692562461
2013-12-06,126000.230477681
2013-12-09,126078.637018781
2013-12-10,126181.75211555
2013-12-11,126098.997238992
2013-12-12,125977.165737048
2013-12-13,126049.164335519
2013-12-16,126099.566317149
2013-12-17,126115.217239019
2013-12-18,126021.210186456
2013-12-19,126013.268920945
2013-12-20,126098.939370791
2013-12-23,126124.380791061
2013-12-27,125994.806637841
2013-12-30,126106.645729758
2014-01-02,126055.034976262
2014-01-03,126056.744037625
2014-01-06,126126.040055228
2014-01-07,126015.892681981
2014-01-08,125933.280514119
2014-01-09,126018.99731421
2014-01-10,126147.342836409
2014-01-13,126349.945429849
2014-01-14,126251.75169012
2014-01-15,126191.361021953
2014-01-16,126264.30124011
2014-01-17,126244.186537922
2014-01-20,126445.497406985
2014-01-21,126460.500050717
2014-01-22,126496.407251987
2014-01-23,126605.040018565
2014-01-24,126471.869504163
2014-01-28,126487.899035486
2014-01-29,126509.046925535
2014-01-30,126497.062955927
2014-02-07,126727.856012964
2014-02-10,126786.584573905
2014-02-11,126845.507042823
2014-02-12,126768.948788146
2014-02-13,126852.668801815
2014-02-14,126983.40611468
2014-02-17,126991.802136485
2014-02-18,126978.327944974
2014-02-19,127014.323252016
2014-02-20,127016.371338307
2014-02-24,127169.134764415
2014-02-25,127260.321281195
2014-02-26,127212.087595626
2014-02-27,127341.931143096
2014-02-28,127455.920579102
2014-03-03,127501.476744477
2014-03-04,127481.956110484
2014-03-05,127457.588555604
2014-03-06,127484.18005435
2014-03-07,127493.93506485
2014-03-10,127525.439149288
2014-03-11,127384.948676094
2014-03-12,127477.094166102
2014-03-13,127545.387534885
2014-03-14,127658.338877044
2014-03-17,127753.64339472
2014-03-18,127901.526777875
2014-03-19,127761.313975845
2014-03-20,127847.650647437
2014-03-21,127912.555274541
2014-03-24,127960.778163479
2014-03-25,128030.418145687
2014-03-26,128099.82410082
2014-03-27,128289.926799019
2014-03-28,128177.492720293
2014-03-31,128359.529147147
2014-04-01,128305.0147498
2014-04-02,128252.231467946
2014-04-03,128265.431314119
2014-04-04,128233.87923099
2014-04-08,128431.783058419
2014-04-09,128490.590993981
2014-04-10,128580.461398202
2014-04-11,128665.024147858
2014-04-14,128690.58201766
2014-04-15,128748.492313793
2014-04-16,128725.693166436
2014-04-17,128652.623353612
2014-04-22,128757.003529157
2014-04-23,128729.315314902
2014-04-24,128756.956005906
2014-04-28,128799.950040172
2014-04-29,128801.731797379
2014-04-30,128902.652389329
2014-05-05,129016.903281551
2014-05-06,129111.198164253
2014-05-07,129146.345829661
2014-05-08,129174.172409314
2014-05-09,129157.405756715
2014-05-12,129197.00990614
2014-05-13,129213.699049562
2014-05-14,129311.211963026
2014-05-15,129330.510456129
2014-05-16,129318.516006805
2014-05-19,129310.525192363
2014-05-20,129285.361724554
2014-05-21,129290.342061491
2014-05-22,129354.964883852
2014-05-23,129232.508058253
2014-05-26,129442.207480209
2014-05-27,129540.485433199
2014-05-28,129639.329509868
2014-05-29,129686.041568696
2014-05-30,129750.319872575
2014-06-03,129693.600694448
2014-06-04,129626.660670579
2014-06-05,129750.15998609
2014-06-06,129774.497374001
2014-06-10,129739.359617378
2014-06-11,129767.518202998
2014-06-12,129790.782484198
2014-06-13,129776.045352685
2014-06-16,129901.975808989
2014-06-17,129836.053884612
2014-06-18,129850.638618403
2014-06-19,129916.774400702
